datum;ka_essenkupferdreh
2014-01-01;26326.8
2014-01-02;34819.2
2014-01-03;31327.2
2014-01-04;32432.4
2014-01-05;37065.6
2014-01-06;28782
2014-01-07;29552.4
2014-01-08;30420
2014-01-09;35766
2014-01-10;22626
2014-01-11;26920.8
2014-01-12;21276
2014-01-13;20887.2
2014-01-14;21448.8
2014-01-15;20149.2
2014-01-16;25102.8
2014-01-17;19908
2014-01-18;17942.4
2014-01-19;16178.4
2014-01-20;16912.8
2014-01-21;17438.4
2014-01-22;17463.6
2014-01-23;16858.8
2014-01-24;28814.4
2014-01-25;19159.2
2014-01-26;45478.8
2014-01-27;58266
2014-01-28;30441.6
2014-01-29;26528.4
2014-01-30;23418
2014-01-31;21772.8
2014-02-01;45176.4
2014-02-02;22705.2
2014-02-03;21610.8
2014-02-04;21528
2014-02-05;20671.2
2014-02-06;24638.4
2014-02-07;44539.2
2014-02-08;40680
2014-02-09;23763.6
2014-02-10;22597.2
2014-02-11;22258.8
2014-02-12;30006
2014-02-13;37951.2
2014-02-14;32180.4
2014-02-15;25812
2014-02-16;26100
2014-02-17;21841.2
2014-02-18;20732.4
2014-02-19;24847.2
2014-02-20;23025.6
2014-02-21;38678.4
2014-02-22;21992.4
2014-02-23;19861.2
2014-02-24;20592
2014-02-25;19926
2014-02-26;22453.2
2014-02-27;27529.2
2014-02-28;24415.2
2014-03-01;18982.8
2014-03-02;17157.6
2014-03-03;18518.4
2014-03-04;17557.2
2014-03-05;17092.8
2014-03-06;16585.2
2014-03-07;17010
2014-03-08;16030.8
2014-03-09;15375.6
2014-03-10;15912
2014-03-11;15573.6
2014-03-12;15616.8
2014-03-13;14871.6
2014-03-14;15652.8
2014-03-15;17110.8
2014-03-16;14756.4
2014-03-17;14972.4
2014-03-18;15073.2
2014-03-19;29746.8
2014-03-20;14655.6
2014-03-21;18482.4
2014-03-22;24008.4
2014-03-23;14979.6
2014-03-24;19242
2014-03-25;15660
2014-03-26;17416.8
2014-03-27;16347.6
2014-03-28;14331.6
2014-03-29;13809.6
2014-03-30;13327.2
2014-03-31;14418
2014-04-01;14245.2
2014-04-02;13896
2014-04-03;13845.6
2014-04-04;14338.8
2014-04-05;13334.4
2014-04-06;12855.6
2014-04-07;13662
2014-04-08;32292
2014-04-09;15339.6
2014-04-10;13672.8
2014-04-11;13276.8
2014-04-12;13230
2014-04-13;12063.6
2014-04-14;15768
2014-04-15;13114.8
2014-04-16;14072.4
2014-04-17;12783.6
2014-04-18;17658
2014-04-19;11584.8
2014-04-20;10972.8
2014-04-21;12178.8
2014-04-22;12643.2
2014-04-23;12344.4
2014-04-24;14655.6
2014-04-25;13060.8
2014-04-26;15141.6
2014-04-27;46324.8
2014-04-28;15472.8
2014-04-29;34581.6
2014-04-30;15235.2
2014-05-01;13863.6
2014-05-02;54406.8
2014-05-03;17326.8
2014-05-04;14900.4
2014-05-05;15555.6
2014-05-06;19746
2014-05-07;42382.8
2014-05-08;24346.8
2014-05-09;46882.8
2014-05-10;50464.8
2014-05-11;33278.4
2014-05-12;38631.6
2014-05-13;40172.4
2014-05-14;33292.8
2014-05-15;28843.2
2014-05-16;24746.4
2014-05-17;21837.6
2014-05-18;19720.8
2014-05-19;19580.4
2014-05-20;17704.8
2014-05-21;17488.8
2014-05-22;23126.4
2014-05-23;26197.2
2014-05-24;16185.6
2014-05-25;15242.4
2014-05-26;23601.6
2014-05-27;50479.2
2014-05-28;33267.6
2014-05-29;34196.4
2014-05-30;23720.4
2014-05-31;20430
2014-06-01;18525.6
2014-06-02;18687.6
2014-06-03;16826.4
2014-06-04;17568
2014-06-05;30376.8
2014-06-06;16977.6
2014-06-07;16120.8
2014-06-08;13824
2014-06-09;20851.2
2014-06-10;41860.8
2014-06-11;40413.6
2014-06-12;24595.2
2014-06-13;21578.4
2014-06-14;18698.4
2014-06-15;16815.6
2014-06-16;16614
2014-06-17;16689.6
2014-06-18;15706.8
2014-06-19;15008.4
2014-06-20;18396
2014-06-21;14324.4
2014-06-22;13395.6
2014-06-23;14263.2
2014-06-24;14392.8
2014-06-25;13698
2014-06-26;13809.6
2014-06-27;14490
2014-06-28;26373.6
2014-06-29;43092
2014-06-30;22636.8
2014-07-01;16354.8
2014-07-02;15152.4
2014-07-03;14439.6
2014-07-04;13748.4
2014-07-05;17892
2014-07-06;23450.4
2014-07-07;18720
2014-07-08;44398.8
2014-07-09;67244.4
2014-07-10;50101.2
2014-07-11;35175.6
2014-07-12;28011.6
2014-07-13;24919.2
2014-07-14;28756.8
2014-07-15;20941.2
2014-07-16;19051.2
2014-07-17;18295.2
2014-07-18;17740.8
2014-07-19;16336.8
2014-07-20;24804
2014-07-21;51850.8
2014-07-22;34704
2014-07-23;25102.8
2014-07-24;23468.4
2014-07-25;22784.4
2014-07-26;18694.8
2014-07-27;16880.4
2014-07-28;19378.8
2014-07-29;28314
2014-07-30;37918.8
2014-07-31;20322
2014-08-01;17517.6
2014-08-02;24912
2014-08-03;23893.2
2014-08-04;33548.4
2014-08-05;23554.8
2014-08-06;20073.6
2014-08-07;20322
2014-08-08;18666
2014-08-09;20923.2
2014-08-10;15696
2014-08-11;16689.6
2014-08-12;15271.2
2014-08-13;19238.4
2014-08-14;15091.2
2014-08-15;28602
2014-08-16;21920.4
2014-08-17;16639.2
2014-08-18;21538.8
2014-08-19;23338.8
2014-08-20;18306
2014-08-21;15602.4
2014-08-22;17737.2
2014-08-23;18061.2
2014-08-24;13730.4
2014-08-25;16729.2
2014-08-26;41871.6
2014-08-27;25592.4
2014-08-28;20847.6
2014-08-29;19969.2
2014-08-30;21380.4
2014-08-31;24426
2014-09-01;18446.4
2014-09-02;16743.6
2014-09-03;15526.8
2014-09-04;15195.6
2014-09-05;14896.8
2014-09-06;14191.2
2014-09-07;15652.8
2014-09-08;13777.2
2014-09-09;14526
2014-09-10;14634
2014-09-11;14126.4
2014-09-12;16905.6
2014-09-13;14220
2014-09-14;13410
2014-09-15;14176.8
2014-09-16;13809.6
2014-09-17;13604.4
2014-09-18;17550
2014-09-19;45237.6
2014-09-20;23007.6
2014-09-21;25819.2
2014-09-22;16585.2
2014-09-23;13482
2014-09-24;24973.56
2014-09-25;30337.2
2014-09-26;18622.8
2014-09-27;14724
2014-09-28;14367.6
2014-09-29;18201.6
2014-09-30;17906.4
2014-10-01;17589.6
2014-10-02;14894
2014-10-03;14151
2014-10-04;13439
2014-10-05;13346
2014-10-06;14294
2014-10-07;48871
2014-10-08;44322
2014-10-09;56460
2014-10-10;22059
2014-10-11;22652
2014-10-12;19412
2014-10-13;21459
2014-10-14;17585
2014-10-15;16835
2014-10-16;33980
2014-10-17;31366
2014-10-18;17671
2014-10-19;18946
2014-10-20;19545
2014-10-21;39484
2014-10-22;46511
2014-10-23;21027
2014-10-24;19330
2014-10-25;22208
2014-10-26;18436
2014-10-27;16928
2014-10-28;16762
2014-10-29;15632
2014-10-30;15339
2014-10-31;15376
2014-11-01;14359
2014-11-02;13942
2014-11-03;42711
2014-11-04;75581
2014-11-05;44880
2014-11-06;29562
2014-11-07;24964
2014-11-08;22229
2014-11-09;20043
2014-11-10;20671
2014-11-11;22916
2014-11-12;18650
2014-11-13;17487
2014-11-14;17253
2014-11-15;16845
2014-11-16;63476
2014-11-17;25652
2014-11-18;20612
2014-11-19;19928
2014-11-20;18368
2014-11-21;18137
2014-11-22;17583
2014-11-23;16554
2014-11-24;24761
2014-11-25;17113
2014-11-26;20970
2014-11-27;7423
2014-11-28;986
2014-11-29;8264
2014-11-30;NA
2014-12-01;7988
2014-12-02;10568
2014-12-03;NA
2014-12-04;12635
2014-12-05;13463
2014-12-06;384
2014-12-07;1359
2014-12-08;23764
2014-12-09;25779
2014-12-10;NA
2014-12-11;9975
2014-12-12;70119
2014-12-13;88197
2014-12-14;45324
2014-12-15;49406
2014-12-16;34331
2014-12-17;48422
2014-12-18;52898
2014-12-19;67284
2014-12-20;68768
2014-12-21;55725
2014-12-22;41926
2014-12-23;34944
2014-12-24;52458
2014-12-25;54054
2014-12-26;33310
2014-12-27;44549
2014-12-28;29374
2014-12-29;28612
2014-12-30;32547
2014-12-31;39495
2015-01-01;29210.4
2015-01-02;57650.4
2015-01-03;53971.2
2015-01-04;38743.2
2015-01-05;32414.4
2015-01-06;29390.4
2015-01-07;35395.2
2015-01-08;60652.8
2015-01-09;71737.2
2015-01-10;73047.6
2015-01-11;65757.6
2015-01-12;58435.2
2015-01-13;67644
2015-01-14;68302.8
2015-01-15;71409.6
2015-01-16;63907.2
2015-01-17;46764
2015-01-18;36554.4
2015-01-19;32907.6
2015-01-20;28735.2
2015-01-21;25318.8
2015-01-22;23623.2
2015-01-23;22748.4
2015-01-24;23835.6
2015-01-25;32875.2
2015-01-26;53337.6
2015-01-27;39301.2
2015-01-28;40176
2015-01-29;44287.2
2015-01-30;45860.4
2015-01-31;43405.2
2015-02-01;35064
2015-02-02;41547.6
2015-02-03;33818.4
2015-02-04;33444
2015-02-05;27727.2
2015-02-06;25185.6
2015-02-07;24980.4
2015-02-08;31968
2015-02-09;27993.6
2015-02-10;30423.6
2015-02-11;24760.8
2015-02-12;23961.6
2015-02-13;23277.6
2015-02-14;23173.2
2015-02-15;21236.4
2015-02-16;20282.4
2015-02-17;19490.4
2015-02-18;19047.6
2015-02-19;18856.8
2015-02-20;28803.6
2015-02-21;48877.2
2015-02-22;22500
2015-02-23;49752
2015-02-24;50173.2
2015-02-25;43747.2
2015-02-26;33163.2
2015-02-27;52408.8
2015-02-28;43027.2
2015-03-01;44920.8
2015-03-02;41414.4
2015-03-03;41364
2015-03-04;34034.4
2015-03-05;24087.6
2015-03-06;22528.8
2015-03-07;22636.8
2015-03-08;22255.2
2015-03-09;19170
2015-03-10;15836.4
2015-03-11;14662.8
2015-03-12;17748
2015-03-13;17208
2015-03-14;16437.6
2015-03-15;15552
2015-03-16;14468.4
2015-03-17;13582.8
2015-03-18;13251.6
2015-03-19;12942
2015-03-20;13395.6
2015-03-21;29494.8
2015-03-22;11044.8
2015-03-23;6688.8
2015-03-24;10562.4
2015-03-25;10580.4
2015-03-26;12114
2015-03-27;10454.4
2015-03-28;12132
2015-03-29;37256.4
2015-03-30;37432.8
2015-03-31;49834.8
2015-04-01;40942.8
2015-04-02;45370.8
2015-04-03;30877.2
2015-04-04;24278.4
2015-04-05;14288.4
2015-04-06;12301.2
2015-04-07;26748.72
2015-04-08;19725.12
2015-04-09;26694.36
2015-04-10;15089.04
2015-04-11;11803.32
2015-04-12;14004
2015-04-13;20044.8
2015-04-14;19727.64
2015-04-15;15954.48
2015-04-16;18072
2015-04-17;16983.72
2015-04-18;23731.92
2015-04-19;19087.92
2015-04-20;19981.44
2015-04-21;17075.16
2015-04-22;38090.52
2015-04-23;22778.28
2015-04-24;49331.16
2015-04-25;38481.48
2015-04-26;25448.4
2015-04-27;33477.48
2015-04-28;33928.56
2015-04-29;21832.92
2015-04-30;23781.24
2015-05-01;14095.08
2015-05-02;49357.44
2015-05-03;26569.44
2015-05-04;39153.24
2015-05-05;36897.48
2015-05-06;25185.96
2015-05-07;44688.6
2015-05-08;18312.48
2015-05-09;18914.4
2015-05-10;21324.24
2015-05-11;15797.16
2015-05-12;8173.8
2015-05-13;15740.64
2015-05-14;9384.48
2015-05-15;10168.56
2015-05-16;16336.44
2015-05-17;8720.28
2015-05-18;12525.12
2015-05-19;17903.52
2015-05-20;14977.44
2015-05-21;24498.72
2015-05-22;14824.08
2015-05-23;10161.72
2015-05-24;8372.52
2015-05-25;14088.6
2015-05-26;6839.28
2015-05-27;16487.28
2015-05-28;26661.6
2015-05-29;15774.48
2015-05-30;34379.28
2015-05-31;30677.4
2015-06-01;23421.24
2015-06-02;16765.56
2015-06-03;12835.08
2015-06-04;10285.92
2015-06-05;15471.72
2015-06-06;19417.32
2015-06-07;12166.56
2015-06-08;15098.04
2015-06-09;7461.72
2015-06-10;8620.2
2015-06-11;11892.96
2015-06-12;15209.28
2015-06-13;10014.48
2015-06-14;5389.56
2015-06-15;14114.16
2015-06-16;17968.32
2015-06-17;19176.48
2015-06-18;27006.48
2015-06-19;19904.76
2015-06-20;15303.24
2015-06-21;10595.88
2015-06-22;35008.92
2015-06-23;57481.2
2015-06-24;23349.6
2015-06-25;16596
2015-06-26;15408
2015-06-27;25088.4
2015-06-28;13798.8
2015-06-29;14338.8
2015-06-30;13719.6
2015-07-01;14418
2015-07-02;14277.6
2015-07-03;20577.6
2015-07-04;13327.2
2015-07-05;22100.4
2015-07-06;9950.4
2015-07-07;6562.8
2015-07-08;21222
2015-07-09;31464
2015-07-10;6138
2015-07-11;4266
2015-07-12;9147.6
2015-07-13;19915.2
2015-07-14;33854.4
2015-07-15;10771.2
2015-07-16;3970.8
2015-07-17;4100.4
2015-07-18;4777.2
2015-07-19;32716.8
2015-07-20;11599.2
2015-07-21;12988.8
2015-07-22;7012.8
2015-07-23;5014.8
2015-07-24;7250.4
2015-07-25;31464
2015-07-26;16196.4
2015-07-27;17064
2015-07-28;9745.2
2015-07-29;16660.8
2015-07-30;9568.8
2015-07-31;9864
2015-08-01;10263.6
2015-08-02;9824.4
2015-08-03;11192.4
2015-08-04;29793.6
2015-08-05;15778.8
2015-08-06;10216.8
2015-08-07;26456.4
2015-08-08;17870.4
2015-08-09;9896.4
2015-08-10;28101.6
2015-08-11;24343.2
2015-08-12;9842.4
2015-08-13;9882
2015-08-14;27277.2
2015-08-15;20620.8
2015-08-16;63234
2015-08-17;62712
2015-08-18;50576.4
2015-08-19;27612
2015-08-20;16192.8
2015-08-21;12621.6
2015-08-22;10148.4
2015-08-23;9489.6
2015-08-24;17852.4
2015-08-25;35614.8
2015-08-26;11991.6
2015-08-27;29894.4
2015-08-28;41407.2
2015-08-29;13500
2015-08-30;10818
2015-08-31;11098.8
2015-09-01;33757.2
2015-09-02;20556
2015-09-03;11102.4
2015-09-04;11300.4
2015-09-05;37443.6
2015-09-06;10605.6
2015-09-07;13406.4
2015-09-08;8139.6
2015-09-09;5169.6
2015-09-10;8366.4
2015-09-11;8334
2015-09-12;15530.4
2015-09-13;25462.8
2015-09-14;13186.8
2015-09-15;24379.2
2015-09-16;29314.8
2015-09-17;42706.8
2015-09-18;31424.4
2015-09-19;13975.2
2015-09-20;11743.2
2015-09-21;13654.8
2015-09-22;29606.4
2015-09-23;26182.8
2015-09-24;15249.6
2015-09-25;14155.2
2015-09-26;12211.2
2015-09-27;9655.2
2015-09-28;9406.8
2015-09-29;9061.2
2015-09-30;8730
2015-10-01;9061.2
2015-10-02;9468
2015-10-03;8906.4
2015-10-04;8125.2
2015-10-05;8449.2
2015-10-06;31082.4
2015-10-07;12783.6
2015-10-08;31572
2015-10-09;11988
2015-10-10;10440
2015-10-11;8078.4
2015-10-12;8884.8
2015-10-13;9154.8
2015-10-14;25369.2
2015-10-15;33534
2015-10-16;38826
2015-10-17;32446.8
2015-10-18;19674
2015-10-19;18097.2
2015-10-20;16704
2015-10-21;15613.2
2015-10-22;24091.2
2015-10-23;15861.6
2015-10-24;14266.8
2015-10-25;13557.6
2015-10-26;13276.8
2015-10-27;13374
2015-10-28;14216.4
2015-10-29;13654.8
2015-10-30;12744
2015-10-31;12477.6
2015-11-01;12006
2015-11-02;12571.2
2015-11-03;12517.2
2015-11-04;12452.4
2015-11-05;16930.8
2015-11-06;20041.2
2015-11-07;24073.2
2015-11-08;12060
2015-11-09;17654.4
2015-11-10;12312
2015-11-11;13460.4
2015-11-12;11095.2
2015-11-13;19213.2
2015-11-14;23587.2
2015-11-15;50043.6
2015-11-16;40287.6
2015-11-17;55162.8
2015-11-18;38480.4
2015-11-19;36860.4
2015-11-20;43581.6
2015-11-21;32256
2015-11-22;25707.6
2015-11-23;21924
2015-11-24;26841.6
2015-11-25;43405.2
2015-11-26;26020.8
2015-11-27;23216.4
2015-11-28;36763.2
2015-11-29;54187.2
2015-11-30;66034.8
2015-12-01;72208.8
2015-12-02;57675.6
2015-12-03;49759.2
2015-12-04;52686
2015-12-05;41130
2015-12-06;34138.8
2015-12-07;43419.6
2015-12-08;30441.6
2015-12-09;48848.4
2015-12-10;34106.4
2015-12-11;47988
2015-12-12;54151.2
2015-12-13;55537.2
2015-12-14;37321.2
2015-12-15;32230.8
2015-12-16;45324
2015-12-17;37450.8
2015-12-18;29962.8
2015-12-19;26377.2
