datum;ka_essenkupferdreh
2015-12-20;24285.6
2015-12-21;35434.8
2015-12-22;42883.2
2015-12-23;26974.8
2015-12-24;25639.2
2015-12-25;44197.2
2015-12-26;24948
2015-12-27;22899.6
2015-12-28;22723.2
2015-12-29;21391.2
2015-12-30;20581.2
2015-12-31;24951.6
2016-01-01;18691.2
2016-01-02;21380.4
2016-01-03;29422.8
2016-01-04;47304
2016-01-05;26877.6
2016-01-06;23983.2
2016-01-07;37929.6
2016-01-08;38682
2016-01-09;26254.8
2016-01-10;45406.8
2016-01-11;46789.2
2016-01-12;40791.6
2016-01-13;57794.4
2016-01-14;62683.2
2016-01-15;62362.8
2016-01-16;51328.8
2016-01-17;43430.4
2016-01-18;35366.4
2016-01-19;30841.2
2016-01-20;27712.8
2016-01-21;25383.6
2016-01-22;26888.4
2016-01-23;36752.4
2016-01-24;24757.2
2016-01-25;22651.2
2016-01-26;22791.6
2016-01-27;44078.4
2016-01-28;52560
2016-01-29;45860.4
2016-01-30;54388.8
2016-01-31;54198
2016-02-01;54194.4
2016-02-02;55965.6
2016-02-03;54547.2
2016-02-04;53312.4
2016-02-05;59522.4
2016-02-06;49006.8
2016-02-07;42933.6
2016-02-08;48315.6
2016-02-09;53827.2
2016-02-10;53524.8
2016-02-11;51854.4
2016-02-12;59504.4
2016-02-13;49060.8
2016-02-14;55080
2016-02-15;42588
2016-02-16;33120
2016-02-17;31284
2016-02-18;29804.4
2016-02-19;27007.2
2016-02-20;45511.2
2016-02-21;53949.6
2016-02-22;53089.2
2016-02-23;52459.2
2016-02-24;46213.2
2016-02-25;49935.6
2016-02-26;39124.8
2016-02-27;32788.8
2016-02-28;28292.4
2016-02-29;25495.2
2016-03-01;30085.2
2016-03-02;51400.8
2016-03-03;32990.4
2016-03-04;40788
2016-03-05;46231.2
2016-03-06;40374
2016-03-07;48042
2016-03-08;38347.2
2016-03-09;32835.6
2016-03-10;28681.2
2016-03-11;26323.2
2016-03-12;23839.2
2016-03-13;21430.8
2016-03-14;20574
2016-03-15;19519.2
2016-03-16;18212.4
2016-03-17;16909.2
2016-03-18;15890.4
2016-03-19;15224.4
2016-03-20;14018.4
2016-03-21;15332.4
2016-03-22;11624.4
2016-03-23;12070.8
2016-03-24;10069.2
2016-03-25;34113.6
2016-03-26;11797.2
2016-03-27;23680.8
2016-03-28;22424.4
2016-03-29;34524
2016-03-30;16952.4
2016-03-31;16470
2016-04-01;16149.6
2016-04-02;13064.4
2016-04-03;11656.8
2016-04-04;14396.4
2016-04-05;29502
2016-04-06;22737.6
2016-04-07;17949.6
2016-04-08;14839.2
2016-04-09;12582
2016-04-10;10368
2016-04-11;9864
2016-04-12;13978.8
2016-04-13;11574
2016-04-14;9928.8
2016-04-15;18100.8
2016-04-16;19310.4
2016-04-17;12513.6
2016-04-18;8463.6
2016-04-19;6699.6
2016-04-20;7160.4
2016-04-21;7344
2016-04-22;7354.8
2016-04-23;7509.6
2016-04-24;7812
2016-04-25;19371.6
2016-04-26;38016
2016-04-27;45144
2016-04-28;33141.6
2016-04-29;20163.6
2016-04-30;38160
2016-05-01;15868.8
2016-05-02;13388.4
2016-05-03;22237.2
2016-05-04;9975.6
2016-05-05;8161.2
2016-05-06;5158.8
2016-05-07;7099.2
2016-05-08;6404.4
2016-05-09;6638.4
2016-05-10;7837.2
2016-05-11;10360.8
2016-05-12;10609.2
2016-05-13;11034
2016-05-14;9853.2
2016-05-15;7560
2016-05-16;4741.2
2016-05-17;4435.2
2016-05-18;4690.8
2016-05-19;5378.4
2016-05-20;3607.2
2016-05-21;3765.6
2016-05-22;14850
2016-05-23;34794
2016-05-24;22179.6
2016-05-25;6228
2016-05-26;5425.2
2016-05-27;14371.2
2016-05-28;8294.4
2016-05-29;7743.6
2016-05-30;38973.6
2016-05-31;18954
2016-06-01;37407.6
2016-06-02;38797.2
2016-06-03;19724.4
2016-06-04;17222.4
2016-06-05;14983.2
2016-06-06;14990.4
2016-06-07;29718
2016-06-08;28062
2016-06-09;14806.8
2016-06-10;13089.6
2016-06-11;12092.4
2016-06-12;15519.6
2016-06-13;28501.2
2016-06-14;31849.2
2016-06-15;40204.8
2016-06-16;13489.2
2016-06-17;26496
2016-06-18;25822.8
2016-06-19;23680.8
2016-06-20;20228.4
2016-06-21;33303.6
2016-06-22;12466.8
2016-06-23;10177.2
2016-06-24;18439.2
2016-06-25;51127.2
2016-06-26;53715.6
2016-06-27;33706.8
2016-06-28;25516.8
2016-06-29;52790.4
2016-06-30;25056
2016-07-01;27021.6
2016-07-02;35107.2
2016-07-03;21096
2016-07-04;13363.2
2016-07-05;14745.6
2016-07-06;9975.6
2016-07-07;5554.8
2016-07-08;5378.4
2016-07-09;4604.4
2016-07-10;3963.6
2016-07-11;4168.8
2016-07-12;5709.6
2016-07-13;7394.4
2016-07-14;5230.8
2016-07-15;5558.4
2016-07-16;4248
2016-07-17;5237.64
2016-07-18;5288.4
2016-07-19;8719.2
2016-07-20;11509.2
2016-07-21;14029.2
2016-07-22;12452.4
2016-07-23;7750.8
2016-07-24;8287.2
2016-07-25;7455.6
2016-07-26;6001.2
2016-07-27;5184
2016-07-28;16930.8
2016-07-29;7808.4
2016-07-30;4669.2
2016-07-31;15404.4
2016-08-01;4392
2016-08-02;39621.6
2016-08-03;50698.8
2016-08-04;30844.44
2016-08-05;8499.6
2016-08-06;7180.2
2016-08-07;5676.48
2016-08-08;12177.72
2016-08-09;15805.8
2016-08-10;11777.76
2016-08-11;15939.36
2016-08-12;29721.96
2016-08-13;26740.8
2016-08-14;17862.84
2016-08-15;16537.68
2016-08-16;15037.2
2016-08-17;14616
2016-08-18;14587.2
2016-08-19;16088.4
2016-08-20;28684.8
2016-08-21;22003.2
2016-08-22;20689.2
2016-08-23;14583.6
2016-08-24;14536.8
2016-08-25;13964.4
2016-08-26;14734.8
2016-08-27;14565.6
2016-08-28;21225.6
2016-08-29;20653.2
2016-08-30;14198.4
2016-08-31;15382.8
2016-09-01;11260.8
2016-09-02;14454
2016-09-03;12700.8
2016-09-04;38462.4
2016-09-05;15778.8
2016-09-06;13647.6
2016-09-07;13597.2
2016-09-08;13158
2016-09-09;13478.4
2016-09-10;13291.2
2016-09-11;12070.8
2016-09-12;12981.6
2016-09-13;13230
2016-09-14;13352.4
2016-09-15;13312.8
2016-09-16;19152
2016-09-17;13586.4
2016-09-18;13564.8
2016-09-19;12578.4
2016-09-20;13118.4
2016-09-21;13003.2
2016-09-22;12625.2
2016-09-23;13053.6
2016-09-24;12704.4
2016-09-25;12272.4
2016-09-26;13140
2016-09-27;12837.6
2016-09-28;12787.2
2016-09-29;13082.4
2016-09-30;18727.2
2016-10-01;15523.2
2016-10-02;22885.2
2016-10-03;16437.6
2016-10-04;12664.8
2016-10-05;12826.8
2016-10-06;12459.6
2016-10-07;13914
2016-10-08;12373.2
2016-10-09;11923.2
2016-10-10;15987.6
2016-10-11;12805.2
2016-10-12;15786
2016-10-13;12380.4
2016-10-14;12625.2
2016-10-15;15224.4
2016-10-16;11808
2016-10-17;12366
2016-10-18;18410.4
2016-10-19;57391.2
2016-10-20;26398.8
2016-10-21;22226.4
2016-10-22;25167.6
2016-10-23;14342.4
2016-10-24;31726.8
2016-10-25;18176.4
2016-10-26;14994
2016-10-27;14371.2
2016-10-28;16707.6
2016-10-29;15159.6
2016-10-30;13629.6
2016-10-31;13060.8
2016-11-01;13860
2016-11-02;16066.8
2016-11-03;13640.4
2016-11-04;14025.6
2016-11-05;17884.8
2016-11-06;18633.6
2016-11-07;24336
2016-11-08;22636.8
2016-11-09;28954.8
2016-11-10;47235.6
2016-11-11;43149.6
2016-11-12;17766
2016-11-13;16304.4
2016-11-14;15573.6
2016-11-15;27223.2
2016-11-16;72518.4
2016-11-17;51616.8
2016-11-18;53121.6
2016-11-19;33879.6
2016-11-20;28872
2016-11-21;49219.2
2016-11-22;29797.2
2016-11-23;22359.6
2016-11-24;20332.8
2016-11-25;19310.4
2016-11-26;18043.2
2016-11-27;18331.2
2016-11-28;16866
2016-11-29;16092
2016-11-30;15746.4
2016-12-01;15674.4
2016-12-02;20952
2016-12-03;15771.6
2016-12-04;15512.4
2016-12-05;15361.2
2016-12-06;14947.2
2016-12-07;15930
2016-12-08;15541.2
2016-12-09;15591.6
2016-12-10;17672.4
2016-12-11;37976.4
2016-12-12;18928.8
2016-12-13;17017.2
2016-12-14;17607.6
2016-12-15;15933.6
2016-12-16;15631.2
2016-12-17;14911.2
2016-12-18;14414.4
2016-12-19;15012
2016-12-20;19375.2
2016-12-21;16732.8
2016-12-22;47178
2016-12-23;18234
2016-12-24;30553.2
2016-12-25;27788.4
2016-12-26;44830.8
2016-12-27;24022.8
2016-12-28;21877.2
2016-12-29;20505.6
2016-12-30;19832.4
2016-12-31;19490.4
2017-01-01;18019
2017-01-02;24055
2017-01-03;21235
2017-01-04;46755
2017-01-05;20762
2017-01-06;19743
2017-01-07;19110
2017-01-08;23775
2017-01-09;18850
2017-01-10;34635
2017-01-11;45239
2017-01-12;34767
2017-01-13;80280
2017-01-14;51566
2017-01-15;34809
2017-01-16;29434
2017-01-17;25625
2017-01-18;24279
2017-01-19;22398
2017-01-20;21524
2017-01-21;20707
2017-01-22;19500
2017-01-23;19487
2017-01-24;20034
2017-01-25;19235
2017-01-26;18569
2017-01-27;19328
2017-01-28;19230
2017-01-29;21800
2017-01-30;52227
2017-01-31;25239
2017-02-01;22887
2017-02-02;21873
2017-02-03;26328
2017-02-04;36053
2017-02-05;30765
2017-02-06;22803
2017-02-07;26014
2017-02-08;22625
2017-02-09;21110
2017-02-10;20790
2017-02-11;31429
2017-02-12;24188
2017-02-13;20364
2017-02-14;19361
2017-02-15;19593
2017-02-16;18971
2017-02-17;31351
2017-02-18;19275
2017-02-19;21571
2017-02-20;32007
2017-02-21;51775
2017-02-22;60832
2017-02-23;84477
2017-02-24;74487
2017-02-25;59421
2017-02-26;39524
2017-02-27;42120
2017-02-28;56454
2017-03-01;64891
2017-03-02;54552
2017-03-03;38254
2017-03-04;37725
2017-03-05;54572
2017-03-06;61806
2017-03-07;57312
2017-03-08;62542
2017-03-09;68148
2017-03-10;57034
2017-03-11;41048
2017-03-12;35164
2017-03-13;30449
2017-03-14;28232
2017-03-15;26691
2017-03-16;25028
2017-03-17;24847
2017-03-18;66929
2017-03-19;64351
2017-03-20;38193
2017-03-21;45428
2017-03-22;32691
2017-03-23;30565
2017-03-24;28202
2017-03-25;26645
2017-03-26;24857
2017-03-27;23889
2017-03-28;23542
2017-03-29;23443
2017-03-30;22826
2017-03-31;22599
2017-04-01;25139
2017-04-02;22710
2017-04-03;20706
2017-04-04;20366
2017-04-05;19924
2017-04-06;18926
2017-04-07;18841
2017-04-08;18518
2017-04-09;17139
2017-04-10;16911
2017-04-11;18049
2017-04-12;17458
2017-04-13;17524
2017-04-14;16271
2017-04-15;18866
2017-04-16;22223
2017-04-17;53475
2017-04-18;20856
2017-04-19;17425
2017-04-20;16938
2017-04-21;16981
2017-04-22;23571
2017-04-23;16699
2017-04-24;17483
2017-04-25;21113
2017-04-26;18588
2017-04-27;16917
2017-04-28;17803
2017-04-29;15775
2017-04-30;14624
2017-05-01;20660
2017-05-02;24039
2017-05-03;36179
2017-05-04;20959
2017-05-05;18599
2017-05-06;18155
2017-05-07;17044
2017-05-08;17244
2017-05-09;17299
2017-05-10;17399
2017-05-11;17132
2017-05-12;18682
2017-05-13;23380
2017-05-14;17976
2017-05-15;19561
2017-05-16;17171
2017-05-17;16737
2017-05-18;25880
2017-05-19;31731
2017-05-20;18735
2017-05-21;16291
2017-05-22;17531
2017-05-23;15895
2017-05-24;15957
2017-05-25;15898
2017-05-26;15776
2017-05-27;15727
2017-05-28;25162
2017-05-29;16677
2017-05-30;28367
2017-05-31;15494
2017-06-01;16305
2017-06-02;19530
2017-06-03;21480
2017-06-04;27920
2017-06-05;14322
2017-06-06;32097
2017-06-07;24768
2017-06-08;15629
2017-06-09;31918
2017-06-10;17154
2017-06-11;15737
2017-06-12;16875
2017-06-13;15775
2017-06-14;15770
2017-06-15;19198
2017-06-16;18939
2017-06-17;15025
2017-06-18;14833
2017-06-19;15925
2017-06-20;16017
2017-06-21;16094
2017-06-22;20303
2017-06-23;18652
2017-06-24;1.60E+04
2017-06-25;19681
2017-06-26;16372
2017-06-27;15823
2017-06-28;43934
2017-06-29;24924
2017-06-30;15725
2017-07-01;32030
2017-07-02;22512
2017-07-03;16899
2017-07-04;15281
2017-07-05;15822
2017-07-06;15438
2017-07-07;38733
2017-07-08;15457
2017-07-09;14528
2017-07-10;14845
2017-07-11;15754
2017-07-12;63112
2017-07-13;25945
2017-07-14;26622
2017-07-15;18466
2017-07-16;15110
2017-07-17;23380
2017-07-18;15063
2017-07-19;32078
2017-07-20;63423
2017-07-21;21392
2017-07-22;19001
2017-07-23;56085
2017-07-24;45635
2017-07-25;63225
2017-07-26;60656
2017-07-27;36563
2017-07-28;26990
2017-07-29;21917
2017-07-30;18921
2017-07-31;21640
2017-08-01;18044
2017-08-02;19430
2017-08-03;34723
2017-08-04;17067
2017-08-05;48356
2017-08-06;28534
2017-08-07;19036
2017-08-08;26831
2017-08-09;23165
2017-08-10;29809
2017-08-11;52149
2017-08-12;38762
2017-08-13;25827
2017-08-14;20257
2017-08-15;20468
2017-08-16;18093
2017-08-17;18473
2017-08-18;32467
2017-08-19;31845
2017-08-20;17475
2017-08-21;16946
2017-08-22;16150
2017-08-23;16390
2017-08-24;15929
2017-08-25;16443
2017-08-26;15922
2017-08-27;15489
2017-08-28;15872
2017-08-29;16073
2017-08-30;20289
2017-08-31;30176
2017-09-01;16851
2017-09-02;18371
2017-09-03;15287
2017-09-04;15276
2017-09-05;17195
2017-09-06;26658
2017-09-07;15829
2017-09-08;40772
2017-09-09;83848
2017-09-10;36736
2017-09-11;34415
2017-09-12;26969
2017-09-13;39563
2017-09-14;52110
2017-09-15;69668
2017-09-16;35874
2017-09-17;28629
2017-09-18;40934
2017-09-19;42762
2017-09-20;26136
2017-09-21;23632
2017-09-22;22247
2017-09-23;23544
2017-09-24;19757
2017-09-25;18948
2017-09-26;28720
2017-09-27;27438
2017-09-28;18708
2017-09-29;23515
2017-09-30;56869
2017-10-01;36877
2017-10-02;25054
2017-10-03;36648
2017-10-04;25278
2017-10-05;46201
2017-10-06;41311
2017-10-07;41863
2017-10-08;57711
2017-10-09;39701
2017-10-10;34648
2017-10-11;27989
2017-10-12;25302
2017-10-13;23643
2017-10-14;21806
2017-10-15;20729
2017-10-16;20347
2017-10-17;19995
2017-10-18;19221
2017-10-19;18175
2017-10-20;34691
2017-10-21;14018
2017-10-22;22876
2017-10-23;14053
2017-10-24;22385
2017-10-25;19581
2017-10-26;18285
2017-10-27;22959
2017-10-28;17713
2017-10-29;59561
2017-10-30;26476
2017-10-31;21704
2017-11-01;21177
2017-11-02;19916
2017-11-03;20139
2017-11-04;18138
2017-11-05;42925
2017-11-06;19453
2017-11-07;18229
2017-11-08;18003
2017-11-09;17250
2017-11-10;41773
2017-11-11;30282
2017-11-12;29381
2017-11-13;21401
2017-11-14;19940
2017-11-15;22022
2017-11-16;19197
2017-11-17;22031
2017-11-18;27119
2017-11-19;32331
2017-11-20;40787
2017-11-21;56921
2017-11-22;55966
2017-11-23;41729
2017-11-24;69166
2017-11-25;69860
2017-11-26;39337
2017-11-27;63134
2017-11-28;71227
2017-11-29;58435
2017-11-30;44003
2017-12-01;345237
2017-12-02;280961
2017-12-03;318186
2017-12-04;364695
2017-12-05;282959
2017-12-06;250248
2017-12-07;342780
2017-12-08;723584
2017-12-09;512084
2017-12-10;522721
2017-12-11;800578
2017-12-12;784705
2017-12-13;746923
2017-12-14;799858
2017-12-15;789415
2017-12-16;733101
2017-12-17;533303
2017-12-18;682856
2017-12-19;508030
2017-12-20;667345
2017-12-21;542914
2017-12-22;502490
2017-12-23;418493
2017-12-24;383922
2017-12-25;336171
2017-12-26;394496
2017-12-27;363045
2017-12-28;332909
2017-12-29;347977
2017-12-30;469394
2017-12-31;710598
