Station;Essen BRW LANUV
Stationsnummer;45070215
Unterbezeichnung;
Parameter;Niederschlag
Einheit;mm
Aussage;Summe
Lebenslauf; Summen je ‚  1 Tag
Zeitangabe;Linke Seite des Zeitintervalls mit Intervallwert
01.05.2014 07:30:00;     28,16
02.05.2014 07:30:00;      0,09
03.05.2014 07:30:00;         0
04.05.2014 07:30:00;         0
05.05.2014 07:30:00;         0
06.05.2014 07:30:00;     21,15
07.05.2014 07:30:00;      1,64
08.05.2014 07:30:00;      9,89
09.05.2014 07:30:00;     13,91
10.05.2014 07:30:00;      6,18
11.05.2014 07:30:00;      2,89
12.05.2014 07:30:00;     11,25
13.05.2014 07:30:00;      1,93
14.05.2014 07:30:00;      2,19
15.05.2014 07:30:00;         0
16.05.2014 07:30:00;         0
17.05.2014 07:30:00;         0
18.05.2014 07:30:00;         0
19.05.2014 07:30:00;         0
20.05.2014 07:30:00;         0
21.05.2014 07:30:00;         0
22.05.2014 07:30:00;      4,97
23.05.2014 07:30:00;      4,45
24.05.2014 07:30:00;         0
25.05.2014 07:30:00;         0
26.05.2014 07:30:00;     14,52
27.05.2014 07:30:00;      6,87
28.05.2014 07:30:00;      7,49
29.05.2014 07:30:00;      1,91
30.05.2014 07:30:00;         0
31.05.2014 07:30:00;      0,03
01.06.2014 07:30:00;         0
02.06.2014 07:30:00;         0
03.06.2014 07:30:00;      0,18
04.06.2014 07:30:00;      5,23
05.06.2014 07:30:00;      2,24
06.06.2014 07:30:00;         0
07.06.2014 07:30:00;      0,01
08.06.2014 07:30:00;      0,84
09.06.2014 07:30:00;     33,44
10.06.2014 07:30:00;      6,60
11.06.2014 07:30:00;      0,01
12.06.2014 07:30:00;      0,02
13.06.2014 07:30:00;      0,02
14.06.2014 07:30:00;         0
15.06.2014 07:30:00;         0
16.06.2014 07:30:00;      0,24
17.06.2014 07:30:00;      0,02
18.06.2014 07:30:00;      0,03
19.06.2014 07:30:00;      1,51
20.06.2014 07:30:00;      2,65
21.06.2014 07:30:00;         0
22.06.2014 07:30:00;         0
23.06.2014 07:30:00;      0,02
24.06.2014 07:30:00;      0,88
25.06.2014 07:30:00;      0,01
26.06.2014 07:30:00;      0,21
27.06.2014 07:30:00;      6,37
28.06.2014 07:30:00;     10,86
29.06.2014 07:30:00;      3,69
30.06.2014 07:30:00;      0,76
01.07.2014 07:30:00;         0
02.07.2014 07:30:00;         0
03.07.2014 07:30:00;         0
04.07.2014 07:30:00;      0,40
05.07.2014 07:30:00;     13,38
06.07.2014 07:30:00;      2,93
07.07.2014 07:30:00;      6,57
08.07.2014 07:30:00;     36,52
09.07.2014 07:30:00;     45,10
10.07.2014 07:30:00;      2,04
11.07.2014 07:30:00;      0,32
12.07.2014 07:30:00;      0,06
13.07.2014 07:30:00;      1,04
14.07.2014 07:30:00;      0,20
15.07.2014 07:30:00;      0,03
16.07.2014 07:30:00;         0
17.07.2014 07:30:00;         0
18.07.2014 07:30:00;         0
19.07.2014 07:30:00;      0,16
20.07.2014 07:30:00;     12,92
21.07.2014 07:30:00;     10,02
22.07.2014 07:30:00;         0
23.07.2014 07:30:00;         0
24.07.2014 07:30:00;         0
25.07.2014 07:30:00;         0
26.07.2014 07:30:00;         0
27.07.2014 07:30:00;      0,03
28.07.2014 07:30:00;      1,22
29.07.2014 07:30:00;      5,35
30.07.2014 07:30:00;         0
31.07.2014 07:30:00;         0
01.08.2014 07:30:00;         0
02.08.2014 07:30:00;     17,86
03.08.2014 07:30:00;     14,41
04.08.2014 07:30:00;      0,54
05.08.2014 07:30:00;         0
06.08.2014 07:30:00;      5,49
07.08.2014 07:30:00;         0
08.08.2014 07:30:00;      6,63
09.08.2014 07:30:00;         0
10.08.2014 07:30:00;      2,68
11.08.2014 07:30:00;      1,24
12.08.2014 07:30:00;      4,03
13.08.2014 07:30:00;         0
14.08.2014 07:30:00;      0,10
15.08.2014 07:30:00;     14,17
16.08.2014 07:30:00;      0,44
17.08.2014 07:30:00;      0,71
18.08.2014 07:30:00;      4,88
19.08.2014 07:30:00;      4,06
20.08.2014 07:30:00;      2,88
21.08.2014 07:30:00;      0,03
22.08.2014 07:30:00;      3,85
23.08.2014 07:30:00;         0
24.08.2014 07:30:00;      0,32
25.08.2014 07:30:00;     14,41
26.08.2014 07:30:00;      8,13
27.08.2014 07:30:00;         0
28.08.2014 07:30:00;      1,31
29.08.2014 07:30:00;      1,52
30.08.2014 07:30:00;      4,70
31.08.2014 07:30:00;      3,18
01.09.2014 07:30:00;         0
02.09.2014 07:30:00;         0
03.09.2014 07:30:00;         0
04.09.2014 07:30:00;         0
05.09.2014 07:30:00;         0
06.09.2014 07:30:00;         0
07.09.2014 07:30:00;         0
08.09.2014 07:30:00;         0
09.09.2014 07:30:00;         0
10.09.2014 07:30:00;         0
11.09.2014 07:30:00;         0
12.09.2014 07:30:00;         0
13.09.2014 07:30:00;         0
14.09.2014 07:30:00;         0
15.09.2014 07:30:00;         0
16.09.2014 07:30:00;         0
17.09.2014 07:30:00;         0
18.09.2014 07:30:00;     18,61
19.09.2014 07:30:00;         0
20.09.2014 07:30:00;      8,37
21.09.2014 07:30:00;      2,54
22.09.2014 07:30:00;      1,65
23.09.2014 07:30:00;         0
24.09.2014 07:30:00;      7,85
25.09.2014 07:30:00;      0,16
26.09.2014 07:30:00;      1,43
27.09.2014 07:30:00;         0
28.09.2014 07:30:00;         0
29.09.2014 07:30:00;      1,22
30.09.2014 07:30:00;      1,29
01.10.2014 07:30:00;         0
02.10.2014 07:30:00;         0
03.10.2014 07:30:00;         0
04.10.2014 07:30:00;         0
05.10.2014 07:30:00;      0,27
06.10.2014 07:30:00;      2,20
07.10.2014 07:30:00;      9,31
08.10.2014 07:30:00;     14,66
09.10.2014 07:30:00;      2,40
10.10.2014 07:30:00;         0
11.10.2014 07:30:00;      1,14
12.10.2014 07:30:00;      2,12
13.10.2014 07:30:00;         0
14.10.2014 07:30:00;         0
15.10.2014 07:30:00;      2,43
16.10.2014 07:30:00;      8,23
17.10.2014 07:30:00;      0,43
18.10.2014 07:30:00;         0
19.10.2014 07:30:00;      1,72
20.10.2014 07:30:00;      2,29
21.10.2014 07:30:00;     11,21
22.10.2014 07:30:00;      3,84
23.10.2014 07:30:00;         0
24.10.2014 07:30:00;      0,77
25.10.2014 07:30:00;      0,88
26.10.2014 07:30:00;         0
27.10.2014 07:30:00;         0
28.10.2014 07:30:00;      0,03
29.10.2014 07:30:00;      0,38
30.10.2014 07:30:00;         0
31.10.2014 07:30:00;         0
01.11.2014 07:30:00;         0
02.11.2014 07:30:00;      2,68
03.11.2014 07:30:00;     13,10
04.11.2014 07:30:00;      1,34
05.11.2014 07:30:00;      1,19
06.11.2014 07:30:00;      0,40
07.11.2014 07:30:00;      0,13
08.11.2014 07:30:00;         0
09.11.2014 07:30:00;      0,76
10.11.2014 07:30:00;         0
11.11.2014 07:30:00;      2,62
12.11.2014 07:30:00;      0,24
13.11.2014 07:30:00;         0
14.11.2014 07:30:00;         0
15.11.2014 07:30:00;      8,79
16.11.2014 07:30:00;      7,14
17.11.2014 07:30:00;      0,56
18.11.2014 07:30:00;      0,06
19.11.2014 07:30:00;         0
20.11.2014 07:30:00;         0
21.11.2014 07:30:00;         0
22.11.2014 07:30:00;         0
23.11.2014 07:30:00;      2,47
24.11.2014 07:30:00;         0
25.11.2014 07:30:00;         0
26.11.2014 07:30:00;      0,03
27.11.2014 07:30:00;      1,27
28.11.2014 07:30:00;         0
29.11.2014 07:30:00;         0
30.11.2014 07:30:00;         0
01.12.2014 07:30:00;         0
02.12.2014 07:30:00;         0
03.12.2014 07:30:00;         0
04.12.2014 07:30:00;         0
05.12.2014 07:30:00;         0
06.12.2014 07:30:00;         0
07.12.2014 07:30:00;      5,26
08.12.2014 07:30:00;      5,43
09.12.2014 07:30:00;      1,35
10.12.2014 07:30:00;      3,44
11.12.2014 07:30:00;      5,77
12.12.2014 07:30:00;     17,20
13.12.2014 07:30:00;         0
14.12.2014 07:30:00;         0
15.12.2014 07:30:00;      1,89
16.12.2014 07:30:00;      0,82
17.12.2014 07:30:00;      6,46
18.12.2014 07:30:00;      1,40
19.12.2014 07:30:00;     10,11
20.12.2014 07:30:00;      4,90
21.12.2014 07:30:00;      2,01
22.12.2014 07:30:00;      0,90
23.12.2014 07:30:00;      0,36
24.12.2014 07:30:00;      8,41
25.12.2014 07:30:00;      2,02
26.12.2014 07:30:00;      2,58
27.12.2014 07:30:00;      6,67
28.12.2014 07:30:00;      3,67
29.12.2014 07:30:00;      1,31
30.12.2014 07:30:00;      0,56
31.12.2014 07:30:00;      0,30
01.01.2015 07:30:00;      4,58
02.01.2015 07:30:00;      2,28
03.01.2015 07:30:00;      4,27
04.01.2015 07:30:00;         0
05.01.2015 07:30:00;         0
06.01.2015 07:30:00;      2,49
07.01.2015 07:30:00;      3,29
08.01.2015 07:30:00;     23,16
09.01.2015 07:30:00;      7,73
10.01.2015 07:30:00;      4,17
11.01.2015 07:30:00;      1,94
12.01.2015 07:30:00;      1,41
13.01.2015 07:30:00;      6,51
14.01.2015 07:30:00;      1,23
15.01.2015 07:30:00;      5,43
16.01.2015 07:30:00;      0,06
17.01.2015 07:30:00;      0,03
18.01.2015 07:30:00;      0,03
19.01.2015 07:30:00;         0
20.01.2015 07:30:00;         0
21.01.2015 07:30:00;         0
22.01.2015 07:30:00;         0
23.01.2015 07:30:00;         0
24.01.2015 07:30:00;      5,02
25.01.2015 07:30:00;      5,03
26.01.2015 07:30:00;      4,71
27.01.2015 07:30:00;      1,40
28.01.2015 07:30:00;      5,14
29.01.2015 07:30:00;      4,36
30.01.2015 07:30:00;      2,64
31.01.2015 07:30:00;      0,23
01.02.2015 07:30:00;      3,38
02.02.2015 07:30:00;      1,80
03.02.2015 07:30:00;      1,11
04.02.2015 07:30:00;         0
05.02.2015 07:30:00;         0
06.02.2015 07:30:00;         0
07.02.2015 07:30:00;      0,54
08.02.2015 07:30:00;      0,43
09.02.2015 07:30:00;      2,72
10.02.2015 07:30:00;      0,12
11.02.2015 07:30:00;         0
12.02.2015 07:30:00;         0
13.02.2015 07:30:00;         0
14.02.2015 07:30:00;         0
15.02.2015 07:30:00;         0
16.02.2015 07:30:00;      0,03
17.02.2015 07:30:00;      0,39
18.02.2015 07:30:00;         0
19.02.2015 07:30:00;         0
20.02.2015 07:30:00;     10,07
21.02.2015 07:30:00;      1,50
22.02.2015 07:30:00;      3,60
23.02.2015 07:30:00;      3,57
24.02.2015 07:30:00;      5,38
25.02.2015 07:30:00;      0,66
26.02.2015 07:30:00;     10,75
27.02.2015 07:30:00;      0,03
28.02.2015 07:30:00;      1,70
01.03.2015 07:30:00;      1,67
02.03.2015 07:30:00;      1,57
03.03.2015 07:30:00;      2,89
04.03.2015 07:30:00;      1,79
05.03.2015 07:30:00;         0
06.03.2015 07:30:00;      0,15
07.03.2015 07:30:00;         0
08.03.2015 07:30:00;      0,24
09.03.2015 07:30:00;      0,45
10.03.2015 07:30:00;      0,55
11.03.2015 07:30:00;         0
12.03.2015 07:30:00;         0
13.03.2015 07:30:00;         0
14.03.2015 07:30:00;      0,67
15.03.2015 07:30:00;      0,03
16.03.2015 07:30:00;         0
17.03.2015 07:30:00;         0
18.03.2015 07:30:00;         0
19.03.2015 07:30:00;         0
20.03.2015 07:30:00;      2,56
21.03.2015 07:30:00;      6,09
22.03.2015 07:30:00;         0
23.03.2015 07:30:00;         0
24.03.2015 07:30:00;      0,12
25.03.2015 07:30:00;      1,11
26.03.2015 07:30:00;      1,97
27.03.2015 07:30:00;      0,30
28.03.2015 07:30:00;      4,83
29.03.2015 07:30:00;     14,36
30.03.2015 07:30:00;     15,65
31.03.2015 07:30:00;      3,76
01.04.2015 07:30:00;      9,68
02.04.2015 07:30:00;      0,50
03.04.2015 07:30:00;         0
04.04.2015 07:30:00;      0,06
05.04.2015 07:30:00;         0
06.04.2015 07:30:00;      0,51
07.04.2015 07:30:00;         0
08.04.2015 07:30:00;         0
09.04.2015 07:30:00;         0
10.04.2015 07:30:00;         0
11.04.2015 07:30:00;      0,51
12.04.2015 07:30:00;      0,09
13.04.2015 07:30:00;         0
14.04.2015 07:30:00;         0
15.04.2015 07:30:00;         0
16.04.2015 07:30:00;         0
17.04.2015 07:30:00;         0
18.04.2015 07:30:00;         0
19.04.2015 07:30:00;         0
20.04.2015 07:30:00;         0
21.04.2015 07:30:00;         0
22.04.2015 07:30:00;         0
23.04.2015 07:30:00;         0
24.04.2015 07:30:00;      0,95
25.04.2015 07:30:00;      3,67
26.04.2015 07:30:00;     13,14
27.04.2015 07:30:00;         0
28.04.2015 07:30:00;         0
29.04.2015 07:30:00;      0,27
30.04.2015 07:30:00;      3,86
01.05.2015 07:30:00;         0
02.05.2015 07:30:00;         0
03.05.2015 07:30:00;      8,47
04.05.2015 07:30:00;      3,56
05.05.2015 07:30:00;      0,31
06.05.2015 07:30:00;      0,25
07.05.2015 07:30:00;         0
08.05.2015 07:30:00;      0,06
09.05.2015 07:30:00;      1,06
10.05.2015 07:30:00;         0
11.05.2015 07:30:00;         0
12.05.2015 07:30:00;         0
13.05.2015 07:30:00;         0
14.05.2015 07:30:00;         0
15.05.2015 07:30:00;         0
16.05.2015 07:30:00;      1,81
17.05.2015 07:30:00;         0
18.05.2015 07:30:00;      1,79
19.05.2015 07:30:00;      1,30
20.05.2015 07:30:00;      0,87
21.05.2015 07:30:00;         0
22.05.2015 07:30:00;         0
23.05.2015 07:30:00;         0
24.05.2015 07:30:00;      0,62
25.05.2015 07:30:00;      1,89
26.05.2015 07:30:00;         0
27.05.2015 07:30:00;         0
28.05.2015 07:30:00;      6,73
29.05.2015 07:30:00;      3,38
30.05.2015 07:30:00;      3,08
31.05.2015 07:30:00;      8,77
01.06.2015 07:30:00;      0,38
02.06.2015 07:30:00;      1,47
03.06.2015 07:30:00;         0
04.06.2015 07:30:00;      0,03
05.06.2015 07:30:00;      3,34
06.06.2015 07:30:00;         0
07.06.2015 07:30:00;         0
08.06.2015 07:30:00;         0
09.06.2015 07:30:00;         0
10.06.2015 07:30:00;         0
11.06.2015 07:30:00;         0
12.06.2015 07:30:00;         0
13.06.2015 07:30:00;      2,06
14.06.2015 07:30:00;         0
15.06.2015 07:30:00;         0
16.06.2015 07:30:00;         0
17.06.2015 07:30:00;      8,42
18.06.2015 07:30:00;      0,41
19.06.2015 07:30:00;      3,46
20.06.2015 07:30:00;      1,42
21.06.2015 07:30:00;      5,39
22.06.2015 07:30:00;     19,35
23.06.2015 07:30:00;      8,14
24.06.2015 07:30:00;         0
25.06.2015 07:30:00;         0
26.06.2015 07:30:00;      3,27
27.06.2015 07:30:00;      2,07
28.06.2015 07:30:00;         0
29.06.2015 07:30:00;         0
30.06.2015 07:30:00;         0
01.07.2015 07:30:00;         0
02.07.2015 07:30:00;      0,91
03.07.2015 07:30:00;         0
04.07.2015 07:30:00;      0,74
05.07.2015 07:30:00;      5,95
06.07.2015 07:30:00;         0
07.07.2015 07:30:00;      1,00
08.07.2015 07:30:00;     13,65
09.07.2015 07:30:00;      0,14
10.07.2015 07:30:00;         0
11.07.2015 07:30:00;         0
12.07.2015 07:30:00;      3,72
13.07.2015 07:30:00;     12,77
14.07.2015 07:30:00;      4,53
15.07.2015 07:30:00;      0,25
16.07.2015 07:30:00;      0,32
17.07.2015 07:30:00;      0,24
18.07.2015 07:30:00;      8,09
19.07.2015 07:30:00;      0,23
20.07.2015 07:30:00;      1,86
21.07.2015 07:30:00;         0
22.07.2015 07:30:00;         0
23.07.2015 07:30:00;         0
24.07.2015 07:30:00;      3,15
25.07.2015 07:30:00;      5,88
26.07.2015 07:30:00;      3,28
27.07.2015 07:30:00;      1,83
28.07.2015 07:30:00;      0,03
29.07.2015 07:30:00;      4,62
30.07.2015 07:30:00;      0,47
31.07.2015 07:30:00;         0
01.08.2015 07:30:00;         0
02.08.2015 07:30:00;         0
03.08.2015 07:30:00;         0
04.08.2015 07:30:00;      8,28
05.08.2015 07:30:00;         0
06.08.2015 07:30:00;      3,12
07.08.2015 07:30:00;      7,51
08.08.2015 07:30:00;         0
09.08.2015 07:30:00;      1,70
10.08.2015 07:30:00;     14,76
11.08.2015 07:30:00;         0
12.08.2015 07:30:00;         0
13.08.2015 07:30:00;      8,72
14.08.2015 07:30:00;      3,19
15.08.2015 07:30:00;     20,31
16.08.2015 07:30:00;     29,93
17.08.2015 07:30:00;     29,21
18.08.2015 07:30:00;      0,22
19.08.2015 07:30:00;         0
20.08.2015 07:30:00;         0
21.08.2015 07:30:00;         0
22.08.2015 07:30:00;         0
23.08.2015 07:30:00;      6,16
24.08.2015 07:30:00;      9,50
25.08.2015 07:30:00;      0,48
26.08.2015 07:30:00;      0,84
27.08.2015 07:30:00;     24,69
28.08.2015 07:30:00;         0
29.08.2015 07:30:00;         0
30.08.2015 07:30:00;         0
31.08.2015 07:30:00;      1,82
01.09.2015 07:30:00;     12,74
02.09.2015 07:30:00;      0,65
03.09.2015 07:30:00;      0,10
04.09.2015 07:30:00;     11,59
05.09.2015 07:30:00;      5,98
06.09.2015 07:30:00;      7,04
07.09.2015 07:30:00;      2,93
08.09.2015 07:30:00;      0,29
09.09.2015 07:30:00;         0
10.09.2015 07:30:00;         0
11.09.2015 07:30:00;         0
12.09.2015 07:30:00;      6,01
13.09.2015 07:30:00;      0,78
14.09.2015 07:30:00;      0,81
15.09.2015 07:30:00;      1,79
16.09.2015 07:30:00;     11,09
17.09.2015 07:30:00;      7,61
18.09.2015 07:30:00;      0,59
19.09.2015 07:30:00;      0,03
20.09.2015 07:30:00;         0
21.09.2015 07:30:00;      0,85
22.09.2015 07:30:00;      9,02
23.09.2015 07:30:00;      1,97
24.09.2015 07:30:00;      0,23
25.09.2015 07:30:00;         0
26.09.2015 07:30:00;         0
27.09.2015 07:30:00;         0
28.09.2015 07:30:00;         0
29.09.2015 07:30:00;         0
30.09.2015 07:30:00;         0
01.10.2015 07:30:00;         0
02.10.2015 07:30:00;         0
03.10.2015 07:30:00;         0
04.10.2015 07:30:00;         0
05.10.2015 07:30:00;      7,94
06.10.2015 07:30:00;      0,77
07.10.2015 07:30:00;      6,05
08.10.2015 07:30:00;      7,73
09.10.2015 07:30:00;      0,72
10.10.2015 07:30:00;         0
11.10.2015 07:30:00;         0
12.10.2015 07:30:00;         0
13.10.2015 07:30:00;      1,77
14.10.2015 07:30:00;      5,60
15.10.2015 07:30:00;     15,88
16.10.2015 07:30:00;     10,23
17.10.2015 07:30:00;      0,15
18.10.2015 07:30:00;      0,15
19.10.2015 07:30:00;         0
20.10.2015 07:30:00;         0
21.10.2015 07:30:00;      1,13
22.10.2015 07:30:00;      1,13
23.10.2015 07:30:00;         0
24.10.2015 07:30:00;      0,33
25.10.2015 07:30:00;      0,47
26.10.2015 07:30:00;         0
27.10.2015 07:30:00;         0
28.10.2015 07:30:00;         0
29.10.2015 07:30:00;         0
30.10.2015 07:30:00;         0
31.10.2015 07:30:00;         0
01.11.2015 07:30:00;         0
02.11.2015 07:30:00;         0
03.11.2015 07:30:00;         0
04.11.2015 07:30:00;      2,53
05.11.2015 07:30:00;      2,37
06.11.2015 07:30:00;      2,46
07.11.2015 07:30:00;      0,33
08.11.2015 07:30:00;      1,49
09.11.2015 07:30:00;      0,13
10.11.2015 07:30:00;      1,19
11.11.2015 07:30:00;      0,09
12.11.2015 07:30:00;      0,03
13.11.2015 07:30:00;      4,68
14.11.2015 07:30:00;     10,42
15.11.2015 07:30:00;      4,13
16.11.2015 07:30:00;     13,81
17.11.2015 07:30:00;      1,88
18.11.2015 07:30:00;      0,29
19.11.2015 07:30:00;      8,47
20.11.2015 07:30:00;      2,01
21.11.2015 07:30:00;      2,26
22.11.2015 07:30:00;      0,54
23.11.2015 07:30:00;         0
24.11.2015 07:30:00;      5,51
25.11.2015 07:30:00;      0,21
26.11.2015 07:30:00;      0,03
27.11.2015 07:30:00;      3,85
28.11.2015 07:30:00;      3,72
29.11.2015 07:30:00;     15,92
30.11.2015 07:30:00;     31,36
01.12.2015 07:30:00;      2,75
02.12.2015 07:30:00;         0
03.12.2015 07:30:00;      4,16
04.12.2015 07:30:00;      3,02
05.12.2015 07:30:00;         0
06.12.2015 07:30:00;      5,72
07.12.2015 07:30:00;         0
08.12.2015 07:30:00;      6,67
09.12.2015 07:30:00;         0
10.12.2015 07:30:00;      2,69
11.12.2015 07:30:00;      8,27
12.12.2015 07:30:00;      3,73
13.12.2015 07:30:00;      0,87
14.12.2015 07:30:00;      0,06
15.12.2015 07:30:00;      2,26
16.12.2015 07:30:00;      3,90
17.12.2015 07:30:00;      0,18
18.12.2015 07:30:00;         0
19.12.2015 07:30:00;         0
20.12.2015 07:30:00;      2,80
21.12.2015 07:30:00;      4,06
22.12.2015 07:30:00;      0,32
23.12.2015 07:30:00;      0,04
24.12.2015 07:30:00;      4,89
25.12.2015 07:30:00;      3,21
26.12.2015 07:30:00;         0
27.12.2015 07:30:00;         0
28.12.2015 07:30:00;         0
29.12.2015 07:30:00;         0
30.12.2015 07:30:00;      0,48
31.12.2015 07:30:00;      1,78
01.01.2016 07:30:00;         0
02.01.2016 07:30:00;      1,82
03.01.2016 07:30:00;      5,22
04.01.2016 07:30:00;      3,55
05.01.2016 07:30:00;      0,44
06.01.2016 07:30:00;      0,95
07.01.2016 07:30:00;      3,64
08.01.2016 07:30:00;         0
09.01.2016 07:30:00;      2,30
10.01.2016 07:30:00;      0,37
11.01.2016 07:30:00;      3,89
