datum,ka_ruhleben
2010-01-01,207.77
2010-01-02,201.67
2010-01-03,201.63
2010-01-04,195.66
2010-01-05,194.45
2010-01-06,190.45
2010-01-07,193.34
2010-01-08,194.11
2010-01-09,180.73
2010-01-10,182.49
2010-01-11,198.24
2010-01-12,187.08
2010-01-13,193.17
2010-01-14,193.78
2010-01-15,188.46
2010-01-16,190.07
2010-01-17,197.8
2010-01-18,233.43
2010-01-19,274.73
2010-01-20,231.16
2010-01-21,201.52
2010-01-22,197.97
2010-01-23,187.36
2010-01-24,185.47
2010-01-25,187.07
2010-01-26,187.15
2010-01-27,186.72
2010-01-28,219.89
2010-01-29,224.3
2010-01-30,220.48
2010-01-31,179.03
2010-02-01,196.99
2010-02-02,192
2010-02-03,286.07
2010-02-04,235.43
2010-02-05,256.14
2010-02-06,200.11
2010-02-07,189.69
2010-02-08,196.24
2010-02-09,197.93
2010-02-10,191.02
2010-02-11,190.12
2010-02-12,213.29
2010-02-13,196.19
2010-02-14,209.69
2010-02-15,209.93
2010-02-16,209
2010-02-17,205.65
2010-02-18,240.93
2010-02-19,271.01
2010-02-20,292.64
2010-02-21,208.8
2010-02-22,255.56
2010-02-23,392.05
2010-02-24,229.31
2010-02-25,266.66
2010-02-26,244.03
2010-02-27,215.22
2010-02-28,217.41
2010-03-01,364.15
2010-03-02,205.64
2010-03-03,206.18
2010-03-04,208.2
2010-03-05,207.68
2010-03-06,200.41
2010-03-07,193.99
2010-03-08,211.67
2010-03-09,223.22
2010-03-10,225.6
2010-03-11,220.8
2010-03-12,287.82
2010-03-13,241.48
2010-03-14,304
2010-03-15,373.29
2010-03-16,232.88
2010-03-17,220.282
2010-03-18,219.676
2010-03-19,210.02
2010-03-20,288.09
2010-03-21,296.04
2010-03-22,199.307
2010-03-23,207.18
2010-03-24,203.2
2010-03-25,205.99
2010-03-26,215.48
2010-03-27,405.32
2010-03-28,194.54
2010-03-29,257.55
2010-03-30,200.19
2010-03-31,70.436
2010-04-01,0
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,0
2010-04-06,0
2010-04-07,0
2010-04-08,0
2010-04-09,0
2010-04-10,0
2010-04-11,0
2010-04-12,0
2010-04-13,0
2010-04-14,0
2010-04-15,0
2010-04-16,0
2010-04-17,0
2010-04-18,0
2010-04-19,0
2010-04-20,4.381
2010-04-21,0
2010-04-22,0
2010-04-23,0
2010-04-24,0
2010-04-25,0
2010-04-26,54.625
2010-04-27,20.724
2010-04-28,0
2010-04-29,0
2010-04-30,0
2010-05-01,0
2010-05-02,0
2010-05-03,126.244
2010-05-04,0
2010-05-05,0
2010-05-06,95.466
2010-05-07,22.26
2010-05-08,0
2010-05-09,0
2010-05-10,25.371
2010-05-11,0
2010-05-12,0
2010-05-13,0
2010-05-14,0
2010-05-15,216.942
2010-05-16,0
2010-05-17,0
2010-05-18,0
2010-05-19,169.243
2010-05-20,0
2010-05-21,0
2010-05-22,0
2010-05-23,0
2010-05-24,69.478
2010-05-25,6.551
2010-05-26,0
2010-05-27,5.083
2010-05-28,0
2010-05-29,0
2010-05-30,38.923
2010-05-31,22.348
2010-06-01,89.791
2010-06-02,0
2010-06-03,0
2010-06-04,0
2010-06-05,0
2010-06-06,0
2010-06-07,9.421
2010-06-08,0
2010-06-09,0
2010-06-10,0
2010-06-11,0.001
2010-06-12,0
2010-06-13,0
2010-06-14,0
2010-06-15,0
2010-06-16,0
2010-06-17,0
2010-06-18,0
2010-06-19,0
2010-06-20,0
2010-06-21,0
2010-06-22,0
2010-06-23,0
2010-06-24,1.5
2010-06-25,0
2010-06-26,0
2010-06-27,0
2010-06-28,0
2010-06-29,0
2010-06-30,0
2010-07-01,0
2010-07-02,0
2010-07-03,0
2010-07-04,0
2010-07-05,3.537
2010-07-06,43.801
2010-07-07,0
2010-07-08,0
2010-07-09,0
2010-07-10,0
2010-07-11,0
2010-07-12,11.977
2010-07-13,5.101
2010-07-14,0
2010-07-15,0
2010-07-16,0
2010-07-17,40.492
2010-07-18,0
2010-07-19,0
2010-07-20,0
2010-07-21,0
2010-07-22,0
2010-07-23,163.632
2010-07-24,0
2010-07-25,0
2010-07-26,0
2010-07-27,0
2010-07-28,0
2010-07-29,0
2010-07-30,0
2010-07-31,0
2010-08-01,0
2010-08-02,0
2010-08-03,72.234
2010-08-04,0
2010-08-05,0
2010-08-06,72.492
2010-08-07,3.62
2010-08-08,0
2010-08-09,0
2010-08-10,0
2010-08-11,0
2010-08-12,49.126
2010-08-13,21.947
2010-08-14,186.368
2010-08-15,24.629
2010-08-16,114.849
2010-08-17,0
2010-08-18,66.725
2010-08-19,0
2010-08-20,0
2010-08-21,0
2010-08-22,0
2010-08-23,66.531
2010-08-24,0
2010-08-25,0
2010-08-26,36.265
2010-08-27,131.95
2010-08-28,37
2010-08-29,94.438
2010-08-30,125.005
2010-08-31,0
2010-09-01,0
2010-09-02,1.809
2010-09-03,0
2010-09-04,8.242
2010-09-05,0
2010-09-06,0
2010-09-07,0
2010-09-08,0
2010-09-09,8.549
2010-09-10,13.959
2010-09-11,0
2010-09-12,0
2010-09-13,64.99
2010-09-14,126.523
2010-09-15,31.211
2010-09-16,43.804
2010-09-17,0
2010-09-18,0
2010-09-19,0
2010-09-20,0
2010-09-21,0
2010-09-22,0
2010-09-23,0
2010-09-24,0
2010-09-25,58.634
2010-09-26,142.466
2010-09-27,128.672
2010-09-28,0
2010-09-29,0
2010-09-30,0
2010-10-01,191.794
2010-10-02,185.94
2010-10-03,187.25
2010-10-04,198.62
2010-10-05,194.43
2010-10-06,201.7
2010-10-07,201.62
2010-10-08,202.6
2010-10-09,190.96
2010-10-10,176.79
2010-10-11,200.14
2010-10-12,202.6
2010-10-13,204.46
2010-10-14,201.28
2010-10-15,240.97
2010-10-16,335.94
2010-10-17,225.32
2010-10-18,202.96
2010-10-19,226.79
2010-10-20,264.97
2010-10-21,263.6
2010-10-22,201.91
2010-10-23,194.58
2010-10-24,195.89
2010-10-25,201.77
2010-10-26,199.7
2010-10-27,189.87
2010-10-28,190
2010-10-29,194.97
2010-10-30,180.67
2010-10-31,190.25
2010-11-01,184.63
2010-11-02,179.27
2010-11-03,251.12
2010-11-04,412.71
2010-11-05,337.87
2010-11-06,430.74
2010-11-07,220.43
2010-11-08,244.26
2010-11-09,192.22
2010-11-10,198.4
2010-11-11,237.31
2010-11-12,313.28
2010-11-13,251.56
2010-11-14,203.79
2010-11-15,195.12
2010-11-16,407.92
2010-11-17,308.49
2010-11-18,323.11
2010-11-19,283.33
2010-11-20,196.57
2010-11-21,188.42
2010-11-22,338.8
2010-11-23,239.1
2010-11-24,265.31
2010-11-25,211.92
2010-11-26,214.23
2010-11-27,198.85
2010-11-28,199.53
2010-11-29,197.55
2010-11-30,200.38
2010-12-01,196.13
2010-12-02,214.15
2010-12-03,210.39
2010-12-04,201.81
2010-12-05,206.04
2010-12-06,236.13
2010-12-07,207.11
2010-12-08,211.43
2010-12-09,236.44
2010-12-10,213.99
2010-12-11,427.44
2010-12-12,361.44
2010-12-13,241.68
2010-12-14,212.92
2010-12-15,212.13
2010-12-16,206.116
2010-12-17,212.122
2010-12-18,203.415
2010-12-19,201.555
2010-12-20,207.191
2010-12-21,204.394
2010-12-22,201.671
2010-12-23,249.752
2010-12-24,234.038
2010-12-25,170.913
2010-12-26,169.849
2010-12-27,181.375
2010-12-28,180.597
2010-12-29,173.279
2010-12-30,187.373
2010-12-31,243.591
2011-01-01,370.74
2011-01-02,247.088
2011-01-03,215.26
2011-01-04,199.097
2011-01-05,189.211
2011-01-06,244.635
2011-01-07,455.464
2011-01-08,345.534
2011-01-09,291.212
2011-01-10,204.601
2011-01-11,205.371
2011-01-12,225.445
2011-01-13,307.169
2011-01-14,394.52
2011-01-15,290.534
2011-01-16,232.657
2011-01-17,223.04
2011-01-18,214.09
2011-01-19,229.58
2011-01-20,215.64
2011-01-21,212.17
2011-01-22,204.14
2011-01-23,210.97
2011-01-24,226.65
2011-01-25,291.83
2011-01-26,276.6
2011-01-27,221.643
2011-01-28,208.699
2011-01-29,207.738
2011-01-30,204.657
2011-01-31,182.83
2011-02-01,193.43
2011-02-02,141.674
2011-02-03,151.969
2011-02-04,210.81
2011-02-05,229.02
2011-02-06,456.1
2011-02-07,252.42
2011-02-08,231.61
2011-02-09,218.826
2011-02-10,208.357
2011-02-11,331.88
2011-02-12,204.369
2011-02-13,200.966
2011-02-14,132.502
2011-02-15,218.366
2011-02-16,215.332
2011-02-17,198.267
2011-02-18,194.902
2011-02-19,183.965
2011-02-20,189.721
2011-02-21,189.44
2011-02-22,187.544
2011-02-23,183.839
2011-02-24,187.786
2011-02-25,190.124
2011-02-26,182.223
2011-02-27,181.248
2011-02-28,176.568
2011-03-01,123.804
2011-03-02,167.458
2011-03-03,129.986
2011-03-04,181.2
2011-03-05,172.867
2011-03-06,181.992
2011-03-07,199.413
2011-03-08,189.404
2011-03-09,180.394
2011-03-10,172.487
2011-03-11,142.579
2011-03-12,180.881
2011-03-13,203.439
2011-03-14,197.629
2011-03-15,170.112
2011-03-16,176.847
2011-03-17,288.537
2011-03-18,198.642
2011-03-19,158.682
2011-03-20,146.702
2011-03-21,149.466
2011-03-22,157.894
2011-03-23,51.238
2011-03-24,0
2011-03-25,57.926
2011-03-26,148.974
2011-03-27,128.757
2011-03-28,147.221
2011-03-29,194.501
2011-03-30,207.67
2011-03-31,106.21
2011-04-01,0
2011-04-02,0
2011-04-03,0
2011-04-04,68.346
2011-04-05,0
2011-04-06,0
2011-04-07,0
2011-04-08,0
2011-04-09,0
2011-04-10,0
2011-04-11,0
2011-04-12,0
2011-04-13,106.525
2011-04-14,39.659
2011-04-15,0
2011-04-16,0
2011-04-17,0
2011-04-18,0
2011-04-19,0
2011-04-20,0
2011-04-21,0
2011-04-22,0
2011-04-23,0
2011-04-24,0
2011-04-25,0
2011-04-26,81.74
2011-04-27,42.75
2011-04-28,0
2011-04-29,0
2011-04-30,0
2011-05-01,0
2011-05-02,1.501
2011-05-03,0
2011-05-04,0
2011-05-05,0
2011-05-06,0
2011-05-07,0
2011-05-08,0
2011-05-09,0
2011-05-10,0
2011-05-11,0
2011-05-12,46.554
2011-05-13,0
2011-05-14,4.485
2011-05-15,0
2011-05-16,8.734
2011-05-17,3.2
2011-05-18,0
2011-05-19,1.25
2011-05-20,21.805
2011-05-21,0
2011-05-22,13.588
2011-05-23,11.665
2011-05-24,0
2011-05-25,0
2011-05-26,0
2011-05-27,0
2011-05-28,0
2011-05-29,0
2011-05-30,0
2011-05-31,45.172
2011-06-01,0
2011-06-02,0
2011-06-03,0
2011-06-04,0
2011-06-05,0
2011-06-06,39.97
2011-06-07,56.766
2011-06-08,82.822
2011-06-09,0
2011-06-10,0
2011-06-11,6.041
2011-06-12,0
2011-06-13,0
2011-06-14,48.88
2011-06-15,0
2011-06-16,0
2011-06-17,0
2011-06-18,62.875
2011-06-19,8.432
2011-06-20,10.706
2011-06-21,0
2011-06-22,57.715
2011-06-23,15.586
2011-06-24,0
2011-06-25,0
2011-06-26,0
2011-06-27,0
2011-06-28,0
2011-06-29,0
2011-06-30,0
2011-07-01,0
2011-07-02,110.745
2011-07-03,91.802
2011-07-04,95.525
2011-07-05,0
2011-07-06,4.638
2011-07-07,0
2011-07-08,67.089
2011-07-09,0
2011-07-10,0
2011-07-11,82.429
2011-07-12,0
2011-07-13,0
2011-07-14,48.272
2011-07-15,0
2011-07-16,0
2011-07-17,29.167
2011-07-18,47.547
2011-07-19,0
2011-07-20,0
2011-07-21,80.895
2011-07-22,214.768
2011-07-23,25.177
2011-07-24,0
2011-07-25,0
2011-07-26,0
2011-07-27,0
2011-07-28,0
2011-07-29,209.738
2011-07-30,280.302
2011-07-31,141.085
2011-08-01,32.04
2011-08-02,0
2011-08-03,0
2011-08-04,63.168
2011-08-05,30.607
2011-08-06,0
2011-08-07,0
2011-08-08,46.871
2011-08-09,0
2011-08-10,0
2011-08-11,10.856
2011-08-12,47.854
2011-08-13,5
2011-08-14,67.378
2011-08-15,0
2011-08-16,0
2011-08-17,0
2011-08-18,0
2011-08-19,3.5
2011-08-20,0
2011-08-21,0
2011-08-22,0
2011-08-23,64.379
2011-08-24,3.305
2011-08-25,72.62
2011-08-26,0
2011-08-27,43.432
2011-08-28,0
2011-08-29,0
2011-08-30,0
2011-08-31,0
2011-09-01,0
2011-09-02,0
2011-09-03,0
2011-09-04,0
2011-09-05,107.817
2011-09-06,0
2011-09-07,57.426
2011-09-08,74.873
2011-09-09,42.831
2011-09-10,0
2011-09-11,28.236
2011-09-12,10.709
2011-09-13,0
2011-09-14,0
2011-09-15,0
2011-09-16,0
2011-09-17,0
2011-09-18,167.637
2011-09-19,0
2011-09-20,0
2011-09-21,0
2011-09-22,0
2011-09-23,0
2011-09-24,0
2011-09-25,0
2011-09-26,0
2011-09-27,13.563
2011-09-28,0
2011-09-29,0
2011-09-30,0
2011-10-01,200.93
2011-10-02,187.7
2011-10-03,195.79
2011-10-04,208.63
2011-10-05,211.98
2011-10-06,269.58
2011-10-07,224.14
2011-10-08,237.36
2011-10-09,196.64
2011-10-10,320.01
2011-10-11,458.25
2011-10-12,249.34
2011-10-13,221.91
2011-10-14,206.78
2011-10-15,202.87
2011-10-16,209
2011-10-17,230.81
2011-10-18,250.52
2011-10-19,233.25
2011-10-20,219.86
2011-10-21,219.38
2011-10-22,214.72
2011-10-23,213.25
2011-10-24,216
2011-10-25,220
2011-10-26,226.56
2011-10-27,222.11
2011-10-28,215.93
2011-10-29,209.3
2011-10-30,220.98
2011-10-31,216.07
2011-11-01,216.54
2011-11-02,209.93
2011-11-03,212.39
2011-11-04,214.21
2011-11-05,197.76
2011-11-06,192.71
2011-11-07,195.24
2011-11-08,194.59
2011-11-09,188.03
2011-11-10,183.28
2011-11-11,189.26
2011-11-12,190.41
2011-11-13,192.59
2011-11-14,201.76
2011-11-15,195.34
2011-11-16,198.17
2011-11-17,192.63
2011-11-18,194.25
2011-11-19,186.51
2011-11-20,187.21
2011-11-21,194.73
2011-11-22,193.6
2011-11-23,201.44
2011-11-24,216.3
2011-11-25,209.64
2011-11-26,206.17
2011-11-27,202.19
2011-11-28,204.7
2011-11-29,202.71
2011-11-30,208.88
2011-12-01,206.51
2011-12-02,233.23
2011-12-03,274.96
2011-12-04,230.38
2011-12-05,244.57
2011-12-06,207.77
2011-12-07,308.64
2011-12-08,303.2
2011-12-09,252.41
2011-12-10,207.78
2011-12-11,187.7
2011-12-12,212.49
2011-12-13,271.22
2011-12-14,299.39
2011-12-15,245.02
2011-12-16,340.14
2011-12-17,353.43
2011-12-18,228.07
2011-12-19,200.48
2011-12-20,200.9
2011-12-21,270.8
2011-12-22,199.26
2011-12-23,224.12
2011-12-24,257.38
2011-12-25,193.15
2011-12-26,184.5
2011-12-27,177.27
2011-12-28,189.41
2011-12-29,194.38
2011-12-30,302.49
2011-12-31,212.03
2012-01-01,201.95
2012-01-02,318.53
2012-01-03,220.44
2012-01-04,211.65
2012-01-05,395.02
2012-01-06,219.68
2012-01-07,243.51
2012-01-08,238.97
2012-01-09,258.13
2012-01-10,258.3
2012-01-11,204.65
2012-01-12,231.07
2012-01-13,212.96
2012-01-14,207.35
2012-01-15,209.32
2012-01-16,231.95
2012-01-17,225.03
2012-01-18,244.72
2012-01-19,433.38
2012-01-20,294.02
2012-01-21,261.66
2012-01-22,322.29
2012-01-23,255.44
2012-01-24,231.66
2012-01-25,220.81
2012-01-26,203.06
2012-01-27,208.6
2012-01-28,194.86
2012-01-29,188.97
2012-01-30,191.28
2012-01-31,191.49
2012-02-01,187.84
2012-02-02,174.91
2012-02-03,190.18
2012-02-04,184.86
2012-02-05,190.14
2012-02-06,189.85
2012-02-07,206.61
2012-02-08,211.84
2012-02-09,207.06
2012-02-10,206.52
2012-02-11,198.85
2012-02-12,206.79
2012-02-13,211.48
2012-02-14,218.681
2012-02-15,300.168
2012-02-16,218.203
2012-02-17,342.571
2012-02-18,209.63
2012-02-19,277.52
2012-02-20,201.147
2012-02-21,308.721
2012-02-22,240.656
2012-02-23,276.855
2012-02-24,249.03
2012-02-25,213.38
2012-02-26,204.01
2012-02-27,222.147
2012-02-28,246.937
2012-02-29,214.388
2012-03-01,211.727
2012-03-02,205.058
2012-03-03,205.5
2012-03-04,211.54
2012-03-05,202.27
2012-03-06,207.119
2012-03-07,213.4
2012-03-08,246.426
2012-03-09,226.465
2012-03-10,216.13
2012-03-11,214.59
2012-03-12,206.312
2012-03-13,203.535
2012-03-14,215.224
2012-03-15,197.246
2012-03-16,222.58
2012-03-17,208.2
2012-03-18,200.84
2012-03-19,210.24
2012-03-20,186.004
2012-03-21,213.26
2012-03-22,215.189
2012-03-23,217.16
2012-03-24,202.27
2012-03-25,192.58
2012-03-26,151.657
2012-03-27,192.764
2012-03-28,209.27
2012-03-29,210.21
2012-03-30,186.186
2012-03-31,127.497
2012-04-01,0
2012-04-02,0
2012-04-03,0
2012-04-04,76.74
2012-04-05,0
2012-04-06,0
2012-04-07,34.612
2012-04-08,0
2012-04-09,0
2012-04-10,0
2012-04-11,7
2012-04-12,6.15
2012-04-13,53.328
2012-04-14,0
2012-04-15,0
2012-04-16,0
2012-04-17,0
2012-04-18,0
2012-04-19,0
2012-04-20,38.725
2012-04-21,0
2012-04-22,0
2012-04-23,0
2012-04-24,41.675
2012-04-25,20.807
2012-04-26,0
2012-04-27,0
2012-04-28,0
2012-04-29,0
2012-04-30,0
2012-05-01,30.705
2012-05-02,1.8
2012-05-03,15.449
2012-05-04,6.165
2012-05-05,13.883
2012-05-06,40.131
2012-05-07,0
2012-05-08,0
2012-05-09,0
2012-05-10,0
2012-05-11,109.599
2012-05-12,5.842
2012-05-13,0
2012-05-14,0
2012-05-15,0
2012-05-16,0
2012-05-17,0
2012-05-18,0
2012-05-19,0
2012-05-20,0
2012-05-21,0
2012-05-22,0
2012-05-23,0
2012-05-24,0
2012-05-25,0
2012-05-26,0
2012-05-27,0
2012-05-28,0
2012-05-29,0
2012-05-30,0
2012-05-31,34.984
2012-06-01,107.897
2012-06-02,0
2012-06-03,62.315
2012-06-04,3.78
2012-06-05,48.255
2012-06-06,10.122
2012-06-07,8.061
2012-06-08,7.455
2012-06-09,0
2012-06-10,0
2012-06-11,5.153
2012-06-12,0
2012-06-13,0
2012-06-14,0
2012-06-15,0
2012-06-16,93.601
2012-06-17,0
2012-06-18,20.563
2012-06-19,3.73
2012-06-20,166.408
2012-06-21,55.03
2012-06-22,1.142
2012-06-23,0
2012-06-24,32.052
2012-06-25,43.246
2012-06-26,1.803
2012-06-27,56.479
2012-06-28,1.08
2012-06-29,5.721
2012-06-30,16.2
2012-07-01,75.612
2012-07-02,8.591
2012-07-03,4.04
2012-07-04,6.434
2012-07-05,43.413
2012-07-06,50.436
2012-07-07,69.14
2012-07-08,5.67
2012-07-09,0.726
2012-07-10,7.425
2012-07-11,8.217
2012-07-12,46.118
2012-07-13,68.622
2012-07-14,90.828
2012-07-15,25.976
2012-07-16,34.782
2012-07-17,34.873
2012-07-18,88.241
2012-07-19,96.499
2012-07-20,0
2012-07-21,0
2012-07-22,0
2012-07-23,0
2012-07-24,0
2012-07-25,9.119
2012-07-26,0
2012-07-27,3.553
2012-07-28,10.959
2012-07-29,156.44
2012-07-30,10.048
2012-07-31,7.437
2012-08-01,8.973
2012-08-02,66.437
2012-08-03,81.173
2012-08-04,0
2012-08-05,22.162
2012-08-06,5.79
2012-08-07,4.152
2012-08-08,8.66
2012-08-09,9.542
2012-08-10,5.082
2012-08-11,0
2012-08-12,0
2012-08-13,6.991
2012-08-14,6.789
2012-08-15,8.618
2012-08-16,14.867
2012-08-17,0
2012-08-18,0
2012-08-19,0
2012-08-20,10.039
2012-08-21,23.578
2012-08-22,129.324
2012-08-23,10.039
2012-08-24,29.628
2012-08-25,9.417
2012-08-26,10.039
2012-08-27,9.695
2012-08-28,5.205
2012-08-29,0
2012-08-30,16.67
2012-08-31,60.288
2012-09-01,6.678
2012-09-02,6.619
2012-09-03,9.671
2012-09-04,10.045
2012-09-05,10.048
2012-09-06,10.045
2012-09-07,0
2012-09-08,50.275
2012-09-09,0
2012-09-10,7.994
2012-09-11,9.12
2012-09-12,1.555
2012-09-13,7.043
2012-09-14,9.68
2012-09-15,1.441
2012-09-16,6.13
2012-09-17,10.047
2012-09-18,9.58
2012-09-19,18.339
2012-09-20,0.216
2012-09-21,7.119
2012-09-22,0
2012-09-23,0
2012-09-24,11.322
2012-09-25,24.178
2012-09-26,10.044
2012-09-27,82.345
2012-09-28,0
2012-09-29,0
2012-09-30,0
2012-10-01,159.195
2012-10-02,177.1
2012-10-03,172.13
2012-10-04,266.32
2012-10-05,272.34
2012-10-06,334.64
2012-10-07,212.3
2012-10-08,176.7
2012-10-09,180.87
2012-10-10,202.8
2012-10-11,190.15
2012-10-12,238.08
2012-10-13,201.53
2012-10-14,203.48
2012-10-15,224.48
2012-10-16,198.33
2012-10-17,191.35
2012-10-18,189.94
2012-10-19,202.59
2012-10-20,184.98
2012-10-21,182.46
2012-10-22,196.16
2012-10-23,194.1
2012-10-24,200.57
2012-10-25,217.88
2012-10-26,215.03
2012-10-27,202.69
2012-10-28,213.19
2012-10-29,212.26
2012-10-30,281.04
2012-10-31,218.55
2012-11-01,269.31
2012-11-02,224.3
2012-11-03,275.24
2012-11-04,272.23
2012-11-05,269.02
2012-11-06,211.26
2012-11-07,247.05
2012-11-08,216.43
2012-11-09,204.181
2012-11-10,235.36
2012-11-11,196.85
2012-11-12,158.956
2012-11-13,181.77
2012-11-14,178.006
2012-11-15,176.888
2012-11-16,159.907
2012-11-17,180.28
2012-11-18,175.44
2012-11-19,184.185
2012-11-20,116.198
2012-11-21,189.46
2012-11-22,193.23
2012-11-23,199.13
2012-11-24,261.66
2012-11-25,207.07
2012-11-26,190.24
2012-11-27,215.62
2012-11-28,234.096
2012-11-29,363.659
2012-11-30,340.304
2012-12-01,195.52
2012-12-02,173.27
2012-12-03,144.313
2012-12-04,235.02
2012-12-05,213.59
2012-12-06,186.834
2012-12-07,170.103
2012-12-08,184.11
2012-12-09,198.17
2012-12-10,258.826
2012-12-11,143.367
2012-12-12,195.18
2012-12-13,190.09
2012-12-14,182.146
2012-12-15,389.81
2012-12-16,319.82
2012-12-17,200.498
2012-12-18,264.65
2012-12-19,223.73
2012-12-20,209.74
2012-12-21,182.98
2012-12-22,165.07
2012-12-23,264.61
2012-12-24,319.68
2012-12-25,209.55
2012-12-26,160.19
2012-12-27,217.41
2012-12-28,167.63
2012-12-29,166.01
2012-12-30,186.85
2012-12-31,203.57
2013-01-01,188.76
2013-01-02,217.66
2013-01-03,251.6
2013-01-04,320
2013-01-05,262.14
2013-01-06,250.15
2013-01-07,212.2
2013-01-08,345.72
2013-01-09,319.37
2013-01-10,316.58
2013-01-11,222.99
2013-01-12,202.14
2013-01-13,200.41
2013-01-14,203.62
2013-01-15,199.36
2013-01-16,206.81
2013-01-17,209.83
2013-01-18,207.72
2013-01-19,204.44
2013-01-20,206.41
2013-01-21,202.54
2013-01-22,200.44
2013-01-23,200.55
2013-01-24,194.03
2013-01-25,207.88
2013-01-26,199.01
2013-01-27,222.75
2013-01-28,309.43
2013-01-29,366.24
2013-01-30,449.49
2013-01-31,285.29
2013-02-01,230.84
2013-02-02,411.09
2013-02-03,235.91
2013-02-04,368.14
2013-02-05,237.61
2013-02-06,235.29
2013-02-07,230.52
2013-02-08,248.5
2013-02-09,232.76
2013-02-10,220.41
2013-02-11,223.64
2013-02-12,215.05
2013-02-13,222.42
2013-02-14,209.13
2013-02-15,214.08
2013-02-16,199.26
2013-02-17,203.11
2013-02-18,208.67
2013-02-19,323.69
2013-02-20,238.38
2013-02-21,206.26
2013-02-22,160.816
2013-02-23,215.39
2013-02-24,304.9
2013-02-25,266.03
2013-02-26,205.72
2013-02-27,206.62
2013-02-28,203.39
2013-03-01,214.01
2013-03-02,201.81
2013-03-03,201.86
2013-03-04,204.34
2013-03-05,209.63
2013-03-06,214.06
2013-03-07,221.32
2013-03-08,231.92
2013-03-09,222.22
2013-03-10,251.82
2013-03-11,210.351
2013-03-12,216.678
2013-03-13,220.35
2013-03-14,229.68
2013-03-15,171.4
2013-03-16,225.82
2013-03-17,230.68
2013-03-18,226.35
2013-03-19,252.158
2013-03-20,262.175
2013-03-21,261.69
2013-03-22,240.46
2013-03-23,212.49
2013-03-24,205.1
2013-03-25,199.86
2013-03-26,205.6
2013-03-27,183.6
2013-03-28,209.79
2013-03-29,266.41
2013-03-30,194.76
2013-03-31,182.46
2013-04-01,0
2013-04-02,0
2013-04-03,0
2013-04-04,0
2013-04-05,0
2013-04-06,0
2013-04-07,0
2013-04-08,0
