datum,ka_ruhleben
2013-04-09,3
2013-04-10,5.453
2013-04-11,25.655
2013-04-12,137.466
2013-04-13,7.847
2013-04-14,8.339
2013-04-15,7.459
2013-04-16,21.539
2013-04-17,3.601
2013-04-18,7.04
2013-04-19,5.94
2013-04-20,6.066
2013-04-21,4.98
2013-04-22,4.381
2013-04-23,4.618
2013-04-24,6.543
2013-04-25,4.236
2013-04-26,5.817
2013-04-27,87.378
2013-04-28,0
2013-04-29,6.256
2013-04-30,3.814
2013-05-01,4.678
2013-05-02,2.965
2013-05-03,5.527
2013-05-04,5.359
2013-05-05,6.395
2013-05-06,2.806
2013-05-07,49.6
2013-05-08,2.857
2013-05-09,8.14
2013-05-10,6.529
2013-05-11,2.555
2013-05-12,25.097
2013-05-13,6.093
2013-05-14,2.871
2013-05-15,6.411
2013-05-16,7.421
2013-05-17,4.352
2013-05-18,43.331
2013-05-19,2.935
2013-05-20,0
2013-05-21,1.756
2013-05-22,62.093
2013-05-23,0
2013-05-24,0
2013-05-25,137.099
2013-05-26,229.451
2013-05-27,4.259
2013-05-28,53.637
2013-05-29,43.662
2013-05-30,18.472
2013-05-31,167.134
2013-06-01,44.71
2013-06-02,86.549
2013-06-03,0
2013-06-04,0.572
2013-06-05,0.807
2013-06-06,3.395
2013-06-07,11.771
2013-06-08,5.529
2013-06-09,56.708
2013-06-10,35.437
2013-06-11,2.88
2013-06-12,3.59
2013-06-13,2.737
2013-06-14,82.994
2013-06-15,6.292
2013-06-16,0
2013-06-17,6.012
2013-06-18,5.133
2013-06-19,5.542
2013-06-20,9.305
2013-06-21,90.356
2013-06-22,3.255
2013-06-23,0
2013-06-24,0
2013-06-25,113.4
2013-06-26,41.899
2013-06-27,0
2013-06-28,4.344
2013-06-29,0
2013-06-30,0
2013-07-01,18.831
2013-07-02,67.83
2013-07-03,3.7
2013-07-04,0.927
2013-07-05,0.065
2013-07-06,0
2013-07-07,0
2013-07-08,0
2013-07-09,3.622
2013-07-10,1.487
2013-07-11,0
2013-07-12,0
2013-07-13,0
2013-07-14,0
2013-07-15,0.336
2013-07-16,0
2013-07-17,0
2013-07-18,0
2013-07-19,0
2013-07-20,0
2013-07-21,0
2013-07-22,0.895
2013-07-23,0.668
2013-07-24,2.313
2013-07-25,0.678
2013-07-26,4.285
2013-07-27,0
2013-07-28,0
2013-07-29,64.276
2013-07-30,124.405
2013-07-31,3.583
2013-08-01,0
2013-08-02,1.108
2013-08-03,0.072
2013-08-04,1.169
2013-08-05,37.676
2013-08-06,15.334
2013-08-07,54.637
2013-08-08,89.325
2013-08-09,2.287
2013-08-10,2.192
2013-08-11,0
2013-08-12,3.851
2013-08-13,23.641
2013-08-14,3.729
2013-08-15,4.9
2013-08-16,0.444
2013-08-17,2.34
2013-08-18,0
2013-08-19,9.101
2013-08-20,7.21
2013-08-21,13.5
2013-08-22,11.2
2013-08-23,3.31
2013-08-24,7.36
2013-08-25,2.33
2013-08-26,6.07
2013-08-27,0.503
2013-08-28,5.55
2013-08-29,6.55
2013-08-30,5.95
2013-08-31,0
2013-09-01,0
2013-09-02,17.931
2013-09-03,166.595
2013-09-04,0
2013-09-05,3.791
2013-09-06,2.9
2013-09-07,1.971
2013-09-08,0
2013-09-09,114.089
2013-09-10,35.85
2013-09-11,16.656
2013-09-12,0.956
2013-09-13,0
2013-09-14,0.781
2013-09-15,0
2013-09-16,5.24
2013-09-17,1.02
2013-09-18,99.529
2013-09-19,2.61
2013-09-20,90.432
2013-09-21,2.09
2013-09-22,2.88
2013-09-23,0.403
2013-09-24,91.11
2013-09-25,4.22
2013-09-26,73.986
2013-09-27,2.51
2013-09-28,1.82
2013-09-29,1.84
2013-09-30,0
2013-10-01,185.42
2013-10-02,180.74
2013-10-03,169.36
2013-10-04,169.31
2013-10-05,172.47
2013-10-06,172.95
2013-10-07,187.29
2013-10-08,187.71
2013-10-09,197.55
2013-10-10,357.13
2013-10-11,254.67
2013-10-12,368.28
2013-10-13,349.64
2013-10-14,226.17
2013-10-15,302.98
2013-10-16,225.3
2013-10-17,246.12
2013-10-18,252.05
2013-10-19,206.62
2013-10-20,208.11
2013-10-21,210.6
2013-10-22,199.05
2013-10-23,206.28
2013-10-24,205.81
2013-10-25,214.54
2013-10-26,229.51
2013-10-27,278.564
2013-10-28,227.08
2013-10-29,211.11
2013-10-30,209.917
2013-10-31,205.802
2013-11-01,214.16
2013-11-02,267.27
2013-11-03,291.25
2013-11-04,284.59
2013-11-05,234.31
2013-11-06,265.65
2013-11-07,380.9
2013-11-08,318.5
2013-11-09,273
2013-11-10,208.308
2013-11-11,203.24
2013-11-12,204.36
2013-11-13,221.05
2013-11-14,212.82
2013-11-15,207.35
2013-11-16,199.49
2013-11-17,201.62
2013-11-18,211.258
2013-11-19,209.01
2013-11-20,401.8
2013-11-21,247.888
2013-11-22,338.52
2013-11-23,215
2013-11-24,209.33
2013-11-25,211.83
2013-11-26,207.76
2013-11-27,222.38
2013-11-28,238.47
2013-11-29,268.16
2013-11-30,254.5
2013-12-01,212.46
2013-12-02,205.39
2013-12-03,199.78
2013-12-04,225.21
2013-12-05,280.22
2013-12-06,343.46
2013-12-07,234.2
2013-12-08,255
2013-12-09,398.27
2013-12-10,252.68
2013-12-11,221.84
2013-12-12,208.88
2013-12-13,206.54
2013-12-14,206.71
2013-12-15,230.249
2013-12-16,213.45
2013-12-17,212.52
2013-12-18,205.33
2013-12-19,205.9
2013-12-20,210.718
2013-12-21,196.52
2013-12-22,257.6
2013-12-23,262.7
2013-12-24,177.6
2013-12-25,195.168
2013-12-26,257.26
2013-12-27,171.22
2013-12-28,160.75
2013-12-29,357.73
2013-12-30,175.63
2013-12-31,205.9
2014-01-01,170.335
2014-01-02,185.83
2014-01-03,192.56
2014-01-04,184.19
2014-01-05,193.7
2014-01-06,231.25
2014-01-07,355.7
2014-01-08,273.68
2014-01-09,218.09
2014-01-10,203.59
2014-01-11,239.85
2014-01-12,214.58
2014-01-13,190.196
2014-01-14,187.82
2014-01-15,215.08
2014-01-16,285.71
2014-01-17,268.77
2014-01-18,215.94
2014-01-19,211.61
2014-01-20,204.97
2014-01-21,208.37
2014-01-22,197.25
2014-01-23,196.03
2014-01-24,205.55
2014-01-25,200.84
2014-01-26,207.21
2014-01-27,200.444
2014-01-28,207.706
2014-01-29,207.037
2014-01-30,209.55
2014-01-31,212.552
2014-02-01,245.69
2014-02-02,312.48
2014-02-03,227.11
2014-02-04,197.95
2014-02-05,203.93
2014-02-06,201.12
2014-02-07,205.39
2014-02-08,199.05
2014-02-09,225.32
2014-02-10,193.96
2014-02-11,198.83
2014-02-12,212.044
2014-02-13,224.891
2014-02-14,210.8
2014-02-15,201.84
2014-02-16,198.16
2014-02-17,205.124
2014-02-18,202.09
2014-02-19,203.888
2014-02-20,204.65
2014-02-21,249.1
2014-02-22,205.01
2014-02-23,202.94
2014-02-24,204.172
2014-02-25,199.11
2014-02-26,199.62
2014-02-27,200.84
2014-02-28,209.36
2014-03-01,201.38
2014-03-02,203.76
2014-03-03,207.75
2014-03-04,208.11
2014-03-05,216.51
2014-03-06,191.179
2014-03-07,203.03
2014-03-08,198.79
2014-03-09,188.71
2014-03-10,199.32
2014-03-11,187.862
2014-03-12,73.406
2014-03-13,55.471
2014-03-14,144.812
2014-03-15,197.834
2014-03-16,278
2014-03-17,197.06
2014-03-18,178.285
2014-03-19,233.807
2014-03-20,193.52
2014-03-21,184.005
2014-03-22,207.53
2014-03-23,184.54
2014-03-24,194.95
2014-03-25,260.593
2014-03-26,200.053
2014-03-27,196.993
2014-03-28,202.22
2014-03-29,192.08
2014-03-30,211.74
2014-03-31,68.761
2014-04-01,1.86
2014-04-02,0
2014-04-03,0.502
2014-04-04,4.91
2014-04-05,0
2014-04-06,0.533
2014-04-07,4.57
2014-04-08,10.1
2014-04-09,3.38
2014-04-10,0
2014-04-11,0
2014-04-12,0
2014-04-13,0
2014-04-14,96.134
2014-04-15,0
2014-04-16,2.91
2014-04-17,0.839
2014-04-18,6.018
2014-04-19,0
2014-04-20,0
2014-04-21,0
2014-04-22,5.55
2014-04-23,22.044
2014-04-24,0
2014-04-25,5.11
2014-04-26,2.26
2014-04-27,0.822
2014-04-28,3.7
2014-04-29,3.45
2014-04-30,2.41
2014-05-01,0.392
2014-05-02,152.754
2014-05-03,3.32
2014-05-04,0
2014-05-05,6.16
2014-05-06,1.06
2014-05-07,8.15
2014-05-08,2.05
2014-05-09,72.323
2014-05-10,0.912
2014-05-11,63.743
2014-05-12,45.325
2014-05-13,4.39
2014-05-14,1.93
2014-05-15,4.88
2014-05-16,1.731
2014-05-17,1.702
2014-05-18,137.246
2014-05-19,3.28
2014-05-20,5.44
2014-05-21,2.74
2014-05-22,5.56
2014-05-23,4.73
2014-05-24,0
2014-05-25,0.813
2014-05-26,3.09
2014-05-27,72.618
2014-05-28,218.088
2014-05-29,50.924
2014-05-30,0
2014-05-31,0
2014-06-01,0
2014-06-02,0.003
2014-06-03,0
2014-06-04,0
2014-06-05,4.378
2014-06-06,0
2014-06-07,0
2014-06-08,0
2014-06-09,0
2014-06-10,0
2014-06-11,4.52
2014-06-12,0
2014-06-13,4.528
2014-06-14,27.907
2014-06-15,0
2014-06-16,2.21
2014-06-17,4.02
2014-06-18,3.39
2014-06-19,4.82
2014-06-20,2.19
2014-06-21,3.61
2014-06-22,6.08
2014-06-23,3.72
2014-06-24,9.116
2014-06-25,185.755
2014-06-26,40.828
2014-06-27,6.06
2014-06-28,0.43
2014-06-29,0
2014-06-30,9.288
2014-07-01,11.341
2014-07-02,8.92
2014-07-03,5.04
2014-07-04,5.46
2014-07-05,5.86
2014-07-06,3.79
2014-07-07,9.114
2014-07-08,130.845
2014-07-09,158.53
2014-07-10,16.471
2014-07-11,42.441
2014-07-12,16.598
2014-07-13,54.691
2014-07-14,2.492
2014-07-15,1.06
2014-07-16,3.56
2014-07-17,0
2014-07-18,0
2014-07-19,0
2014-07-20,0
2014-07-21,0
2014-07-22,0.567
2014-07-23,4.72
2014-07-24,18.994
2014-07-25,105.792
2014-07-26,0
2014-07-27,0.149
2014-07-28,13.287
2014-07-29,105.9
2014-07-30,7.53
2014-07-31,5.25
2014-08-01,4.05
2014-08-02,0
2014-08-03,0
2014-08-04,0
2014-08-05,26.797
2014-08-06,2.24
2014-08-07,0
2014-08-08,0
2014-08-09,0.1
2014-08-10,0
2014-08-11,13.38
2014-08-12,1.02
2014-08-13,0
2014-08-14,5.495
2014-08-15,0
2014-08-16,10.375
2014-08-17,0
2014-08-18,0.49
2014-08-19,4.991
2014-08-20,3.54
2014-08-21,2.49
2014-08-22,5.391
2014-08-23,0
2014-08-24,0
2014-08-25,0
2014-08-26,0
2014-08-27,0
2014-08-28,0
2014-08-29,1.43
2014-08-30,0
2014-08-31,51.994
2014-09-01,13.005
2014-09-02,26.231
2014-09-03,0
2014-09-04,0
2014-09-05,3.58
2014-09-06,0
2014-09-07,0.669
2014-09-08,0.823
2014-09-09,1.73
2014-09-10,61.045
2014-09-11,2.601
2014-09-12,0.192
2014-09-13,0
2014-09-14,82.928
2014-09-15,0
2014-09-16,0
2014-09-17,0
2014-09-18,3.07
2014-09-19,0
2014-09-20,11.163
2014-09-21,0
2014-09-22,11.609
2014-09-23,1.57
2014-09-24,1.61
2014-09-25,1.08
2014-09-26,0.605
2014-09-27,2.76
2014-09-28,0
2014-09-29,2.92
2014-09-30,3.26
2014-10-01,179.973
2014-10-02,193.02
2014-10-03,175.98
2014-10-04,167.89
2014-10-05,182.69
2014-10-06,188.74
2014-10-07,197.26
2014-10-08,270.5
2014-10-09,223.937
2014-10-10,213.911
2014-10-11,328.337
2014-10-12,227.832
2014-10-13,211.408
2014-10-14,199.112
2014-10-15,196.539
2014-10-16,221.859
2014-10-17,196.011
2014-10-18,189.532
2014-10-19,192.224
2014-10-20,195.288
2014-10-21,217.034
2014-10-22,364.748
2014-10-23,211.751
2014-10-24,193.86
2014-10-25,183.429
2014-10-26,198.931
2014-10-27,198.306
2014-10-28,201.897
2014-10-29,194.95
2014-10-30,196.6
2014-10-31,192.978
2014-11-01,187.299
2014-11-02,190.616
2014-11-03,192.498
2014-11-04,193.639
2014-11-05,202.558
2014-11-06,197.141
2014-11-07,202.391
2014-11-08,197.904
2014-11-09,208.553
2014-11-10,196.901
2014-11-11,195.482
2014-11-12,203.264
2014-11-13,199.86
2014-11-14,205.222
2014-11-15,193.361
2014-11-16,196.338
2014-11-17,205.734
2014-11-18,197.973
2014-11-19,234.994
2014-11-20,200.447
2014-11-21,223.786
2014-11-22,222.241
2014-11-23,217.897
2014-11-24,271.463
2014-11-25,226.065
2014-11-26,219.598
2014-11-27,224.765
2014-11-28,221.682
2014-11-29,214.443
2014-11-30,218.687
2014-12-01,217.89
2014-12-02,215.29
2014-12-03,221.788
2014-12-04,222.498
2014-12-05,249.659
2014-12-06,220.042
2014-12-07,224.266
2014-12-08,264.307
2014-12-09,217.437
2014-12-10,255.709
2014-12-11,261.742
2014-12-12,279.371
2014-12-13,256.853
2014-12-14,219.53
2014-12-15,222.829
2014-12-16,198.603
2014-12-17,227.108
2014-12-18,255.076
2014-12-19,318.359
2014-12-20,315.482
2014-12-21,226.733
2014-12-22,250.443
2014-12-23,319.953
2014-12-24,280.196
2014-12-25,193.805
2014-12-26,186.609
2014-12-27,174.584
2014-12-28,167.36
2014-12-29,186.401
2014-12-30,197.682
2014-12-31,311.421
2015-01-01,195.682
2015-01-02,223.01
2015-01-03,201.313
2015-01-04,222.698
2015-01-05,260.983
2015-01-06,215.412
2015-01-07,213.577
2015-01-08,290.088
2015-01-09,431.916
2015-01-10,369.37
2015-01-11,256.344
2015-01-12,338.118
2015-01-13,218.067
2015-01-14,278.576
2015-01-15,274.651
2015-01-16,223.266
2015-01-17,302.495
2015-01-18,216.837
2015-01-19,222.159
2015-01-20,265.263
2015-01-21,218.12
2015-01-22,205.659
2015-01-23,211.135
2015-01-24,199.389
2015-01-25,199.149
2015-01-26,251.15
2015-01-27,314.58
2015-01-28,262.84
2015-01-29,317.06
2015-01-30,319.87
2015-01-31,283.35
2015-02-01,262.81
2015-02-02,211.64
2015-02-03,240.083
2015-02-04,214.27
2015-02-05,214.04
2015-02-06,213.093
2015-02-07,207.12
2015-02-08,226.85
2015-02-09,254.4
2015-02-10,213.929
2015-02-11,215.596
2015-02-12,214.821
2015-02-13,225.193
2015-02-14,225.711
2015-02-15,223.666
2015-02-16,231.8
2015-02-17,236.24
2015-02-18,240.24
2015-02-19,233.88
2015-02-20,242.899
2015-02-21,242.33
2015-02-22,234.55
2015-02-23,279.38
2015-02-24,232.85
2015-02-25,227.34
2015-02-26,223.88
2015-02-27,222.367
2015-02-28,219.491
2015-03-01,276.43
2015-03-02,268.58
2015-03-03,310.07
2015-03-04,296.86
2015-03-05,258.03
2015-03-06,221.61
2015-03-07,215.1
2015-03-08,212.01
2015-03-09,232.81
2015-03-10,233.29
2015-03-11,222.278
2015-03-12,227.377
2015-03-13,239.35
2015-03-14,226.91
2015-03-15,235.72
2015-03-16,233.79
2015-03-17,214.597
2015-03-18,232.81
2015-03-19,235.952
2015-03-20,230.525
2015-03-21,271.255
2015-03-22,254.821
2015-03-23,230.024
2015-03-24,232.233
2015-03-25,238.859
2015-03-26,238.628
2015-03-27,261.425
2015-03-28,233.61
2015-03-29,271.256
2015-03-30,313.404
2015-03-31,255.949
2015-04-01,9.089
2015-04-02,23.496
2015-04-03,0
2015-04-04,0
2015-04-05,0
2015-04-06,0
2015-04-07,3.94
2015-04-08,6.29
2015-04-09,5.17
2015-04-10,6.03
2015-04-11,4.5
2015-04-12,0
2015-04-13,1.42
2015-04-14,4.85
2015-04-15,2.44
2015-04-16,0
2015-04-17,0
2015-04-18,0
2015-04-19,0
2015-04-20,0
2015-04-21,0.117
2015-04-22,0
2015-04-23,0
2015-04-24,0
2015-04-25,0
2015-04-26,0
2015-04-27,40.393
2015-04-28,21.24
2015-04-29,0
2015-04-30,25.67
2015-05-01,35.679
2015-05-02,0
2015-05-03,0.057
2015-05-04,56.077
2015-05-05,0
2015-05-06,0
2015-05-07,0
2015-05-08,1.97
2015-05-09,0
2015-05-10,0
2015-05-11,0
2015-05-12,21.808
2015-05-13,0.161
2015-05-14,0
2015-05-15,0
2015-05-16,0
2015-05-17,0
2015-05-18,1.54
2015-05-19,2.2
2015-05-20,1.22
2015-05-21,1.88
2015-05-22,1.16
2015-05-23,0
2015-05-24,0
2015-05-25,2.31
2015-05-26,1.09
2015-05-27,1.25
2015-05-28,3.85
2015-05-29,3.89
2015-05-30,10.4
2015-05-31,2.46
2015-06-01,25.932
2015-06-02,2.95
2015-06-03,4.89
2015-06-04,4.47
2015-06-05,5.87
2015-06-06,7.5
2015-06-07,0
2015-06-08,0
2015-06-09,5.79
2015-06-10,6.43
2015-06-11,11.05
2015-06-12,0
2015-06-13,76.277
2015-06-14,15.066
2015-06-15,0
2015-06-16,0.47
2015-06-17,0
2015-06-18,0.72
2015-06-19,0.222
2015-06-20,1.71
2015-06-21,0.416
2015-06-22,30.998
2015-06-23,99.708
2015-06-24,6.26
2015-06-25,0
2015-06-26,16.244
2015-06-27,37.752
2015-06-28,0
2015-06-29,0
2015-06-30,3.22
2015-07-01,3.47
2015-07-02,3.36
2015-07-03,4.48
2015-07-04,3.9
2015-07-05,5.61
2015-07-06,66.422
2015-07-07,12.153
2015-07-08,15.717
2015-07-09,39.584
2015-07-10,2.83
2015-07-11,0
2015-07-12,0
2015-07-13,56.581
2015-07-14,120.805
2015-07-15,3.46
2015-07-16,1.38
2015-07-17,3.47
2015-07-18,0
2015-07-19,86.834
2015-07-20,3.08
2015-07-21,13.876
2015-07-22,2.03
2015-07-23,97.868
2015-07-24,0
2015-07-25,0
2015-07-26,0
2015-07-27,16.478
2015-07-28,0
2015-07-29,4.82
2015-07-30,0
2015-07-31,0
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,0
2015-08-05,6.3
2015-08-06,0
2015-08-07,0
2015-08-08,0
2015-08-09,0
2015-08-10,0
2015-08-11,0
2015-08-12,2.89
2015-08-13,0
2015-08-14,0
2015-08-15,0
2015-08-16,32.647
2015-08-17,17.063
2015-08-18,0
2015-08-19,0
2015-08-20,0
2015-08-21,0
2015-08-22,0
2015-08-23,0
2015-08-24,17.446
2015-08-25,80.667
2015-08-26,4.89
2015-08-27,0
2015-08-28,103.809
2015-08-29,0
2015-08-30,0
2015-08-31,0
2015-09-01,37.169
2015-09-02,0.568
2015-09-03,0
2015-09-04,0
2015-09-05,0.614
2015-09-06,65.413
2015-09-07,0
2015-09-08,0
2015-09-09,7.48
2015-09-10,47.805
2015-09-11,22.106
2015-09-12,6.28
2015-09-13,2.85
2015-09-14,55.146
2015-09-15,0
2015-09-16,7.661
2015-09-17,25.09
2015-09-18,11.226
2015-09-19,2.64
2015-09-20,7.14
2015-09-21,0
2015-09-22,2.22
2015-09-23,8.06
2015-09-24,9.09
2015-09-25,8.3
2015-09-26,0
2015-09-27,0
2015-09-28,0
2015-09-29,0
2015-09-30,0
2015-10-01,189.195
2015-10-02,202.47
2015-10-03,187.39
2015-10-04,188.3
2015-10-05,184.885
2015-10-06,199.68
2015-10-07,218.92
2015-10-08,482.3
2015-10-09,253.76
2015-10-10,200.82
2015-10-11,208.43
2015-10-12,205.18
2015-10-13,200.79
2015-10-14,319.801
2015-10-15,313.1
2015-10-16,416.4
2015-10-17,340.3
2015-10-18,211.72
2015-10-19,287.6
2015-10-20,236.05
2015-10-21,207.556
2015-10-22,202.64
2015-10-23,203.21
2015-10-24,180.95
2015-10-25,185.23
2015-10-26,190.35
2015-10-27,190.49
2015-10-28,201.35
2015-10-29,202.67
2015-10-30,201.59
2015-10-31,203.96
2015-11-01,230.26
2015-11-02,220.4
2015-11-03,218.97
2015-11-04,211.772
2015-11-05,224.55
2015-11-06,233.85
2015-11-07,277.8
2015-11-08,234.04
2015-11-09,253.83
2015-11-10,235.48
2015-11-11,228.604
2015-11-12,229.94
2015-11-13,252.62
2015-11-14,251.4
2015-11-15,426.9
2015-11-16,430.1
2015-11-17,298
2015-11-18,325.7
2015-11-19,266.4
2015-11-20,245.73
2015-11-21,261.98
2015-11-22,256.37
2015-11-23,252.16
2015-11-24,225.25
2015-11-25,233.4
2015-11-26,223.18
2015-11-27,219.9
2015-11-28,259.3
2015-11-29,288.9
2015-11-30,376.3
2015-12-01,365.5
2015-12-02,283.31
2015-12-03,210.14
2015-12-04,223.62
2015-12-05,214.55
2015-12-06,205.69
2015-12-07,209.06
2015-12-08,214.84
2015-12-09,224.18
2015-12-10,211.64
2015-12-11,217.29
2015-12-12,283.2
2015-12-13,384.7
2015-12-14,218.86
2015-12-15,211.21
2015-12-16,211.47
2015-12-17,228.68
2015-12-18,255.8
2015-12-19,200.82
2015-12-20,203.28
2015-12-21,264.6
2015-12-22,201.91
2015-12-23,188.71
2015-12-24,181.14
2015-12-25,152.72
2015-12-26,136.46
2015-12-27,144.87
2015-12-28,174.84
2015-12-29,171.45
2015-12-30,182.06
2015-12-31,204.47
2016-01-01,188.95
2016-01-02,171.24
2016-01-03,195.82
2016-01-04,196.8
2016-01-05,196.26
2016-01-06,189.2
2016-01-07,183.22
2016-01-08,328.45
2016-01-09,227.59
2016-01-10,263.99
2016-01-11,254.04
2016-01-12,390
2016-01-13,257.72
2016-01-14,228.16
2016-01-15,217.75
2016-01-16,209.2
2016-01-17,233.72
2016-01-18,206.98
2016-01-19,207.27
2016-01-20,210.93
2016-01-21,218.21
2016-01-22,222.1
2016-01-23,266.2
2016-01-24,284.28
2016-01-25,288.6
2016-01-26,216.4
2016-01-27,232.82
2016-01-28,231.17
2016-01-29,214.44
2016-01-30,309.22
2016-01-31,214.92
2016-02-01,248.41
2016-02-02,276.59
2016-02-03,224.29
2016-02-04,257.29
2016-02-05,226.46
2016-02-06,213.33
2016-02-07,223.85
2016-02-08,239.15
2016-02-09,275.36
2016-02-10,238.24
2016-02-11,264.4
2016-02-12,229.74
2016-02-13,223.08
2016-02-14,232.52
2016-02-15,210.9
2016-02-16,212.43
2016-02-17,228.58
2016-02-18,225.21
2016-02-19,221.97
2016-02-20,251.35
2016-02-21,415.2
2016-02-22,461.6
2016-02-23,229.824
2016-02-24,222.03
2016-02-25,241.65
2016-02-26,231.2
2016-02-27,221.34
2016-02-28,226.03
2016-02-29,213.37
2016-03-01,219.93
2016-03-02,228.74
2016-03-03,225.18
2016-03-04,227.17
2016-03-05,218.19
2016-03-06,334.3
2016-03-07,227.32
2016-03-08,214.02
2016-03-09,223.69
2016-03-10,224.95
2016-03-11,233.75
2016-03-12,224.16
2016-03-13,223.8
2016-03-14,223.3
2016-03-15,204.591
2016-03-16,218.97
2016-03-17,228.76
2016-03-18,237.49
2016-03-19,232.51
2016-03-20,220.41
2016-03-21,239.95
2016-03-22,207.548
2016-03-23,164.519
2016-03-24,199.879
2016-03-25,284.1
2016-03-26,201.26
2016-03-27,170.3
2016-03-28,185.93
2016-03-29,326.294
2016-03-30,242.101
2016-03-31,51.738
2016-04-01,5.38
2016-04-02,5.54
2016-04-03,6.14
2016-04-04,0
2016-04-05,0
2016-04-06,5.58
2016-04-07,0.193
2016-04-08,3.02
2016-04-09,5.06
2016-04-10,1.94
2016-04-11,0
2016-04-12,2.43
2016-04-13,2.23
2016-04-14,110.371
2016-04-15,65.287
2016-04-16,10.91
2016-04-17,4.69
2016-04-18,1.57
2016-04-19,0
2016-04-20,2.13
2016-04-21,5.58
2016-04-22,5.09
2016-04-23,3.37
2016-04-24,1.04
2016-04-25,6.77
2016-04-26,42.147
2016-04-27,16.439
2016-04-28,4.83
2016-04-29,1.5
2016-04-30,4.04
2016-05-01,3.58
2016-05-02,5.91
2016-05-03,0
2016-05-04,4.601
2016-05-05,3.33
2016-05-06,3.3
2016-05-07,0
2016-05-08,0
2016-05-09,1.94
2016-05-10,0
2016-05-11,4.14
2016-05-12,11
2016-05-13,4.798
2016-05-14,0
2016-05-15,0
2016-05-16,0
2016-05-17,0
2016-05-18,3.53
2016-05-19,6.78
2016-05-20,3.44
2016-05-21,0
2016-05-22,0
2016-05-23,7.61
2016-05-24,95.213
2016-05-25,46.259
2016-05-26,4.28
2016-05-27,7.79
2016-05-28,5.6
2016-05-29,4.78
2016-05-30,59.283
2016-05-31,85.881
2016-06-01,173.416
2016-06-02,50.231
2016-06-03,7.86
2016-06-04,23.373
2016-06-05,68.136
2016-06-06,0.564
2016-06-07,4.48
2016-06-08,4.68
2016-06-09,4.71
2016-06-10,5.83
2016-06-11,5.4
2016-06-12,2.12
2016-06-13,6.753
2016-06-14,21.455
2016-06-15,87.426
2016-06-16,19.561
2016-06-17,203.855
2016-06-18,6.82
2016-06-19,4.28
2016-06-20,4.25
2016-06-21,8.03
2016-06-22,5.21
2016-06-23,8.28
2016-06-24,5.02
2016-06-25,0
2016-06-26,0
2016-06-27,0
2016-06-28,0
