datum,r
2010-05-01,2.355263157894737
2010-05-02,1.0651315789473685
2010-05-03,12.313157894736843
2010-05-04,0.9875
2010-05-05,0.7914473684210527
2010-05-06,11.7
2010-05-07,1.3085526315789475
2010-05-08,1.580921052631579
2010-05-09,2.4407894736842106
2010-05-10,1.0447368421052632
2010-05-11,3.130263157894737
2010-05-12,0.9111842105263157
2010-05-13,1.3519736842105263
2010-05-14,0.65
2010-05-15,12.078947368421051
2010-05-16,0.002631578947368421
2010-05-17,0.04802631578947368
2010-05-18,3.1256578947368423
2010-05-19,10.410526315789474
2010-05-20,0.3092105263157895
2010-05-21,0.19210526315789472
2010-05-22,0.049342105263157895
2010-05-23,0.1394736842105263
2010-05-24,4.757894736842106
2010-05-25,0.2210526315789474
2010-05-26,0.6427631578947368
2010-05-27,1.656578947368421
2010-05-28,0.6335526315789474
2010-05-29,0.14407894736842106
2010-05-30,3.4842105263157896
2010-05-31,3.951973684210526
2010-06-01,1.8789473684210527
2010-06-02,0.07236842105263158
2010-06-03,0.14013157894736844
2010-06-04,0.21973684210526315
2010-06-05,0.33223684210526316
2010-06-06,0.034868421052631576
2010-06-07,1.5046052631578948
2010-06-08,0.2763157894736842
2010-06-09,0.16710526315789473
2010-06-10,0.4842105263157895
2010-06-11,0.10328947368421053
2010-06-12,0.15
2010-06-13,0.17039473684210527
2010-06-14,0.25065789473684214
2010-06-15,0.24868421052631579
2010-06-16,0.15460526315789475
2010-06-17,0.046052631578947366
2010-06-18,0
2010-06-19,0.21710526315789475
2010-06-20,0.0868421052631579
2010-06-21,0.34407894736842104
2010-06-22,0.05460526315789473
2010-06-23,0.05526315789473685
2010-06-24,0.002631578947368421
2010-06-25,0.015131578947368421
2010-06-26,0.14671052631578946
2010-06-27,0.04868421052631579
2010-06-28,0.038157894736842106
2010-06-29,0.05197368421052632
2010-06-30,0.19736842105263158
2010-07-01,0.3447368421052631
2010-07-02,0.15328947368421053
2010-07-03,0.05131578947368422
2010-07-04,0.061184210526315785
2010-07-05,6.050657894736842
2010-07-06,0.8322368421052632
2010-07-07,0.21776315789473685
2010-07-08,0.049342105263157895
2010-07-09,0.023026315789473683
2010-07-10,0.02236842105263158
2010-07-11,0.11710526315789474
2010-07-12,2.1605263157894736
2010-07-13,0.44342105263157894
2010-07-14,0.09539473684210527
2010-07-15,0.45394736842105265
2010-07-16,0.1486842105263158
2010-07-17,5.970394736842105
2010-07-18,0.0881578947368421
2010-07-19,0.1013157894736842
2010-07-20,0.07960526315789473
2010-07-21,0.008552631578947369
2010-07-22,5.375
2010-07-23,21.507236842105264
2010-07-24,1.2546052631578948
2010-07-25,0.2223684210526316
2010-07-26,0.25
2010-07-27,0.18223684210526317
2010-07-28,0.14078947368421052
2010-07-29,0.2118421052631579
2010-07-30,0.17171052631578948
2010-07-31,0.18092105263157893
2010-08-01,0.4789473684210527
2010-08-02,2.9914473684210527
2010-08-03,4.7125
2010-08-04,0.25921052631578945
2010-08-05,0.08552631578947369
2010-08-06,7.044078947368421
2010-08-07,0.15657894736842107
2010-08-08,1.0592105263157896
2010-08-09,0.16052631578947368
2010-08-10,0.1638157894736842
2010-08-11,0.1388157894736842
2010-08-12,13.148684210526316
2010-08-13,2.7736842105263158
2010-08-14,17.488815789473684
2010-08-15,1.1697368421052632
2010-08-16,7.6763157894736835
2010-08-17,0.5039473684210527
2010-08-18,4.380921052631579
2010-08-19,0.4302631578947368
2010-08-20,0.15460526315789475
2010-08-21,0.04013157894736842
2010-08-22,1.5717105263157896
2010-08-23,3.961842105263158
2010-08-24,0.1868421052631579
2010-08-25,0.07368421052631578
2010-08-26,2.195394736842105
2010-08-27,8.426315789473684
2010-08-28,2.421710526315789
2010-08-29,3.505263157894737
2010-08-30,5.943421052631579
2010-08-31,0.06907894736842105
2010-09-01,0.17763157894736842
2010-09-02,1.081578947368421
2010-09-03,0.03618421052631579
2010-09-04,1.8526315789473684
2010-09-05,0.14144736842105263
2010-09-06,0.05131578947368422
2010-09-07,0.028289473684210524
2010-09-08,0.06907894736842105
2010-09-09,0.8256578947368421
2010-09-10,0.8578947368421053
2010-09-11,0.1131578947368421
2010-09-12,0.26973684210526316
2010-09-13,5.058552631578947
2010-09-14,8.528947368421052
2010-09-15,1.194078947368421
2010-09-16,3.225
2010-09-17,0.31842105263157894
2010-09-18,0.42434210526315785
2010-09-19,0.32171052631578945
2010-09-20,0.26052631578947366
2010-09-21,0.3078947368421053
2010-09-22,0.08289473684210527
2010-09-23,0.1006578947368421
2010-09-24,0.07368421052631578
2010-09-25,7.096052631578948
2010-09-26,16.23092105263158
2010-09-27,7.601973684210526
2010-09-28,0.19539473684210526
2010-09-29,0.04078947368421053
2010-09-30,0.06644736842105263
2011-05-01,0.1480263157894737
2011-05-02,1.5947368421052632
2011-05-03,0.05
2011-05-04,0.4440789473684211
2011-05-05,0.1480263157894737
2011-05-06,0.028289473684210524
2011-05-07,0.057236842105263155
2011-05-08,0.007894736842105263
2011-05-09,0.023026315789473683
2011-05-10,0.15526315789473683
2011-05-11,0.4493421052631579
2011-05-12,2.405263157894737
2011-05-13,0.4217105263157895
2011-05-14,1.3710526315789475
2011-05-15,0.36447368421052634
2011-05-16,1.2585526315789475
2011-05-17,0.5973684210526315
2011-05-18,0.34671052631578947
2011-05-19,1.019078947368421
2011-05-20,1.720394736842105
2011-05-21,0.027631578947368424
2011-05-22,4.594736842105263
2011-05-23,0.1105263157894737
2011-05-24,0.0868421052631579
2011-05-25,0.19671052631578947
2011-05-26,0.475
2011-05-27,0.5243421052631578
2011-05-28,0.2960526315789474
2011-05-29,0.40197368421052626
2011-05-30,0.20065789473684212
2011-05-31,4.692105263157894
2011-06-01,0.40197368421052626
2011-06-02,0.07105263157894737
2011-06-03,0.025
2011-06-04,0.038815789473684206
2011-06-05,0.9118421052631579
2011-06-06,9.651315789473683
2011-06-07,0.5894736842105263
2011-06-08,4.557236842105263
2011-06-09,0.2822368421052631
2011-06-10,0.18421052631578946
2011-06-11,1.4210526315789473
2011-06-12,0.14605263157894738
2011-06-13,0.3493421052631579
2011-06-14,3.281578947368421
2011-06-15,0.31184210526315786
2011-06-16,0.5256578947368421
2011-06-17,0.5256578947368421
2011-06-18,6.900657894736843
2011-06-19,4.402631578947369
2011-06-20,1.275
2011-06-21,0.1480263157894737
2011-06-22,14.103947368421052
2011-06-23,0.9592105263157895
2011-06-24,2.1355263157894737
2011-06-25,1.5657894736842104
2011-06-26,0.0375
2011-06-27,0.07236842105263158
2011-06-28,0.04407894736842105
2011-06-29,0.10394736842105264
2011-06-30,0.3611842105263158
2011-07-01,0.2690789473684211
2011-07-02,5.933552631578947
2011-07-03,2.986842105263158
2011-07-04,6.961184210526317
2011-07-05,0.10921052631578947
2011-07-06,4.682894736842106
2011-07-07,0.14144736842105263
2011-07-08,5.457236842105263
2011-07-09,1.4217105263157896
2011-07-10,5.811184210526315
2011-07-11,7.992763157894737
2011-07-12,0.5243421052631578
2011-07-13,1.707236842105263
2011-07-14,2.069078947368421
2011-07-15,0.4875
2011-07-16,0.3190789473684211
2011-07-17,11.101973684210526
2011-07-18,1.3736842105263158
2011-07-19,0.5592105263157895
2011-07-20,0.18092105263157893
2011-07-21,10.052631578947368
2011-07-22,21.04078947368421
2011-07-23,0.7973684210526316
2011-07-24,0.3276315789473684
2011-07-25,0.27039473684210524
2011-07-26,0.0881578947368421
2011-07-27,0.10921052631578947
2011-07-28,1.9019736842105264
2011-07-29,41.14802631578947
2011-07-30,25.017763157894738
2011-07-31,1.3328947368421054
2011-08-01,2.2111842105263158
2011-08-02,0.06513157894736842
2011-08-03,0.04802631578947368
2011-08-04,6.457894736842105
2011-08-05,2.5894736842105264
2011-08-06,0.2263157894736842
2011-08-07,0.8993421052631578
2011-08-08,4.971052631578948
2011-08-09,1.0940789473684212
2011-08-10,0.3592105263157895
2011-08-11,2.1881578947368423
2011-08-12,6.957894736842105
2011-08-13,0.3414473684210526
2011-08-14,8.798026315789475
2011-08-15,0.3986842105263158
2011-08-16,0.3605263157894737
2011-08-17,0.4585526315789473
2011-08-18,0.2651315789473684
2011-08-19,2.567105263157895
2011-08-20,0.37236842105263157
2011-08-21,0.09078947368421053
2011-08-22,0.530921052631579
2011-08-23,7.626973684210526
2011-08-24,9.726315789473684
2011-08-25,0.5157894736842106
2011-08-26,0.06842105263157895
2011-08-27,5.598684210526316
2011-08-28,0.06315789473684211
2011-08-29,0.9980263157894737
2011-08-30,0.4703947368421052
2011-08-31,0.0875
2011-09-01,0.5322368421052632
2011-09-02,0.2013157894736842
2011-09-03,0.05197368421052632
2011-09-04,0.034868421052631576
2011-09-05,5.563815789473685
2011-09-06,0.4855263157894737
2011-09-07,4.0453947368421055
2011-09-08,3.6421052631578945
2011-09-09,2.617105263157895
2011-09-10,0.45
2011-09-11,9.196710526315789
2011-09-12,0.002631578947368421
2011-09-13,0.018421052631578946
2011-09-14,0.10789473684210527
2011-09-15,0.2710526315789474
2011-09-16,0.27828947368421053
2011-09-17,0.9230263157894736
2011-09-18,9.284868421052632
2011-09-19,0.13355263157894737
2011-09-20,0.24605263157894738
2011-09-21,0.18289473684210528
2011-09-22,0.06513157894736842
2011-09-23,6.578947368421052e-4
2011-09-24,0.017105263157894738
2011-09-25,0.15855263157894736
2011-09-26,0.26710526315789473
2011-09-27,0.7960526315789473
2011-09-28,0.6151315789473684
2011-09-29,0.26842105263157895
2011-09-30,0.3138157894736842
2012-05-01,7.728947368421052
2012-05-02,0.13421052631578947
2012-05-03,2.7269736842105265
2012-05-04,0.2881578947368421
2012-05-05,2.2013157894736843
2012-05-06,0.75
2012-05-07,0.07302631578947369
2012-05-08,0.03684210526315789
2012-05-09,0.39539473684210524
2012-05-10,0.6625
2012-05-11,8.873684210526317
2012-05-12,0.05789473684210526
2012-05-13,0.02236842105263158
2012-05-14,0.0013157894736842105
2012-05-15,0.6572368421052632
2012-05-16,0.4118421052631579
2012-05-17,0.06710526315789474
2012-05-18,0.05526315789473685
2012-05-19,0.05394736842105263
2012-05-20,0.057236842105263155
2012-05-21,0.09013157894736842
2012-05-22,0.1013157894736842
2012-05-23,0.15657894736842107
2012-05-24,0.07631578947368421
2012-05-25,0.09671052631578947
2012-05-26,0.014473684210526316
2012-05-27,0.3736842105263158
2012-05-28,0.39671052631578946
2012-05-29,0.2276315789473684
2012-05-30,0.16710526315789473
2012-05-31,8.774342105263157
2012-06-01,0.6914473684210527
2012-06-02,0.12960526315789472
2012-06-03,2.598684210526316
2012-06-04,1.425
2012-06-05,1.867763157894737
2012-06-06,0.5026315789473684
2012-06-07,0.6065789473684211
2012-06-08,0.6789473684210526
2012-06-09,0.1381578947368421
2012-06-10,0.005263157894736842
2012-06-11,0.4407894736842105
2012-06-12,1.9131578947368422
2012-06-13,0.3717105263157895
2012-06-14,0.35789473684210527
2012-06-15,0.06907894736842105
2012-06-16,4.943421052631579
2012-06-17,0.5263157894736843
2012-06-18,1.430263157894737
2012-06-19,0.4776315789473684
2012-06-20,11.863157894736842
2012-06-21,0.3901315789473684
2012-06-22,0.4473684210526316
2012-06-23,0.4197368421052632
2012-06-24,4.85
2012-06-25,2.6769736842105263
2012-06-26,0.24276315789473685
2012-06-27,2.020394736842105
2012-06-28,0.08157894736842106
2012-06-29,3.94078947368421
2012-06-30,0.34539473684210525
2012-07-01,7.607236842105263
2012-07-02,0.9565789473684211
2012-07-03,0.02631578947368421
2012-07-04,0.11907894736842106
2012-07-05,12.06578947368421
2012-07-06,0.4223684210526316
2012-07-07,7.832894736842105
2012-07-08,0.6546052631578948
2012-07-09,0.6493421052631578
2012-07-10,0.32302631578947366
2012-07-11,1.1493421052631578
2012-07-12,4.244736842105263
2012-07-13,4.290131578947369
2012-07-14,9.854605263157895
2012-07-15,0.9921052631578947
2012-07-16,1.9651315789473685
2012-07-17,1.967763157894737
2012-07-18,14.046710526315788
2012-07-19,3.436184210526316
2012-07-20,0.44013157894736843
2012-07-21,0.12828947368421054
2012-07-22,0.14276315789473684
2012-07-23,0.4822368421052632
2012-07-24,0.10855263157894737
2012-07-25,0.22434210526315787
2012-07-26,0.2164473684210526
2012-07-27,0.05394736842105263
2012-07-28,3.5559210526315788
2012-07-29,17.684210526315788
2012-07-30,0.65
2012-07-31,0.3986842105263158
2012-08-01,0.08157894736842106
2012-08-02,11.057236842105263
2012-08-03,4.144736842105263
2012-08-04,0.9651315789473685
2012-08-05,2.888157894736842
2012-08-06,0.5703947368421052
2012-08-07,0.3559210526315789
2012-08-08,0.05855263157894737
2012-08-09,0.21907894736842107
2012-08-10,0.8763157894736843
2012-08-11,0.06381578947368421
2012-08-12,0.014473684210526316
2012-08-13,0.016447368421052634
2012-08-14,0.007894736842105263
2012-08-15,0.05657894736842105
2012-08-16,1.5868421052631578
2012-08-17,0.13026315789473683
2012-08-18,0.021710526315789475
2012-08-19,0.04473684210526316
2012-08-20,0.7980263157894737
2012-08-21,23.50657894736842
2012-08-22,0.22039473684210525
2012-08-23,0.24407894736842106
2012-08-24,1.4789473684210526
2012-08-25,0.7546052631578948
2012-08-26,0.6921052631578948
2012-08-27,0.32171052631578945
2012-08-28,0.6592105263157895
2012-08-29,0.046052631578947366
2012-08-30,0.5736842105263158
2012-08-31,2.0269736842105264
2012-09-01,0.42828947368421055
2012-09-02,0.6
2012-09-03,0.0743421052631579
2012-09-04,6.578947368421052e-4
2012-09-05,0
2012-09-06,0.004605263157894736
2012-09-07,0.09342105263157895
2012-09-08,1.206578947368421
2012-09-09,0.05460526315789473
2012-09-10,0.10789473684210527
2012-09-11,0.6835526315789473
2012-09-12,0.8710526315789474
2012-09-13,0.1118421052631579
2012-09-14,1.45
2012-09-15,0.1105263157894737
2012-09-16,0.005921052631578947
2012-09-17,0.0013157894736842105
2012-09-18,2.354605263157895
2012-09-19,0.7973684210526316
2012-09-20,0.2256578947368421
2012-09-21,0.32565789473684215
2012-09-22,0.4440789473684211
2012-09-23,0.059868421052631585
2012-09-24,2.554605263157895
2012-09-25,2.680263157894737
2012-09-26,1.5796052631578947
2012-09-27,8.057894736842105
2012-09-28,0.5710526315789474
2012-09-29,0.42631578947368426
2012-09-30,0.04473684210526316
2014-07-01,0.021710526315789475
2014-07-02,0.07039473684210526
2014-07-03,0.09013157894736842
2014-07-04,0.07302631578947369
2014-07-05,1.3710526315789475
2014-07-06,0.07039473684210526
2014-07-07,2.205921052631579
2014-07-08,18.883552631578947
2014-07-09,14.973684210526315
2014-07-10,0.40328947368421053
2014-07-11,2.6782894736842104
2014-07-12,2.820394736842105
2014-07-13,8.186184210526317
2014-07-14,9.708552631578948
2014-07-15,0.06513157894736842
2014-07-16,0.038815789473684206
2014-07-17,0.017763157894736842
2014-07-18,0.02631578947368421
2014-07-19,0.008552631578947369
2014-07-20,0.0993421052631579
2014-07-21,0.021052631578947368
2014-07-22,0.04802631578947368
2014-07-23,0.06315789473684211
2014-07-24,8.778289473684211
2014-07-25,8.270394736842105
2014-07-26,0.04407894736842105
2014-07-27,1.4789473684210526
2014-07-28,2.106578947368421
2014-07-29,16.78355263157895
2014-07-30,0.8328947368421054
2014-07-31,0.06447368421052632
2014-08-01,0.05328947368421053
2014-08-02,0.2657894736842105
2014-08-03,0.6394736842105263
2014-08-04,1.4078947368421053
2014-08-05,13.95921052631579
2014-08-06,0.021052631578947368
2014-08-07,0.4697368421052632
2014-08-08,0.05592105263157895
2014-08-09,1.8546052631578949
2014-08-10,5.504605263157894
2014-08-11,0.02565789473684211
2014-08-12,1.8276315789473685
2014-08-13,7.521052631578948
2014-08-14,0.6157894736842106
2014-08-15,0.4756578947368421
2014-08-16,2.7125
2014-08-17,0.05526315789473685
2014-08-18,2.1276315789473683
2014-08-19,2.8078947368421052
2014-08-20,0.08881578947368421
2014-08-21,0.6164473684210526
2014-08-22,0.11513157894736843
2014-08-23,0.07302631578947369
2014-08-24,0.5105263157894737
2014-08-25,0.4776315789473684
2014-08-26,0.031578947368421054
2014-08-27,0.07631578947368421
2014-08-28,0.13355263157894737
2014-08-29,0.2598684210526316
2014-08-30,0.16710526315789473
2014-08-31,3.3901315789473685
2014-09-01,3.580263157894737
2014-09-02,1.4513157894736843
2014-09-03,0.07171052631578947
2014-09-04,0.05526315789473685
2014-09-05,0.02236842105263158
2014-09-06,2.1901315789473683
2014-09-07,0.09868421052631579
2014-09-08,0.05131578947368422
2014-09-09,0.013815789473684212
2014-09-10,5.060526315789474
2014-09-11,0.8717105263157896
2014-09-12,0.1013157894736842
2014-09-13,0.06644736842105263
2014-09-14,6.4184210526315795
2014-09-15,0.16842105263157894
2014-09-16,0.05328947368421053
2014-09-17,0.0125
2014-09-18,0.016447368421052634
2014-09-19,0.8710526315789474
2014-09-20,3.0375
2014-09-21,0.06644736842105263
2014-09-22,1.8375
2014-09-23,0.08421052631578947
2014-09-24,0.09407894736842105
2014-09-25,1.3625
2014-09-26,0.0625
2014-09-27,0.047368421052631574
2014-09-28,0.047368421052631574
2014-09-29,0.05394736842105263
2014-09-30,0.44342105263157894
2015-05-01,0.1644736842105263
2015-05-02,0.14013157894736844
2015-05-03,5.51578947368421
2015-05-04,0.37697368421052635
2015-05-05,1.0315789473684212
2015-05-06,0.0618421052631579
2015-05-07,0.13486842105263158
2015-05-08,0.08223684210526315
2015-05-09,0.3973684210526316
2015-05-10,0.04078947368421053
2015-05-11,0.05789473684210526
2015-05-12,8.500657894736843
2015-05-13,0.04013157894736842
2015-05-14,0.02631578947368421
2015-05-15,0.0875
2015-05-16,0.975
2015-05-17,0.17105263157894737
2015-05-18,0.0506578947368421
2015-05-19,0.12631578947368421
2015-05-20,0.12236842105263157
2015-05-21,0.1881578947368421
2015-05-22,0.24407894736842106
2015-05-23,0.08157894736842106
2015-05-24,0.08486842105263158
2015-05-25,0.09671052631578947
2015-05-26,0.05789473684210526
2015-05-27,0.05394736842105263
2015-05-28,0.6328947368421052
2015-05-29,0.3493421052631579
2015-05-30,3.2171052631578947
2015-05-31,0.05197368421052632
2015-06-01,3.936184210526316
2015-06-02,0.04078947368421053
2015-06-03,0.04078947368421053
