datum,r
2015-06-04,0.006578947368421052
2015-06-05,0.029605263157894735
2015-06-06,0.038157894736842106
2015-06-07,0.03289473684210527
2015-06-08,0.04802631578947368
2015-06-09,0.06315789473684211
2015-06-10,0.06513157894736842
2015-06-11,0.029605263157894735
2015-06-12,0.1611842105263158
2015-06-13,14.585526315789474
2015-06-14,0.05526315789473685
2015-06-15,0.0756578947368421
2015-06-16,0.07236842105263158
2015-06-17,1.0822368421052633
2015-06-18,0.9006578947368421
2015-06-19,0.6506578947368421
2015-06-20,1.674342105263158
2015-06-21,0.001973684210526316
2015-06-22,3.3342105263157897
2015-06-23,7.830263157894737
2015-06-24,0.09276315789473685
2015-06-25,0.16907894736842105
2015-06-26,0.9348684210526315
2015-06-27,3.2453947368421057
2015-06-28,0.07236842105263158
2015-06-29,0.31842105263157894
2015-06-30,0.06907894736842105
2015-07-01,0.004605263157894736
2015-07-02,0.016447368421052634
2015-07-03,0.10723684210526316
2015-07-04,1.130921052631579
2015-07-05,8.863815789473684
2015-07-06,2.1388157894736843
2015-07-07,4.16578947368421
2015-07-08,1.555263157894737
2015-07-09,4.776973684210526
2015-07-10,0.041447368421052636
2015-07-11,0.075
2015-07-12,1.8171052631578948
2015-07-13,6.790131578947369
2015-07-14,4.1625
2015-07-15,0.05
2015-07-16,0.23092105263157894
2015-07-17,0.16513157894736843
2015-07-18,1.6190789473684208
2015-07-19,15.317105263157895
2015-07-20,0.06644736842105263
2015-07-21,0.9730263157894736
2015-07-22,7.967105263157895
2015-07-23,3.006578947368421
2015-07-24,0.09342105263157895
2015-07-25,1.0894736842105264
2015-07-26,0.43157894736842106
2015-07-27,2.913157894736842
2015-07-28,0.3703947368421053
2015-07-29,0.08486842105263158
2015-07-30,0.12763157894736843
2015-07-31,0.05789473684210526
2015-08-01,0.06578947368421054
2015-08-02,0.1394736842105263
2015-08-03,0.2723684210526316
2015-08-04,0.7401315789473684
2015-08-05,0.014473684210526316
2015-08-06,0.021052631578947368
2015-08-07,0.04078947368421053
2015-08-08,0.05197368421052632
2015-08-09,0.026973684210526316
2015-08-10,0.04671052631578947
2015-08-11,0.03223684210526316
2015-08-12,0.05657894736842105
2015-08-13,0.042105263157894736
2015-08-14,0.02565789473684211
2015-08-15,0.3848684210526316
2015-08-16,9.034868421052632
2015-08-17,0.4697368421052632
2015-08-18,0.05855263157894737
2015-08-19,0.061184210526315785
2015-08-20,0.08289473684210527
2015-08-21,0.11710526315789474
2015-08-22,0.07828947368421053
2015-08-23,0.0743421052631579
2015-08-24,2.657236842105263
2015-08-25,8.126315789473683
2015-08-26,0.1138157894736842
2015-08-27,0.6368421052631579
2015-08-28,11.400657894736842
2015-08-29,0.057236842105263155
2015-08-30,0.045394736842105265
2015-08-31,0.07631578947368421
2015-09-01,3.72171052631579
2015-09-02,0.038157894736842106
2015-09-03,0.8894736842105264
2015-09-04,0.4526315789473684
2015-09-05,0.6927631578947369
2015-09-06,4.055921052631579
2015-09-07,0.09078947368421053
2015-09-08,0.03092105263157895
2015-09-09,0.016447368421052634
2015-09-10,9.901315789473683
2015-09-11,0.6585526315789474
2015-09-12,0.0125
2015-09-13,0.3598684210526316
2015-09-14,3.2907894736842103
2015-09-15,0.7302631578947368
2015-09-16,1.8032894736842107
2015-09-17,5.749342105263159
2015-09-18,0.05263157894736842
2015-09-19,0.9
2015-09-20,0.5013157894736843
2015-09-21,0.035526315789473684
2015-09-22,1.3427631578947368
2015-09-23,0.05855263157894737
2015-09-24,0.07828947368421053
2015-09-25,0.04276315789473684
2015-09-26,0.05328947368421053
2015-09-27,0.023684210526315787
2015-09-28,0.005263157894736842
2015-09-29,0.001973684210526316
2015-09-30,0.02236842105263158
2016-05-01,0.05197368421052632
2016-05-02,0.049342105263157895
2016-05-03,0.057236842105263155
2016-05-04,1.1289473684210525
2016-05-05,0.12763157894736843
2016-05-06,0.018421052631578946
2016-05-07,0.007894736842105263
2016-05-08,0.0013157894736842105
2016-05-09,0.019078947368421053
2016-05-10,0.04473684210526316
2016-05-11,0.06907894736842105
2016-05-12,2.0388157894736842
2016-05-13,0.06842105263157895
2016-05-14,0.1881578947368421
2016-05-15,1.2815789473684212
2016-05-16,0.030263157894736843
2016-05-17,0.7953947368421053
2016-05-18,0.03618421052631579
2016-05-19,0.11513157894736843
2016-05-20,0.03289473684210527
2016-05-21,0.03092105263157895
2016-05-22,0.05526315789473685
2016-05-23,9.486842105263158
2016-05-24,0.045394736842105265
2016-05-25,2.888157894736842
2016-05-26,1.119078947368421
2016-05-27,0.03092105263157895
2016-05-28,0.017763157894736842
2016-05-29,0.425
2016-05-30,6.2375
2016-05-31,1.6269736842105265
2016-06-01,11.727631578947369
2016-06-02,1.7460526315789473
2016-06-03,0.3559210526315789
2016-06-04,4.011842105263158
2016-06-05,5.176973684210526
2016-06-06,0.05197368421052632
2016-06-07,0.031578947368421054
2016-06-08,0.05
2016-06-09,0.059868421052631585
2016-06-10,0.08223684210526315
2016-06-11,0.08026315789473684
2016-06-12,0.6263157894736843
2016-06-13,0.9888157894736842
2016-06-14,1.617763157894737
2016-06-15,10.542763157894736
2016-06-16,0.9427631578947369
2016-06-17,27.015789473684208
2016-06-18,1.1921052631578948
2016-06-19,0.07171052631578947
2016-06-20,0.12434210526315789
2016-06-21,0.35657894736842105
2016-06-22,0.05657894736842105
2016-06-23,0.021052631578947368
2016-06-24,0.08881578947368421
2016-06-25,8.63092105263158
2016-06-26,0.2
2016-06-27,0.045394736842105265
2016-06-28,0.26315789473684215
2016-06-29,0.7203947368421052
2016-06-30,0.19473684210526315
2016-07-01,0.3125
2016-07-02,1.1822368421052631
2016-07-03,0.05921052631578947
2016-07-04,0.028289473684210524
2016-07-05,0.7888157894736842
2016-07-06,1.2125
2016-07-07,0.0743421052631579
2016-07-08,2.7111842105263158
2016-07-09,0.02894736842105263
2016-07-10,0.023026315789473683
2016-07-11,0.08157894736842106
2016-07-12,0.05460526315789473
2016-07-13,8.50263157894737
2016-07-14,0.7065789473684211
2016-07-15,0.07105263157894737
2016-07-16,0.07039473684210526
2016-07-17,1.3177631578947369
2016-07-18,0.02631578947368421
2016-07-19,0.08289473684210527
2016-07-20,0.017763157894736842
2016-07-21,1.4039473684210526
2016-07-22,0.023026315789473683
2016-07-23,0.05328947368421053
2016-07-24,0.03289473684210527
2016-07-25,0.07236842105263158
2016-07-26,0.06907894736842105
2016-07-27,13.391447368421051
2016-07-28,3.4973684210526317
2016-07-29,0.7940789473684211
2016-07-30,0.03289473684210527
2016-07-31,5.42171052631579
2016-08-01,0.07039473684210526
2016-08-02,4.098026315789474
2016-08-03,0.08947368421052632
2016-08-04,2.807236842105263
2016-08-05,12.134868421052632
2016-08-06,3.6342105263157896
2016-08-07,0.035526315789473684
2016-08-08,0.039473684210526314
2016-08-09,0.003289473684210526
2016-08-10,0.05921052631578947
2016-08-11,0.27828947368421053
2016-08-12,0.2875
2016-08-13,0.028289473684210524
2016-08-14,0.02565789473684211
2016-08-15,0.0013157894736842105
2016-08-16,0.1618421052631579
2016-08-17,0.020394736842105264
2016-08-18,0.2039473684210526
2016-08-19,0.05526315789473685
2016-08-20,14.156578947368422
2016-08-21,3.725
2016-08-22,0.0125
2016-08-23,0.15789473684210525
2016-08-24,0.021710526315789475
2016-08-25,0.009868421052631578
2016-08-26,0.06842105263157895
2016-08-27,0.05592105263157895
2016-08-28,1.4098684210526315
2016-08-29,0.019078947368421053
2016-08-30,0.11644736842105263
2016-08-31,0.0375
2016-09-01,0
2016-09-02,0
2016-09-03,0
2016-09-04,4.174342105263158
2016-09-05,1.4453947368421054
2016-09-06,0
2016-09-07,0
2016-09-08,0
2016-09-09,0
2016-09-10,0
2016-09-11,0
2016-09-12,0
2016-09-13,0
2016-09-14,0
2016-09-15,0
2016-09-16,0.9407894736842104
2016-09-17,3.50328947368421
2016-09-18,0
2016-09-19,0
2016-09-20,0
2016-09-21,0
2016-09-22,0
2016-09-23,0
2016-09-24,0
2016-09-25,0
2016-09-26,0
2016-09-27,0
2016-09-28,0
2016-09-29,0
2016-09-30,0.09605263157894736
2017-05-01,0
2017-05-02,2.755263157894737
2017-05-03,0
2017-05-04,4.658552631578948
2017-05-05,0
2017-05-06,0
2017-05-07,0
2017-05-08,1.0322368421052632
2017-05-09,1.069736842105263
2017-05-10,0.2138157894736842
2017-05-11,0
2017-05-12,0.038157894736842106
2017-05-13,0.4585526315789473
2017-05-14,0.7657894736842106
2017-05-15,0
2017-05-16,1.5644736842105265
2017-05-17,0.005921052631578947
2017-05-18,0
2017-05-19,0
2017-05-20,0
2017-05-21,0
2017-05-22,0
2017-05-23,5.203947368421053
2017-05-24,0
2017-05-25,0
2017-05-26,0
2017-05-27,0
2017-05-28,0
2017-05-29,6.578947368421052e-4
2017-05-30,5.715131578947369
2017-05-31,0
2017-06-01,0
2017-06-02,0
2017-06-03,2.4276315789473686
2017-06-04,7.498684210526316
2017-06-05,5.848026315789474
2017-06-06,5.167105263157895
2017-06-07,1.492763157894737
2017-06-08,0.015789473684210527
2017-06-09,1.118421052631579
2017-06-10,0
2017-06-11,1.2519736842105265
2017-06-12,0.2256578947368421
2017-06-13,0
2017-06-14,0.0013157894736842105
2017-06-15,3.755263157894737
2017-06-16,3.4565789473684214
2017-06-17,0
2017-06-18,0
2017-06-19,0
2017-06-20,0
2017-06-21,0.0756578947368421
2017-06-22,16.851973684210527
2017-06-23,3.1480263157894735
2017-06-24,0.0013157894736842105
2017-06-25,2.0592105263157894
2017-06-26,4.180921052631579
2017-06-27,0
2017-06-28,0.8822368421052632
2017-06-29,100.23092105263159
2017-06-30,19.801973684210527
2017-07-01,3.514473684210526
2017-07-02,0.3868421052631579
2017-07-03,0.05789473684210526
2017-07-04,0.11842105263157894
2017-07-05,1.0539473684210525
2017-07-06,0
2017-07-07,9.199342105263158
2017-07-08,0.29539473684210527
2017-07-09,0
2017-07-10,13.259868421052634
2017-07-11,0.11973684210526317
2017-07-12,6.544078947368421
2017-07-13,0
2017-07-14,0
2017-07-15,3.157236842105263
2017-07-16,1.875
2017-07-17,0.08092105263157895
2017-07-18,0
2017-07-19,6.715789473684211
2017-07-20,0.2532894736842105
2017-07-21,0
2017-07-22,25.334868421052633
2017-07-23,5.199342105263158
2017-07-24,9.396052631578948
2017-07-25,30.339473684210525
2017-07-26,17.648684210526316
2017-07-27,0.9888157894736842
2017-07-28,0.19210526315789472
2017-07-29,0
2017-07-30,0.04078947368421053
2017-07-31,6.578947368421052e-4
2017-08-01,4.523026315789474
2017-08-02,0.1125
2017-08-03,5.246710526315789
2017-08-04,0
2017-08-05,0.5480263157894737
2017-08-06,0
2017-08-07,0
2017-08-08,0
2017-08-09,0.22434210526315787
2017-08-10,5.255263157894737
2017-08-11,7.557236842105263
2017-08-12,0.9375
2017-08-13,0.019736842105263157
2017-08-14,0
2017-08-15,0
2017-08-16,11.080263157894738
2017-08-17,1.8171052631578948
2017-08-18,10.790131578947369
2017-08-19,0.021052631578947368
2017-08-20,0.1881578947368421
2017-08-21,0.5394736842105263
2017-08-22,0
2017-08-23,0
2017-08-24,0.6348684210526316
2017-08-25,0.008552631578947369
2017-08-26,0
2017-08-27,0
2017-08-28,0
2017-08-29,0
2017-08-30,0
2017-08-31,2.9467105263157896
2017-09-01,0.007894736842105263
2017-09-02,0.32105263157894737
2017-09-03,1.3730263157894735
2017-09-04,0
2017-09-05,0
2017-09-06,5.97828947368421
2017-09-07,0.1881578947368421
2017-09-08,0.7414473684210526
2017-09-09,2.0855263157894735
2017-09-10,0
2017-09-11,0.003947368421052632
2017-09-12,0.028289473684210524
2017-09-13,4.135526315789474
2017-09-14,3.8282894736842104
2017-09-15,0.6546052631578948
2017-09-16,0
2017-09-17,0.009210526315789473
2017-09-18,0.02631578947368421
2017-09-19,0
2017-09-20,0.013157894736842105
2017-09-21,0
2017-09-22,0
2017-09-23,9.471710526315789
2017-09-24,4.257894736842106
2017-09-25,0.31052631578947365
2017-09-26,0.03289473684210527
2017-09-27,1.1171052631578946
2017-09-28,0
2017-09-29,0
2017-09-30,0
2018-05-01,0
2018-05-02,0
2018-05-03,0
2018-05-04,0
2018-05-05,0
2018-05-06,0
2018-05-07,0
2018-05-08,0
2018-05-09,0.7342105263157894
2018-05-10,5.231578947368421
2018-05-11,0
2018-05-12,0
2018-05-13,0
2018-05-14,0
2018-05-15,15.829605263157896
2018-05-16,0
2018-05-17,0
2018-05-18,0
2018-05-19,0
2018-05-20,0
2018-05-21,0
2018-05-22,0
2018-05-23,0
2018-05-24,0
2018-05-25,0
2018-05-26,0.014473684210526316
2018-05-27,0.5776315789473684
2018-05-28,0
2018-05-29,0
2018-05-30,3.464473684210526
2018-05-31,0
2018-06-01,15.806578947368422
2018-06-02,0.04868421052631579
2018-06-03,0.05263157894736842
2018-06-04,0
2018-06-05,0
2018-06-06,0
2018-06-07,0
2018-06-08,0
2018-06-09,0.0375
2018-06-10,6.208552631578947
2018-06-11,0
2018-06-12,0
2018-06-13,0
2018-06-14,0
2018-06-15,0.011842105263157893
2018-06-16,0
2018-06-17,0.003289473684210526
2018-06-18,0
2018-06-19,0.027631578947368424
2018-06-20,0
2018-06-21,2.268421052631579
2018-06-22,0.6190789473684211
2018-06-23,3.3493421052631582
2018-06-24,0.37565789473684214
2018-06-25,0
2018-06-26,0.019736842105263157
2018-06-27,0
2018-06-28,0
2018-06-29,0
2018-06-30,0
2018-07-01,0
2018-07-02,0
2018-07-03,0
2018-07-04,0
2018-07-05,0
2018-07-06,0
2018-07-07,0
2018-07-08,0
2018-07-09,0
2018-07-10,8.928289473684211
2018-07-11,14.701973684210525
2018-07-12,37.51315789473684
2018-07-13,0.6690789473684211
2018-07-14,0
2018-07-15,0
2018-07-16,0
2018-07-17,0
2018-07-18,0
2018-07-19,0
2018-07-20,0
2018-07-21,0
2018-07-22,6.578947368421052e-4
2018-07-23,0
2018-07-24,0
2018-07-25,0
2018-07-26,0
2018-07-27,0.006578947368421052
2018-07-28,4.3875
2018-07-29,1.1348684210526314
2018-07-30,0
2018-07-31,0
2018-08-01,0.024342105263157894
2018-08-02,0.20065789473684212
2018-08-03,0
2018-08-04,0
2018-08-05,0
2018-08-06,0
2018-08-07,0
2018-08-08,0.24342105263157893
2018-08-09,2.3901315789473685
2018-08-10,0
2018-08-11,0.04802631578947368
2018-08-12,0
2018-08-13,0.3526315789473684
2018-08-14,0.045394736842105265
2018-08-15,0
2018-08-16,0
2018-08-17,0
2018-08-18,0.15197368421052632
2018-08-19,0
2018-08-20,0
2018-08-21,0
2018-08-22,0
2018-08-23,0.17039473684210527
2018-08-24,0.017763157894736842
2018-08-25,0.6335526315789474
2018-08-26,0
2018-08-27,0.009210526315789473
2018-08-28,0
2018-08-29,0
2018-08-30,1.4355263157894735
2018-08-31,0
2018-09-01,0
2018-09-02,0.08092105263157895
2018-09-03,0.1269736842105263
2018-09-04,0
2018-09-05,0
2018-09-06,0
2018-09-07,0.7394736842105263
2018-09-08,0
2018-09-09,0
2018-09-10,0.08421052631578947
2018-09-11,0
2018-09-12,0
2018-09-13,0.6730263157894737
2018-09-14,0.005263157894736842
2018-09-15,0.13355263157894737
2018-09-16,0
2018-09-17,0
2018-09-18,0
2018-09-19,0
2018-09-20,0
2018-09-21,2.4032894736842105
2018-09-22,0.37565789473684214
2018-09-23,18.59605263157895
2018-09-24,1.8355263157894737
2018-09-25,0
2018-09-26,0
2018-09-27,0
2018-09-28,0
2018-09-29,0
2018-09-30,0
2019-05-01,0.5375
2019-05-02,0.21710526315789475
2019-05-03,0.019078947368421053
2019-05-04,0.05
2019-05-05,0
2019-05-06,0.2914473684210526
2019-05-07,0.9947368421052631
2019-05-08,0.631578947368421
2019-05-09,0.2888157894736842
2019-05-10,0.18486842105263157
2019-05-11,2.007236842105263
2019-05-12,0
2019-05-13,0
2019-05-14,0
2019-05-15,1.4059210526315788
2019-05-16,9.663815789473684
2019-05-17,0
2019-05-18,0
2019-05-19,0.6815789473684211
2019-05-20,13.267105263157896
2019-05-21,1.8355263157894737
2019-05-22,0.3815789473684211
2019-05-23,0
2019-05-24,0
2019-05-25,0
2019-05-26,0
2019-05-27,0.13355263157894737
2019-05-28,0
2019-05-29,0
2019-05-30,0
2019-05-31,3.151315789473684
2019-06-01,0
2019-06-02,0
2019-06-03,0.6460526315789473
2019-06-04,0
2019-06-05,0
2019-06-06,20.776315789473685
2019-06-07,0
2019-06-08,0.4598684210526316
2019-06-09,0
2019-06-10,4.960526315789474
2019-06-11,37.161842105263155
2019-06-12,11.401315789473683
2019-06-13,0.027631578947368424
2019-06-14,0
2019-06-15,0.0506578947368421
2019-06-16,0.021710526315789475
2019-06-17,0.04671052631578947
2019-06-18,0
2019-06-19,0.021052631578947368
2019-06-20,3.3625
2019-06-21,0
2019-06-22,0
2019-06-23,0
2019-06-24,0
2019-06-25,0
2019-06-26,0.007236842105263158
2019-06-27,0
2019-06-28,0
2019-06-29,0
2019-06-30,0
2019-07-01,0.05263157894736842
2019-07-05,0.14539473684210527
2019-07-06,4.556578947368421
2019-07-07,0
2019-07-08,0.7
2019-07-09,0
2019-07-10,0.375
2019-07-11,0.2710526315789474
2019-07-12,2.731578947368421
2019-07-13,4.398684210526316
2019-07-14,0
2019-07-15,0
2019-07-16,0
2019-07-17,0
2019-07-18,0
2019-07-19,0.2644736842105263
2019-07-20,14.864473684210527
2019-07-21,0
2019-07-22,0.575
2019-07-23,0
2019-07-24,0
2019-07-25,0
2019-07-26,0
2019-07-27,0
2019-07-28,0
2019-07-29,10.021052631578948
2019-07-30,0
2019-07-31,18.21644736842105
2019-08-01,0.19539473684210526
2019-08-02,26.238815789473684
2019-08-03,0.0125
2019-08-04,0
2019-08-05,0
2019-08-06,0.4677631578947368
2019-08-07,1.0664473684210525
2019-08-08,0
2019-08-09,0.2901315789473684
2019-08-10,0
2019-08-11,0.2164473684210526
2019-08-12,0.23026315789473686
2019-08-13,0
2019-08-14,0
2019-08-15,0.05328947368421053
2019-08-16,0
2019-08-17,0.04671052631578947
2019-08-18,8.13092105263158
2019-08-19,0
2019-08-20,0.7052631578947368
2019-08-21,0
2019-08-22,0
2019-08-23,0
2019-08-24,0
2019-08-25,0
2019-08-26,1.892763157894737
2019-08-27,0
2019-08-28,0
2019-08-29,0
2019-08-30,0
2019-08-31,0
2019-09-01,0
2019-09-02,0
2019-09-03,0.6572368421052632
2019-09-04,0
2019-09-05,0.22894736842105262
2019-09-06,0
2019-09-07,0.20592105263157895
2019-09-08,0
2019-09-09,15.92565789473684
2019-09-10,0.006578947368421052
2019-09-11,0
2019-09-12,0.06907894736842105
2019-09-13,0.041447368421052636
2019-09-14,0
2019-09-15,0.014473684210526316
2019-09-16,0.05
2019-09-17,1.3447368421052632
2019-09-18,0
2019-09-19,0
2019-09-20,0
2019-09-21,0
2019-09-22,0
2019-09-23,0
2019-09-24,0
2019-09-25,2.1348684210526314
2019-09-26,0
2019-09-27,9.905263157894737
2019-09-28,4.997368421052632
2019-09-29,7.378947368421052
2019-09-30,3.183552631578947