datum,rain
2010-05-01,0.7272251308900524
2010-05-02,2.0523560209424083
2010-05-03,11.987434554973822
2010-05-04,1.0979057591623036
2010-05-05,0.4261780104712042
2010-05-06,2.2198952879581153
2010-05-07,9.92303664921466
2010-05-08,0.568586387434555
2010-05-09,0.7712041884816754
2010-05-10,2.018848167539267
2010-05-11,0.9219895287958115
2010-05-12,2.3020942408376963
2010-05-13,0.5664921465968586
2010-05-14,0.4361256544502618
2010-05-15,11.541361256544501
2010-05-16,0.6989528795811518
2010-05-17,0
2010-05-18,0.005759162303664921
2010-05-19,12.464397905759162
2010-05-20,0.0193717277486911
2010-05-21,5.235602094240838e-4
2010-05-22,0.031413612565445025
2010-05-23,0.18219895287958116
2010-05-24,0.6146596858638744
2010-05-25,3.9130890052356024
2010-05-26,0.0020942408376963353
2010-05-27,1.8340314136125655
2010-05-28,0.5282722513089005
2010-05-29,0.0581151832460733
2010-05-30,1.82565445026178
2010-05-31,1.6701570680628273
2010-06-01,5.440837696335079
2010-06-02,0.032460732984293195
2010-06-03,0.0020942408376963353
2010-06-04,0.06910994764397906
2010-06-05,0.06858638743455497
2010-06-06,0.008900523560209424
2010-06-07,1.1958115183246074
2010-06-08,0.017277486910994764
2010-06-09,0.015706806282722512
2010-06-10,0.016753926701570682
2010-06-11,0.05130890052356021
2010-06-12,0.04397905759162304
2010-06-13,0.042408376963350786
2010-06-14,0.004188481675392671
2010-06-15,0.012041884816753928
2010-06-16,0.060209424083769635
2010-06-17,0.012041884816753928
2010-06-18,0.005759162303664921
2010-06-19,0.025654450261780103
2010-06-20,0.05130890052356021
2010-06-21,0
2010-06-23,0.0015706806282722511
2010-06-24,0.01832460732984293
2010-06-25,0.0015706806282722511
2010-06-26,0
2010-06-27,0.002617801047120419
2010-06-28,0.026701570680628273
2010-06-29,0.008376963350785341
2010-06-30,0.003664921465968586
2010-07-01,0.0010471204188481676
2010-07-02,0.0010471204188481676
2010-07-03,0.008376963350785341
2010-07-04,0.002617801047120419
2010-07-05,2.384816753926702
2010-07-06,5.637696335078534
2010-07-07,0.018848167539267015
2010-07-08,0.006282722513089005
2010-07-09,0.014136125654450262
2010-07-10,0.0031413612565445023
2010-07-11,0.049214659685863874
2010-07-12,0.020942408376963352
2010-07-13,1.701047120418848
2010-07-14,0.002617801047120419
2010-07-15,0.01780104712041885
2010-07-16,0.006282722513089005
2010-07-17,6.75130890052356
2010-07-18,0.01832460732984293
2010-07-19,0.008900523560209424
2010-07-20,0.0450261780104712
2010-07-21,0.0193717277486911
2010-07-22,0.003664921465968586
2010-07-23,25.317277486910996
2010-07-24,3.3712041884816757
2010-07-25,0.042408376963350786
2010-07-26,0.05287958115183246
2010-07-27,0.0743455497382199
2010-07-28,0.04397905759162304
2010-07-29,0.04816753926701571
2010-07-30,0.030366492146596858
2010-07-31,5.235602094240838e-4
2010-08-01,0.33874345549738216
2010-08-02,0.3240837696335078
2010-08-03,6.538743455497382
2010-08-04,2.640837696335079
2010-08-05,0.0020942408376963353
2010-08-06,0.0015706806282722511
2010-08-07,7.127225130890052
2010-08-08,0.10890052356020943
2010-08-09,0.83717277486911
2010-08-10,0.17539267015706805
2010-08-11,0.05026178010471204
2010-08-12,0.03455497382198953
2010-08-13,13.952356020942409
2010-08-14,19.895287958115183
2010-08-15,0.5293193717277487
2010-08-16,7.521989528795811
2010-08-17,0.9753926701570681
2010-08-18,2.481151832460733
2010-08-19,1.774869109947644
2010-08-20,0.01361256544502618
2010-08-21,0
2010-08-22,0.08062827225130889
2010-08-23,2.055497382198953
2010-08-24,4.328272251308901
2010-08-25,0.07277486910994765
2010-08-26,0.8832460732984293
2010-08-27,8.793193717277486
2010-08-28,0.5261780104712042
2010-08-29,3.312565445026178
2010-08-30,8.847120418848167
2010-08-31,0.04607329842931937
2010-09-01,0.03507853403141361
2010-09-02,0.051832460732984295
2010-09-03,0.7460732984293194
2010-09-04,0.08743455497382199
2010-09-05,1.9361256544502616
2010-09-06,0.015706806282722512
2010-09-07,5.235602094240838e-4
2010-09-08,0.004188481675392671
2010-09-09,0.6350785340314136
2010-09-10,0.7293193717277486
2010-09-11,0.08062827225130889
2010-09-12,0
2010-09-13,2.6910994764397906
2010-09-14,8.006282722513088
2010-09-15,4.771204188481676
2010-09-16,3.1251308900523562
2010-09-17,0.2696335078534031
2010-09-18,0.02617801047120419
2010-09-19,0.23979057591623038
2010-09-20,0.03507853403141361
2010-09-21,0.07591623036649214
2010-09-22,0.04816753926701571
2010-09-23,0.08691099476439791
2010-09-24,0.028272251308900525
2010-09-25,0.009947643979057591
2010-09-26,13.951832460732984
2010-09-27,19.21570680628272
2010-09-28,0.5507853403141361
2010-09-29,0.016230366492146597
2010-09-30,0.01832460732984293
2011-05-01,0.03717277486910995
2011-05-02,2.342931937172775
2011-05-03,0.18481675392670155
2011-05-04,0.3162303664921466
2011-05-05,0.0905759162303665
2011-05-06,0.020418848167539267
2011-05-07,0.01361256544502618
2011-05-08,0.028272251308900525
2011-05-09,0.004712041884816754
2011-05-10,0.021465968586387434
2011-05-11,0.03193717277486911
2011-05-12,0.3769633507853403
2011-05-13,2.445549738219895
2011-05-14,0
2011-05-15,1.2418848167539267
2011-05-16,0.1486910994764398
2011-05-17,0.938219895287958
2011-05-18,0.23979057591623038
2011-05-19,0.003664921465968586
2011-05-20,0.930890052356021
2011-05-21,1.9366492146596859
2011-05-22,5.235602094240838e-4
2011-05-23,4.997382198952879
2011-05-24,0.0015706806282722511
2011-05-25,0.020942408376963352
2011-05-26,0.019895287958115182
2011-05-27,0.40575916230366493
2011-05-28,0.040314136125654446
2011-05-29,0.1544502617801047
2011-05-30,0.02198952879581152
2011-05-31,0.004188481675392671
2011-06-01,5.094764397905759
2011-06-02,0.02617801047120419
2011-06-03,0.004188481675392671
2011-06-04,0.014659685863874344
2011-06-05,0.020418848167539267
2011-06-06,1.1010471204188481
2011-06-07,9.481151832460734
2011-06-08,3.2115183246073302
2011-06-09,0.7026178010471205
2011-06-10,0.014659685863874344
2011-06-11,0.010471204188481676
2011-06-12,1.2659685863874346
2011-06-13,0.004188481675392671
2011-06-14,3.061256544502618
2011-06-15,0.02198952879581152
2011-06-16,0.014136125654450262
2011-06-17,0.2790575916230366
2011-06-18,1.6162303664921467
2011-06-19,5.140837696335078
2011-06-20,4.239267015706806
2011-06-21,1.1068062827225131
2011-06-22,0.12251308900523561
2011-06-23,13.481151832460734
2011-06-24,1.5057591623036648
2011-06-25,2.3921465968586384
2011-06-26,0.020418848167539267
2011-06-27,0.032460732984293195
2011-06-28,0.021465968586387434
2011-06-29,0.005759162303664921
2011-06-30,0.024083769633507855
2011-07-01,0.18429319371727748
2011-07-02,1.4041884816753927
2011-07-03,6.769633507853404
2011-07-04,7.8
2011-07-05,0.11675392670157067
2011-07-06,0.01780104712041885
2011-07-07,4.864921465968586
2011-07-08,5.16282722513089
2011-07-09,0.07539267015706806
2011-07-10,1.1612565445026177
2011-07-11,14.22408376963351
2011-07-12,0.02722513089005236
2011-07-13,0.1617801047120419
2011-07-14,3.5654450261780104
2011-07-15,0.0356020942408377
2011-07-16,0.007329842931937172
2011-07-17,0.0225130890052356
2011-07-18,12.74869109947644
2011-07-19,0.02617801047120419
2011-07-20,0.02879581151832461
2011-07-21,1.486910994764398
2011-07-22,27.06282722513089
2011-07-23,4.4219895287958115
2011-07-24,0.005759162303664921
2011-07-25,0.004712041884816754
2011-07-26,0.04764397905759162
2011-07-27,0.026701570680628273
2011-07-28,1.3549738219895286
2011-07-29,27.69528795811518
2011-07-30,29.564397905759165
2011-07-31,12.936649214659687
2011-08-01,0.6675392670157068
2011-08-02,2.1345549738219893
2011-08-03,0.020942408376963352
2011-08-04,0.03664921465968586
2011-08-05,6.570157068062828
2011-08-06,2.4031413612565444
2011-08-07,0.7769633507853404
2011-08-08,0.5261780104712042
2011-08-09,4.65759162303665
2011-08-10,0.1973821989528796
2011-08-11,2.080628272251309
2011-08-12,0.9198952879581151
2011-08-13,5.019895287958115
2011-08-14,0.01780104712041885
2011-08-15,9.28219895287958
2011-08-16,0.4026178010471204
2011-08-17,0.01361256544502618
2011-08-18,0.008376963350785341
2011-08-19,2.3722513089005237
2011-08-20,0.013089005235602094
2011-08-21,0.044502617801047126
2011-08-22,0.17225130890052356
2011-08-23,1.331413612565445
2011-08-24,7.415183246073299
2011-08-25,9.918848167539267
2011-08-26,0.0387434554973822
2011-08-27,0.1712041884816754
2011-08-28,5.613089005235603
2011-08-29,0.032984293193717276
2011-08-30,0.5387434554973822
2011-08-31,0.004712041884816754
2011-09-01,0.0031413612565445023
2011-09-02,0.02879581151832461
2011-09-03,0.031413612565445025
2011-09-04,0.020942408376963352
2011-09-05,5.197905759162304
2011-09-06,0.30575916230366496
2011-09-07,4.053403141361256
2011-09-08,1.8973821989528794
2011-09-09,3.154973821989529
2011-09-10,0.2670157068062827
2011-09-11,0
2011-09-12,9.578534031413612
2011-09-13,0.003664921465968586
2011-09-14,0.049214659685863874
2011-09-15,0.06649214659685863
2011-09-16,0.042408376963350786
2011-09-17,0.0193717277486911
2011-09-18,6.046596858638743
2011-09-19,4.629319371727749
2011-09-20,0.007329842931937172
2011-09-21,0.01256544502617801
2011-09-22,0.018848167539267015
2011-09-23,0.01361256544502618
2011-09-24,0.0010471204188481676
2011-09-25,0.06701570680628273
2011-09-26,0
2011-09-27,0.8115183246073299
2011-09-28,0.0905759162303665
2011-09-29,0.005235602094240838
2011-09-30,0.04764397905759162
2012-05-01,0.05497382198952879
2012-05-02,7.82303664921466
2012-05-03,1.6052356020942409
2012-05-04,1.4104712041884817
2012-05-05,0.2581151832460733
2012-05-06,2.827225130890052
2012-05-07,0.039790575916230364
2012-05-09,0.20785340314136125
2012-05-10,0.03821989528795812
2012-05-11,1.6361256544502616
2012-05-12,7.9314136125654455
2012-05-13,0.003664921465968586
2012-05-14,0.015706806282722512
2012-05-15,0.05340314136125655
2012-05-16,0.4340314136125654
2012-05-17,0.12356020942408377
2012-05-18,0.004188481675392671
2012-05-19,0.02722513089005236
2012-05-20,0.041361256544502616
2012-05-21,0.04554973821989529
2012-05-22,0.07801047120418848
2012-05-23,0.07172774869109948
2012-05-24,0.042408376963350786
2012-05-25,0.041884816753926704
2012-05-26,0.009947643979057591
2012-05-27,0.39633507853403144
2012-05-28,0.003664921465968586
2012-05-29,0.0193717277486911
2012-05-30,0.006282722513089005
2012-05-31,0.003664921465968586
2012-06-01,9.318324607329844
2012-06-02,0.0581151832460733
2012-06-03,0.005235602094240838
2012-06-04,2.1842931937172776
2012-06-05,3.2026178010471207
2012-06-06,0.025654450261780103
2012-06-07,0.5162303664921466
2012-06-08,0.6952879581151833
2012-06-09,0.03769633507853403
2012-06-10,0.007853403141361256
2012-06-11,0.0193717277486911
2012-06-12,0.8905759162303666
2012-06-13,1.5643979057591624
2012-06-14,0.033507853403141365
2012-06-15,0.029842931937172773
2012-06-16,4.607329842931938
2012-06-17,0.6869109947643979
2012-06-18,0.026701570680628273
2012-06-19,1.9162303664921467
2012-06-20,10.40890052356021
2012-06-21,3.4418848167539267
2012-06-22,0.04554973821989529
2012-06-23,0.05654450261780105
2012-06-24,0.0010471204188481676
2012-06-25,4.964397905759162
2012-06-26,2.212041884816754
2012-06-27,0.06910994764397906
2012-06-28,1.4790575916230366
2012-06-29,0.005235602094240838
2012-06-30,3.5455497382198957
2012-07-01,7.804712041884817
2012-07-02,0.5382198952879581
2012-07-03,0.7916230366492146
2012-07-04,0.01361256544502618
2012-07-05,0.06858638743455497
2012-07-06,13.783769633507854
2012-07-07,1.3811518324607328
2012-07-08,7.431937172774869
2012-07-09,0.6968586387434554
2012-07-10,0.8638743455497382
2012-07-11,0.7607329842931938
2012-07-12,2.605759162303665
2012-07-13,2.7089005235602093
2012-07-14,13.581151832460733
2012-07-15,1.1198952879581152
2012-07-16,0.5795811518324607
2012-07-17,2.690575916230366
2012-07-18,2.187958115183246
2012-07-19,15.987434554973822
2012-07-20,1.4979057591623035
2012-07-21,0.05340314136125655
2012-07-22,0.024607329842931937
2012-07-23,0.06282722513089005
2012-07-24,0.039790575916230364
2012-07-25,0.016753926701570682
2012-07-26,0.02722513089005236
2012-07-27,0.024083769633507855
2012-07-28,1.330890052356021
2012-07-29,10.656020942408377
2012-07-30,8.513089005235603
2012-07-31,0.13036649214659685
2012-08-01,0.032460732984293195
2012-08-02,0.007853403141361256
2012-08-03,15.904188481675394
2012-08-04,0.11465968586387434
2012-08-05,2.325130890052356
2012-08-06,1.125130890052356
2012-08-07,0.005235602094240838
2012-08-08,0.06335078534031413
2012-08-09,0.08900523560209425
2012-08-10,0
2012-08-11,0.8790575916230366
2012-08-12,0.023036649214659685
2012-08-13,0.010471204188481676
2012-08-14,0.0015706806282722511
2012-08-15,0.007329842931937172
2012-08-16,0.002617801047120419
2012-08-17,1.6251308900523562
2012-08-18,0
2012-08-19,0.0010471204188481676
2012-08-20,0.00680628272251309
2012-08-21,0.3403141361256544
2012-08-22,22.534031413612563
2012-08-23,0.006282722513089005
2012-08-24,1.7612565445026178
2012-08-25,0.5984293193717278
2012-08-26,0.12041884816753927
2012-08-27,0.4020942408376963
2012-08-28,0.008900523560209424
2012-08-29,0.7575916230366493
2012-08-30,0.030366492146596858
2012-08-31,1.7178010471204188
2012-09-01,0.014659685863874344
2012-09-02,0.018848167539267015
2012-09-03,0.02198952879581152
2012-09-04,0.003664921465968586
2012-09-05,0
2012-09-06,0
2012-09-07,0.003664921465968586
2012-09-08,0.762303664921466
2012-09-09,0.3795811518324607
2012-09-10,0.023036649214659685
2012-09-11,5.235602094240838e-4
2012-09-12,0.49162303664921464
2012-09-13,0.03769633507853403
2012-09-14,0.004712041884816754
2012-09-15,1.2230366492146598
2012-09-16,0.041884816753926704
2012-09-17,0.0020942408376963353
2012-09-18,0.00680628272251309
2012-09-19,3.061256544502618
2012-09-20,0.008376963350785341
2012-09-21,0.006282722513089005
2012-09-22,0.20314136125654453
2012-09-23,5.235602094240838e-4
2012-09-24,0.039790575916230364
2012-09-25,2.3780104712041887
2012-09-26,3.8612565445026177
2012-09-27,7.53717277486911
2012-09-28,0.023036649214659685
2012-09-29,0.0015706806282722511
2012-09-30,0.1031413612565445
2014-07-01,0.01361256544502618
2014-07-02,0.006282722513089005
2014-07-03,0.09109947643979058
2014-07-04,0.0450261780104712
2014-07-05,1.4827225130890054
2014-07-06,0.02617801047120419
2014-07-07,0.26544502617801047
2014-07-08,10.43717277486911
2014-07-09,14.483246073298428
2014-07-10,10.324607329842932
2014-07-11,0.5575916230366492
2014-07-12,3.723560209424084
2014-07-13,1.0408376963350785
2014-07-14,8.216753926701571
2014-07-15,13.092146596858637
2014-07-16,0.040837696335078534
2014-07-17,0.005235602094240838
2014-07-18,0.040837696335078534
2014-07-19,5.235602094240838e-4
2014-07-20,0.06910994764397906
2014-07-21,0.0020942408376963353
2014-07-22,0.015183246073298429
2014-07-23,0.02722513089005236
2014-07-24,1.9031413612565444
2014-07-25,8.21151832460733
2014-07-26,7.953403141361257
2014-07-27,0.061780104712041886
2014-07-28,3.52565445026178
2014-07-29,4.112041884816754
2014-07-30,15.887434554973822
2014-07-31,0.5455497382198953
2014-08-01,0.04659685863874345
2014-08-02,0.04607329842931937
2014-08-03,0.29842931937172773
2014-08-04,0.9680628272251308
2014-08-05,1.474869109947644
2014-08-06,10.855497382198953
2014-08-07,0.021465968586387434
2014-08-08,0.5047120418848168
2014-08-09,0.30523560209424083
2014-08-10,1.8895287958115183
2014-08-11,5.470157068062827
2014-08-12,1.7340314136125656
2014-08-13,0.029319371727748688
2014-08-14,8.317801047120419
2014-08-15,0.14031413612565444
2014-08-16,0.5267015706806283
2014-08-17,2.6607329842931935
2014-08-18,0.12722513089005236
2014-08-19,2.115183246073298
2014-08-20,2.838743455497382
2014-08-21,0.6193717277486911
2014-08-22,0.0643979057591623
2014-08-23,0.05602094240837696
2014-08-24,0.09947643979057592
2014-08-25,0.5931937172774869
2014-08-26,0.5617801047120419
2014-08-27,0.008900523560209424
2014-08-28,0.11780104712041886
2014-08-29,0.13403141361256546
2014-08-30,0.22356020942408378
2014-08-31,3.864921465968586
2014-09-01,0.20366492146596857
2014-09-02,5.049214659685864
2014-09-03,0.043455497382198956
2014-09-04,0.03769633507853403
2014-09-05,0.019895287958115182
2014-09-06,0.016753926701570682
2014-09-07,2.343979057591623
2014-09-08,0.37120418848167536
2014-09-09,0.020418848167539267
2014-09-10,0.01099476439790576
2014-09-11,6.164921465968586
2014-09-12,0.8638743455497382
2014-09-13,0.08691099476439791
2014-09-14,6.714659685863874
2014-09-15,0.1130890052356021
2014-09-16,0.05287958115183246
2014-09-17,0.026701570680628273
2014-09-18,0.010471204188481676
2014-09-19,0.8769633507853403
2014-09-20,1.1638743455497382
2014-09-21,1.419895287958115
2014-09-22,0.05497382198952879
2014-09-23,1.8670157068062827
2014-09-24,0.10732984293193717
2014-09-25,0.03769633507853403
2014-09-26,1.4230366492146598
2014-09-27,0.01832460732984293
2014-09-28,0.04554973821989529
2014-09-29,0.05026178010471204
2014-09-30,0.3329842931937173
2015-05-01,8.924083769633508
2015-05-02,0.10732984293193717
2015-05-03,0.0774869109947644
2015-05-04,5.854450261780104
2015-05-05,0.5769633507853403
2015-05-06,0.6162303664921466
2015-05-07,0.03717277486910995
2015-05-08,0.112565445026178
2015-05-09,0.09685863874345549
2015-05-10,0.30628272251308897
2015-05-11,0.04397905759162304
2015-05-12,0.00680628272251309
2015-05-13,7.831413612565446
2015-05-14,0.033507853403141365
2015-05-15,0.02356020942408377
2015-05-16,0.0743455497382199
2015-05-17,1.0424083769633508
2015-05-18,0.10732984293193717
2015-05-19,0.1
2015-05-20,0.09214659685863874
2015-05-21,0.08219895287958115
2015-05-22,0.23717277486910993
2015-05-23,0.08115183246073299
2015-05-24,0.040837696335078534
2015-05-25,0.10732984293193717
2015-05-26,0.04397905759162304
2015-05-27,0.05026178010471204
2015-05-28,0.03612565445026178
2015-05-29,1.018848167539267
2015-05-30,2.0094240837696336
2015-05-31,1.1680628272251308
2015-06-01,2.007329842931937
2015-06-02,2.1209424083769632
2015-06-03,0.04554973821989529
2015-06-04,0.025654450261780103
2015-06-05,0.0225130890052356
