datum,rain
2015-06-06,0.007329842931937172
2015-06-07,0.0193717277486911
2015-06-08,0.032984293193717276
2015-06-09,0.05759162303664922
2015-06-10,0.02513089005235602
2015-06-11,0.03193717277486911
2015-06-12,0.23193717277486908
2015-06-13,0.014659685863874344
2015-06-14,15.722513089005236
2015-06-15,0.03193717277486911
2015-06-16,0.07225130890052356
2015-06-17,0.06701570680628273
2015-06-18,1.9853403141361254
2015-06-19,0.11989528795811519
2015-06-20,0.6277486910994765
2015-06-21,1.4801047120418849
2015-06-22,1.7109947643979058
2015-06-23,6.953403141361257
2015-06-24,2.5445026178010473
2015-06-25,0.20575916230366492
2015-06-26,0.03193717277486911
2015-06-27,1.557068062827225
2015-06-28,2.850261780104712
2015-06-29,0.3392670157068063
2015-06-30,0.060209424083769635
2015-07-01,5.235602094240838e-4
2015-07-02,0.015183246073298429
2015-07-03,0.02774869109947644
2015-07-04,0.10785340314136124
2015-07-05,3.3989528795811514
2015-07-06,10.657591623036648
2015-07-07,0.015183246073298429
2015-07-08,5.718324607329842
2015-07-09,4.720418848167539
2015-07-10,0.17591623036649215
2015-07-11,0.058638743455497376
2015-07-12,0.029319371727748688
2015-07-13,2.925130890052356
2015-07-14,8.663350785340315
2015-07-15,1.3947643979057591
2015-07-16,0.13612565445026178
2015-07-17,0.13979057591623037
2015-07-18,1.4230366492146598
2015-07-19,15.352356020942409
2015-07-20,0.03664921465968586
2015-07-21,0.17277486910994763
2015-07-22,0.9151832460732985
2015-07-23,11.001570680628273
2015-07-24,0.029842931937172773
2015-07-25,0.8261780104712042
2015-07-26,0.6439790575916231
2015-07-27,0.4853403141361256
2015-07-28,2.6659685863874345
2015-07-29,0.23403141361256546
2015-07-30,0.07591623036649214
2015-07-31,0.19581151832460733
2015-08-01,0.040314136125654446
2015-08-02,0.08010471204188482
2015-08-03,0.2602094240837696
2015-08-04,0.034031413612565446
2015-08-05,0.706806282722513
2015-08-06,0.0031413612565445023
2015-08-07,0.031413612565445025
2015-08-08,0.023036649214659685
2015-08-09,0.044502617801047126
2015-08-10,0.020942408376963352
2015-08-11,0.03612565445026178
2015-08-12,0.04764397905759162
2015-08-13,0.026701570680628273
2015-08-14,0.01256544502617801
2015-08-15,0.14921465968586387
2015-08-16,0.5052356020942408
2015-08-17,9.000523560209425
2015-08-18,0.4528795811518324
2015-08-19,0.017277486910994764
2015-08-20,0.05445026178010472
2015-08-21,0.11937172774869109
2015-08-22,0.060209424083769635
2015-08-23,0.04816753926701571
2015-08-24,1.923560209424084
2015-08-25,9.13717277486911
2015-08-26,0.019895287958115182
2015-08-27,0.05078534031413613
2015-08-28,11.784816753926702
2015-08-29,0.0769633507853403
2015-08-30,0.009424083769633508
2015-08-31,0.044502617801047126
2015-09-01,0.08691099476439791
2015-09-02,3.6209424083769632
2015-09-03,0.20785340314136125
2015-09-04,0.9753926701570681
2015-09-05,0.5015706806282723
2015-09-06,3.613612565445026
2015-09-07,1.4952879581151832
2015-09-08,0.05497382198952879
2015-09-09,0.01256544502617801
2015-09-10,0.007853403141361256
2015-09-11,10.71413612565445
2015-09-12,0.5178010471204189
2015-09-13,0.37068062827225134
2015-09-14,0.04816753926701571
2015-09-15,3.324083769633508
2015-09-16,0.8219895287958116
2015-09-17,2.724083769633508
2015-09-18,4.795811518324607
2015-09-19,0.059162303664921465
2015-09-20,0.8811518324607329
2015-09-21,1.087958115183246
2015-09-22,0.04764397905759162
2015-09-23,1.3204188481675394
2015-09-24,0.06963350785340314
2015-09-25,0.04607329842931937
2015-09-26,0.04973821989528796
2015-09-27,0.015183246073298429
2015-09-28,0.02198952879581152
2015-09-29,0.0010471204188481676
2015-09-30,0.011518324607329843
2016-05-01,0.020942408376963352
2016-05-02,0.029842931937172773
2016-05-03,0.029319371727748688
2016-05-04,1.4455497382198952
2016-05-05,0.10785340314136124
2016-05-06,0.03926701570680628
2016-05-07,0.011518324607329843
2016-05-08,0.006282722513089005
2016-05-09,0
2016-05-10,0.01256544502617801
2016-05-11,0.05235602094240838
2016-05-12,0.029319371727748688
2016-05-13,2.1089005235602096
2016-05-14,0.04607329842931937
2016-05-15,1.1
2016-05-16,0.46020942408376964
2016-05-17,0.6460732984293194
2016-05-18,0.16858638743455495
2016-05-19,0.09267015706806284
2016-05-20,0.011518324607329843
2016-05-21,0.032984293193717276
2016-05-22,0.05235602094240838
2016-05-23,0.02356020942408377
2016-05-24,9.21151832460733
2016-05-25,3.0853403141361255
2016-05-26,0.993717277486911
2016-05-27,0.02198952879581152
2016-05-28,0.0225130890052356
2016-05-29,0.009424083769633508
2016-05-30,0.15916230366492146
2016-05-31,5.870157068062827
2016-06-01,13.014136125654451
2016-06-02,1.9094240837696337
2016-06-03,1.5848167539267015
2016-06-04,0.078534031413612565
2016-06-05,2.705759162303665
2016-06-06,6.359685863874345
2016-06-07,0.02774869109947644
2016-06-08,0.029319371727748688
2016-06-09,0.032984293193717276
2016-06-10,0.08272251308900523
2016-06-11,0.05235602094240838
2016-06-12,0.043455497382198956
2016-06-13,1.5230366492146596
2016-06-14,1.8481675392670158
2016-06-15,5.385340314136125
2016-06-16,6.400523560209424
2016-06-17,25.465968586387437
2016-06-18,2.1654450261780105
2016-06-19,1.0429319371727748
2016-06-20,0.11204188481675392
2016-06-21,0.3968586387434555
2016-06-22,0.0581151832460733
2016-06-23,0.005759162303664921
2016-06-24,0.019895287958115182
2016-06-25,0.11675392670157067
2016-06-26,8.658115183246073
2016-06-27,0.03193717277486911
2016-06-28,0.16335078534031414
2016-06-29,0.8020942408376964
2016-06-30,0.13979057591623037
2016-07-01,0.024083769633507855
2016-07-02,1.2785340314136124
2016-07-03,0.3356020942408377
2016-07-04,0.07015706806282722
2016-07-05,0.02722513089005236
2016-07-06,1.750261780104712
2016-07-07,0.4319371727748691
2016-07-08,0.04293193717277487
2016-07-09,3.2869109947643977
2016-07-10,0.024083769633507855
2016-07-11,0.018848167539267015
2016-07-12,0.08167539267015707
2016-07-13,7.281151832460734
2016-07-14,2.1785340314136126
2016-07-15,0.6209424083769634
2016-07-16,0.059685863874345546
2016-07-17,1.237696335078534
2016-07-18,0.029319371727748688
2016-07-19,0.04659685863874345
2016-07-20,0.014136125654450262
2016-07-21,1.0455497382198953
2016-07-22,0.6403141361256545
2016-07-23,0.03612565445026178
2016-07-24,0.02513089005235602
2016-07-25,0.040314136125654446
2016-07-26,0.0450261780104712
2016-07-27,0.32251308900523556
2016-07-28,15.084816753926702
2016-07-29,4.418324607329843
2016-07-30,0.032460732984293195
2016-07-31,0.017277486910994764
2016-08-01,6.129842931937173
2016-08-02,0.08638743455497382
2016-08-03,4.335078534031414
2016-08-04,1.3958115183246074
2016-08-05,14.251832460732984
2016-08-06,0.05654450261780105
2016-08-07,2.9240837696335076
2016-08-08,0.031413612565445025
2016-08-09,0.014659685863874344
2016-08-10,0.009947643979057591
2016-08-11,0.06596858638743455
2016-08-12,0.3931937172774869
2016-08-13,0.22984293193717278
2016-08-14,0.04659685863874345
2016-08-15,0.0031413612565445023
2016-08-16,0.004188481675392671
2016-08-17,0.21151832460732983
2016-08-18,0.07486910994764398
2016-08-19,0.2256544502617801
2016-08-20,4.88586387434555
2016-08-21,9.58586387434555
2016-08-22,4.365968586387434
2016-08-23,0.006282722513089005
2016-08-24,0.12198952879581151
2016-08-25,0.009947643979057591
2016-08-26,0.02356020942408377
2016-08-27,0.02356020942408377
2016-08-28,0.04607329842931937
2016-08-29,1.3497382198952879
2016-08-30,0
2016-08-31,0.08691099476439791
2016-09-01,0
2016-09-02,0
2016-09-03,0
2016-09-04,0.3486910994764398
2016-09-05,4.616230366492147
2016-09-06,0.0031413612565445023
2016-09-07,0
2016-09-08,0
2016-09-09,0
2016-09-10,0
2016-09-11,0
2016-09-12,0
2016-09-13,0
2016-09-14,0
2016-09-15,0
2016-09-16,0
2016-09-17,5.017277486910995
2016-09-18,0.021465968586387434
2016-09-19,0
2016-09-20,0
2016-09-21,0
2016-09-22,0
2016-09-23,0
2016-09-24,0
2016-09-25,0
2016-09-26,0
2016-09-27,0
2016-09-28,0
2016-09-29,0
2016-09-30,0.09895287958115183
2017-05-01,0
2017-05-02,0
2017-05-03,2.764397905759162
2017-05-04,3.945026178010471
2017-05-05,0.3764397905759162
2017-05-06,0
2017-05-07,0
2017-05-08,0.3424083769633508
2017-05-09,1.1136125654450262
2017-05-10,0.8654450261780104
2017-05-11,0
2017-05-12,0
2017-05-13,0.48900523560209425
2017-05-14,0.0010471204188481676
2017-05-15,0.830890052356021
2017-05-16,0.5094240837696336
2017-05-17,1.0549738219895288
2017-05-18,0
2017-05-19,0
2017-05-20,0
2017-05-21,0
2017-05-22,0
2017-05-23,0
2017-05-24,5.124607329842932
2017-05-25,0
2017-05-26,0
2017-05-27,0
2017-05-28,0
2017-05-29,0
2017-05-30,0.6078534031413613
2017-05-31,5.366492146596859
2017-06-01,0
2017-06-02,0
2017-06-03,0.3931937172774869
2017-06-04,8.178534031413612
2017-06-05,1.6539267015706804
2017-06-06,5.98848167539267
2017-06-07,5.938219895287959
2017-06-08,0.7455497382198952
2017-06-09,0.004188481675392671
2017-06-10,1.0837696335078535
2017-06-11,0
2017-06-12,1.4785340314136124
2017-06-13,0.0010471204188481676
2017-06-14,0.004188481675392671
2017-06-15,0.0015706806282722511
2017-06-16,5.769633507853404
2017-06-17,1.5282722513089007
2017-06-18,0
2017-06-19,0
2017-06-20,0
2017-06-21,0
2017-06-22,0.07225130890052356
2017-06-23,20.9565445026178
2017-06-24,0.003664921465968586
2017-06-25,0.24397905759162303
2017-06-26,6.12303664921466
2017-06-27,0
2017-06-28,0
2017-06-29,17.933507853403142
2017-06-30,90.25968586387435
2017-07-01,7.814659685863875
2017-07-02,2.7738219895287957
2017-07-03,0.39842931937172776
2017-07-04,0.21570680628272249
2017-07-05,1.087958115183246
2017-07-06,0
2017-07-07,1.1973821989528797
2017-07-08,8.61413612565445
2017-07-09,0.32827225130890053
2017-07-10,11.627748691099477
2017-07-11,1.38848167539267
2017-07-12,0.768586387434555
2017-07-13,5.989528795811518
2017-07-14,0
2017-07-15,0
2017-07-16,4.453926701570681
2017-07-17,1.8565445026178011
2017-07-18,0
2017-07-19,0
2017-07-20,6.106282722513089
2017-07-21,0.13926701570680627
2017-07-22,0
2017-07-23,29.73979057591623
2017-07-24,0
2017-07-25,41.37329842931938
2017-07-26,11.986910994764397
2017-07-27,5.908376963350785
2017-07-28,1.03717277486911
2017-07-29,0.10523560209424083
2017-07-30,0
2017-07-31,0.042408376963350786
2017-08-01,4.645026178010471
2017-08-02,0.01256544502617801
2017-08-03,0.3403141361256544
2017-08-04,5.071727748691099
2017-08-05,0
2017-08-06,0.4424083769633508
2017-08-07,0
2017-08-08,0
2017-08-09,0.22879581151832462
2017-08-10,3.554973821989529
2017-08-11,9.232460732984293
2017-08-12,1.5387434554973822
2017-08-13,0.03769633507853403
2017-08-14,0.017277486910994764
2017-08-15,0
2017-08-16,11.346073298429319
2017-08-17,0
2017-08-18,1.638219895287958
2017-08-19,11.4282722513089
2017-08-20,0.2261780104712042
2017-08-21,0.05130890052356021
2017-08-22,0.4895287958115183
2017-08-23,0
2017-08-24,0.3183246073298429
2017-08-25,0.3392670157068063
2017-08-26,0
2017-08-27,0
2017-08-28,0
2017-08-29,0
2017-08-30,0
2017-08-31,0
2017-09-01,2.844502617801047
2017-09-02,0.012041884816753928
2017-09-03,0.6460732984293194
2017-09-04,1.1465968586387434
2017-09-05,0
2017-09-06,1.2104712041884818
2017-09-07,4.275392670157069
2017-09-08,0.02617801047120419
2017-09-09,2.474869109947644
2017-09-10,0.4628272251308901
2017-09-11,0
2017-09-12,0.0031413612565445023
2017-09-13,2.363874345549738
2017-09-14,1.6701570680628273
2017-09-15,3.8706806282722512
2017-09-16,0.675392670157068
2017-09-17,0
2017-09-18,0.04659685863874345
2017-09-19,0
2017-09-20,0.062303664921465975
2017-09-21,0.014659685863874344
2017-09-22,0.0010471204188481676
2017-09-23,0
2017-09-24,13.52303664921466
2017-09-25,0.35706806282722514
2017-09-26,0.29790575916230366
2017-09-27,1.2534031413612565
2017-09-28,0
2017-09-29,0
2017-09-30,0
2018-05-01,0.07486910994764398
2018-05-02,0
2018-05-03,0
2018-05-04,0
2018-05-05,0
2018-05-06,0
2018-05-07,0
2018-05-08,0
2018-05-09,0
2018-05-10,0.7193717277486911
2018-05-11,6.519895287958116
2018-05-12,0
2018-05-13,0
2018-05-14,0
2018-05-15,0
2018-05-16,14.812041884816754
2018-05-17,0
2018-05-18,0
2018-05-19,0
2018-05-20,0
2018-05-21,0
2018-05-22,0
2018-05-23,0
2018-05-24,0
2018-05-25,0
2018-05-26,0
2018-05-27,0.0020942408376963353
2018-05-28,0.6926701570680629
2018-05-29,0
2018-05-30,0
2018-05-31,2.7350785340314134
2018-06-01,0
2018-06-02,15.137172774869109
2018-06-03,0.24083769633507854
2018-06-04,0
2018-06-05,0
2018-06-06,0
2018-06-07,0
2018-06-08,0
2018-06-09,0
2018-06-10,0.07068062827225131
2018-06-11,5.850785340314136
2018-06-12,0
2018-06-13,0
2018-06-14,0
2018-06-15,0
2018-06-16,0.005235602094240838
2018-06-17,0.005235602094240838
2018-06-18,0
2018-06-19,0.018848167539267015
2018-06-20,0
2018-06-21,0.30837696335078535
2018-06-22,2.594240837696335
2018-06-23,0.7821989528795812
2018-06-24,3.313612565445026
2018-06-25,0.23612565445026176
2018-06-26,0.02198952879581152
2018-06-27,0
2018-06-28,0
2018-06-29,0
2018-06-30,0
2018-07-01,0
2018-07-02,0
2018-07-03,0
2018-07-04,0
2018-07-05,0
2018-07-06,0
2018-07-07,0
2018-07-08,0
2018-07-09,0
2018-07-10,0
2018-07-11,7.867539267015706
2018-07-12,51.73246073298429
2018-07-13,1.3643979057591624
2018-07-14,0.2329842931937173
2018-07-15,0
2018-07-16,0
2018-07-17,0
2018-07-18,0
2018-07-19,0
2018-07-20,0.004188481675392671
2018-07-21,0
2018-07-22,0
2018-07-23,0.0015706806282722511
2018-07-24,0
2018-07-25,0
2018-07-26,0
2018-07-27,0
2018-07-28,0.003664921465968586
2018-07-29,6.0863874345549736
2018-07-30,0
2018-07-31,0
2018-08-01,0.05287958115183246
2018-08-02,0.17225130890052356
2018-08-03,0
2018-08-04,0
2018-08-05,0
2018-08-06,0
2018-08-07,0
2018-08-08,0
2018-08-09,0.20785340314136125
2018-08-10,2.45130890052356
2018-08-11,0.04973821989528796
2018-08-12,0.007329842931937172
2018-08-13,0
2018-08-14,0.3701570680628272
2018-08-15,0.060732984293193716
2018-08-16,0
2018-08-17,0
2018-08-18,0.10104712041884815
2018-08-19,0
2018-08-20,0
2018-08-21,0
2018-08-22,0
2018-08-23,0
2018-08-24,0.19476439790575917
2018-08-25,0.0015706806282722511
2018-08-26,0.6842931937172775
2018-08-27,0
2018-08-28,0.006282722513089005
2018-08-29,0
2018-08-30,0.8952879581151831
2018-08-31,0.5675392670157068
2018-09-01,0
2018-09-02,0.13979057591623037
2018-09-03,0.13036649214659685
2018-09-04,0
2018-09-05,0
2018-09-06,0
2018-09-07,0.5790575916230367
2018-09-08,0.20732984293193718
2018-09-09,0
2018-09-10,0
2018-09-11,0.0905759162303665
2018-09-12,0
2018-09-13,0.469109947643979
2018-09-14,0.1638743455497382
2018-09-15,0.0031413612565445023
2018-09-16,0.181151832460733
2018-09-17,0
2018-09-18,0
2018-09-19,0
2018-09-20,0
2018-09-21,0
2018-09-22,2.443979057591623
2018-09-23,0.24345549738219896
2018-09-24,19.541884816753928
2018-09-25,1.698952879581152
2018-09-26,0
2018-09-27,0
2018-09-28,0
2018-09-29,0
2018-09-30,0
2019-05-01,0.6356020942408377
2019-05-02,0
2019-05-03,0.29895287958115185
2019-05-04,0.04973821989528796
2019-05-05,0
2019-05-06,0
2019-05-07,1.3010471204188483
2019-05-08,0
2019-05-09,0.6774869109947643
2019-05-10,0.3418848167539267
2019-05-11,0.11518324607329844
2019-05-12,2.2612565445026176
2019-05-13,0
2019-05-14,0
2019-05-15,0
2019-05-16,11.049214659685862
2019-05-17,0.017277486910994764
2019-05-18,0
2019-05-19,0
2019-05-20,1.9643979057591623
2019-05-21,12.617277486910995
2019-05-22,1.6602094240837697
2019-05-23,0.1455497382198953
2019-05-24,0
2019-05-25,0
2019-05-26,0
2019-05-27,0.011518324607329843
2019-05-28,0.1068062827225131
2019-05-29,0
2019-05-30,0
2019-05-31,0
2019-06-01,2.8267015706806284
2019-06-02,0
2019-06-03,0
2019-06-04,0.3973821989528796
2019-06-05,0
2019-06-06,0
2019-06-07,17.885340314136126
2019-06-08,0.4361256544502618
2019-06-09,0
2019-06-10,3.053403141361257
2019-06-11,2.3722513089005237
2019-06-12,40.29633507853403
2019-06-13,9.42198952879581
2019-06-14,0.023036649214659685
2019-06-15,0.024607329842931937
2019-06-16,0
2019-06-17,0.060732984293193716
2019-06-18,0
2019-06-19,0
2019-06-20,1.6319371727748693
2019-06-21,1.769109947643979
2019-06-22,0
2019-06-23,0
2019-06-24,0
2019-06-25,0
2019-06-26,0.007329842931937172
2019-06-27,0
2019-06-28,0
2019-06-29,0
2019-06-30,0
2019-07-01,0.07277486910994765
2019-07-06,0
2019-07-07,4.839790575916231
2019-07-08,0.009424083769633508
2019-07-09,0.6921465968586388
2019-07-10,0
2019-07-11,0.25968586387434556
2019-07-12,2.526701570680628
2019-07-13,0.4649214659685864
2019-07-14,4.134031413612566
2019-07-15,0
2019-07-16,0
2019-07-17,0
2019-07-18,0
2019-07-19,0.0031413612565445023
2019-07-20,0.28952879581151836
2019-07-21,15.390575916230366
2019-07-22,0
2019-07-23,0.6015706806282722
2019-07-24,0
2019-07-25,0
2019-07-26,0
2019-07-27,0
2019-07-28,0
2019-07-29,0
2019-07-30,8.57696335078534
2019-07-31,0
2019-08-01,16.567539267015707
2019-08-02,0.0931937172774869
2019-08-03,23.1696335078534
2019-08-04,0.0020942408376963353
2019-08-05,0
2019-08-06,0
2019-08-07,0.46230366492146596
2019-08-08,1.3256544502617802
2019-08-09,0
2019-08-10,0.3089005235602094
2019-08-11,0
2019-08-12,0.4366492146596858
2019-08-13,0
2019-08-14,0
2019-08-15,0.007853403141361256
2019-08-16,0.04869109947643979
2019-08-17,0.05235602094240838
2019-08-18,1.2162303664921466
2019-08-19,6.883769633507853
2019-08-20,0
2019-08-21,0.7026178010471205
2019-08-22,0
2019-08-23,0
2019-08-24,0
2019-08-25,0
2019-08-26,0
2019-08-27,2.1172774869109947
2019-08-28,0.002617801047120419
2019-08-29,0
2019-08-30,0
2019-08-31,0
2019-09-01,0
2019-09-02,0
2019-09-03,0.46125654450261777
2019-09-04,0.14973821989528796
2019-09-05,0.2329842931937173
2019-09-06,0
2019-09-07,0
2019-09-08,0.27958115183246074
2019-09-09,9.601047120418848
2019-09-10,6.418848167539267
2019-09-11,0
2019-09-12,0.06910994764397906
2019-09-13,0
2019-09-14,0.02513089005235602
2019-09-15,0
2019-09-16,0.10209424083769633
2019-09-17,0.11465968586387434
2019-09-18,1.0560209424083769
2019-09-19,0
2019-09-20,0
2019-09-21,0
2019-09-22,0
2019-09-23,0
2019-09-24,0
2019-09-25,1.044502617801047
2019-09-26,1.073821989528796
2019-09-27,3.026701570680628
2019-09-28,7.149214659685863
2019-09-29,8.603141361256544
2019-09-30,7.150785340314137
